ls
ls
<CR>
         TIME          Size       File name 
----A 2021/08/16 09:58    128000  08160943
----A 2021/08/16 10:15    128000  08161000
----A 2021/08/16 10:34    128000  08161017
----A 2021/08/16 10:51    128000  08161034
----A 2021/08/16 11:06    128000  08161051
----A 2021/08/16 11:23    128000  08161108
----A 2021/08/16 11:42    128000  08161125
----A 2021/08/16 11:59    128000  08161142
----A 2021/08/16 12:14    128000  08161159
----A 2021/08/16 12:31    128000  08161216
----A 2021/08/16 12:35      2560  08161233
----A 2021/08/17 14:03      8000  0817
----A 2021/08/17 09:42    128000  08170927
----A 2021/08/17 09:59    128640  08170944
----A 2021/08/17 10:18    128640  08171001
----A 2021/08/17 10:35    128000  08171018
----A 2021/08/17 10:50    128640  08171035
----A 2021/08/17 11:07    128000  08171052
----A 2021/08/17 11:26    128000  08171109
----A 2021/08/17 11:43    128000  08171126
----A 2021/08/17 11:58    129280  08171143
----A 2021/08/17 12:15    129280  08171200
----A 2021/08/17 12:34    128000  08171217
----A 2021/08/17 12:51    128000  08171234
----A 2021/08/17 13:06    129920  08171251
----A 2021/08/17 13:23    128000  08171308
----A 2021/08/17 13:42    130560  08171325
----A 2021/08/17 13:59    128000  08171342
----A 2021/08/17 13:59      2560  08171359
----A 2021/08/18 12:34      9088  0818
----A 2021/08/18 07:39    128000  08180723
----A 2021/08/18 07:55    128000  08180740
----A 2021/08/18 08:15    128000  08180757
----A 2021/08/18 08:31    128000  08180814
----A 2021/08/18 08:47    128000  08180831
----A 2021/08/18 09:03    128000  08180848
----A 2021/08/18 09:23    128000  08180905
----A 2021/08/18 09:39    128000  08180922
----A 2021/08/18 09:55    128000  08180939
----A 2021/08/18 10:11    128000  08180956
----A 2021/08/18 10:31    128000  08181013
----A 2021/08/18 10:46    128000  08181030
----A 2021/08/18 11:03    128000  08181047
----A 2021/08/18 11:20    128000  08181104
----A 2021/08/18 11:37    128000  08181121
----A 2021/08/18 11:54    128000  08181138
----A 2021/08/18 12:11    128000  08181155
----A 2021/08/18 12:28    128000  08181212
----A 2021/08/18 12:30      2560  08181230

 104 File(s),  11875248 bytes total
   0 Dir(s),     988576K bytes free

/> 
read 0818
<LF>read 0818
<CR>Time:2021/08/18 12:30
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 7 50 12 6137 
7 8 6 13 6987 
7 8 20 12 7777 
7 8 36 13 8932 
7 8 50 12 9357 
7 9 6 13 9600 
7 9 20 12 9843 
7 9 36 13 9965 
7 9 50 12 10026 
7 10 6 13 10026 
7 10 20 12 10026 
7 10 36 13 10026 
7 10 50 12 10026 
7 11 6 13 10026 
7 11 20 12 10026 
7 11 36 13 10026 
7 11 50 12 10026 
7 12 6 13 10026 
7 12 20 12 10026 
7 12 36 13 10026 
7 12 50 12 10026 
7 13 6 13 10026 
7 13 20 12 10026 
7 13 36 13 10026 
7 13 50 12 10026 
7 14 6 13 10026 
7 14 20 12 10026 
7 14 36 13 10026 
7 14 50 12 10026 
7 15 6 13 10026 
7 15 20 12 10026 
7 15 36 13 10026 
7 15 50 12 10026 
7 16 6 13 10026 
7 16 20 12 10026 
7 16 36 13 10026 
7 16 50 12 10026 
7 17 6 13 10026 
7 17 20 12 10026 
7 17 36 13 10026 
7 17 50 12 10026 
7 18 6 13 10026 
7 18 20 12 10026 
7 18 36 13 10026 
7 18 50 12 10026 
7 19 6 13 10026 
7 19 20 12 10026 
7 19 36 13 10026 
7 19 50 12 10026 
7 20 6 13 10026 
7 20 20 12 10026 
7 20 36 13 10026 
7 20 50 12 10026 
7 21 6 13 10026 
7 21 20 12 10026 
7 21 36 13 10026 
7 21 50 12 10026 
7 24 23 13 10026 
7 24 37 12 10026 
7 24 53 13 10026 
7 25 7 12 10026 
7 25 23 13 10026 
7 25 37 12 10026 
7 25 53 13 10026 
7 26 7 12 10026 
7 26 23 13 10026 
7 26 37 12 10026 
7 26 53 13 10026 
7 27 7 12 10026 
7 27 23 13 10026 
7 27 37 12 10026 
7 27 53 13 10026 
7 28 7 12 10026 
7 28 23 13 10026 
7 28 37 12 10026 
7 28 53 13 10026 
7 29 7 12 10026 
7 29 23 13 10026 
7 29 37 12 10026 
7 29 53 13 10026 
7 30 7 12 10026 
7 30 23 13 10026 
7 30 37 12 10026 
7 30 53 13 10026 
7 31 7 12 10026 
7 31 23 13 10026 
7 31 37 12 10026 
7 31 53 13 10026 
7 32 7 12 10026 
7 32 23 13 10026 
7 32 37 12 10026 
7 32 53 13 10026 
7 33 7 12 10026 
7 33 23 13 10026 
7 33 37 12 10026 
7 33 53 13 10026 
7 34 7 12 10026 
7 34 23 13 10026 
7 34 37 12 10026 
7 34 53 13 10026 
7 35 7 12 10026 
7 35 23 13 10026 
7 35 37 12 10026 
7 35 53 13 10026 
7 36 7 12 10026 
7 36 23 13 10026 
7 36 37 12 10026 
7 36 53 13 10026 
7 37 7 12 10026 
7 37 23 13 10026 
7 37 37 12 10026 
7 37 53 13 10026 
7 38 7 12 10026 
7 38 23 13 10026 
7 38 37 12 10026 
7 38 53 13 10026 
7 41 24 13 10026 
7 41 38 12 10026 
7 41 54 13 10026 
7 42 8 12 10026 
7 42 24 13 10026 
7 42 38 12 10026 
7 42 54 13 10026 
7 43 8 12 10026 
7 43 24 13 10026 
7 43 38 12 10026 
7 43 54 13 10026 
7 44 8 12 10026 
7 44 24 13 10026 
7 44 38 12 10026 
7 44 54 13 10026 
7 45 8 12 10026 
7 45 24 13 10026 
7 45 38 12 10026 
7 45 54 13 10026 
7 46 8 12 10026 
7 46 24 13 10026 
7 46 38 12 10026 
7 46 54 13 10026 
7 47 8 12 10026 
7 47 24 13 10026 
7 47 38 12 10026 
7 47 54 13 10026 
7 48 8 12 10026 
7 48 24 13 10026 
7 48 38 12 10026 
7 48 54 13 10026 
7 49 8 12 10026 
7 49 24 13 10026 
7 49 38 12 10026 
7 49 54 13 10026 
7 50 8 12 10026 
7 50 24 13 10026 
7 50 38 12 10026 
7 50 54 13 10026 
7 51 8 12 10026 
7 51 24 13 10026 
7 51 38 12 10026 
7 51 54 13 10026 
7 52 8 12 10026 
7 52 24 13 10026 
7 52 38 12 10026 
7 52 54 13 10026 
7 53 8 12 10026 
7 53 24 13 10026 
7 53 38 12 10026 
7 53 54 13 10026 
7 54 8 12 10026 
7 54 24 13 10026 
7 54 38 12 10026 
7 54 54 13 10026 
7 55 8 12 10026 
7 55 24 13 10026 
7 55 38 12 10026 
7 55 54 13 10026 
7 58 25 13 10026 
7 58 39 12 10026 
7 58 55 13 10026 
7 59 9 12 10026 
7 59 25 13 10026 
7 59 39 12 10026 
7 59 55 13 10026 
8 0 9 12 10026 
8 0 25 13 10026 
8 0 39 12 10026 
8 0 55 13 10026 
8 1 9 12 10026 
8 1 25 13 10026 
8 1 39 12 10026 
8 1 55 13 10026 
8 2 9 12 10026 
8 2 25 13 10026 
8 2 39 12 10026 
8 2 55 13 10026 
8 3 9 12 10026 
8 3 25 13 10026 
8 3 39 12 10026 
8 3 55 13 10026 
8 4 9 12 10026 
8 4 25 13 10026 
8 4 39 12 10026 
8 4 55 13 10026 
8 5 9 12 10026 
8 5 25 13 10026 
8 5 39 12 10026 
8 5 55 13 10026 
8 6 9 12 10026 
8 6 25 13 10026 
8 6 39 12 10026 
8 6 55 13 10026 
8 7 9 12 10026 
8 7 25 13 10026 
8 7 39 12 10026 
8 7 55 13 10026 
8 8 9 12 10026 
8 8 25 13 10026 
8 8 39 12 10026 
8 8 55 13 10026 
8 9 9 12 10026 
8 9 25 13 10026 
8 9 39 12 10026 
8 9 55 13 10026 
8 10 9 12 10026 
8 10 25 13 10026 
8 10 39 12 10026 
8 10 55 13 10026 
8 11 9 12 10026 
8 11 25 13 10026 
8 11 39 12 10026 
8 11 55 13 10026 
8 12 9 12 10026 
8 12 25 13 10026 
8 12 39 12 10026 
8 12 55 13 10026 
8 15 26 13 10026 
8 15 41 12 10026 
8 15 56 13 10026 
8 16 11 12 10026 
8 16 26 13 10026 
8 16 41 12 10026 
8 16 56 13 10026 
8 17 11 12 10026 
8 17 26 13 10026 
8 17 41 12 10026 
8 17 56 13 10026 
8 18 11 12 10026 
8 18 26 13 10026 
8 18 41 12 10026 
8 18 56 13 10026 
8 19 11 12 10026 
8 19 26 13 10026 
8 19 41 12 10026 
8 19 56 13 10026 
8 20 11 12 10026 
8 20 26 13 10026 
8 20 41 12 10026 
8 20 56 13 10026 
8 21 11 12 10026 
8 21 26 13 10026 
8 21 41 12 10026 
8 21 56 13 10026 
8 22 11 12 10026 
8 22 26 13 10026 
8 22 41 12 10026 
8 22 56 13 10026 
8 23 11 12 10026 
8 23 26 13 10026 
8 23 41 12 10026 
8 23 56 13 10026 
8 24 11 12 10026 
8 24 26 13 10026 
8 24 41 12 10026 
8 24 56 13 10026 
8 25 11 12 10026 
8 25 26 13 10026 
8 25 41 12 10026 
8 25 56 13 10026 
8 26 11 12 10026 
8 26 26 13 10026 
8 26 41 12 10026 
8 26 56 13 10026 
8 27 11 12 10026 
8 27 26 13 10026 
8 27 41 12 10026 
8 27 56 13 10026 
8 28 11 12 10026 
8 28 26 13 10026 
8 28 41 12 10026 
8 28 56 13 10026 
8 29 11 12 10026 
8 29 26 13 10026 
8 29 41 12 10026 
8 29 56 13 10026 
8 32 26 13 10026 
8 32 41 12 10026 
8 32 56 13 10026 
8 33 11 12 10026 
8 33 26 13 10026 
8 33 41 12 10026 
8 33 56 13 10026 
8 34 11 12 10026 
8 34 26 13 10026 
8 34 41 12 10026 
8 34 56 13 10026 
8 35 11 12 10026 
8 35 26 13 10026 
8 35 41 12 10026 
8 35 56 13 10026 
8 36 11 12 10026 
8 36 26 13 10026 
8 36 41 12 10026 
8 36 56 13 10026 
8 37 11 12 10026 
8 37 26 13 10026 
8 37 41 12 10026 
8 37 56 13 10026 
8 38 11 12 10026 
8 38 26 13 10026 
8 38 41 12 10026 
8 38 56 13 10026 
8 39 11 12 10026 
8 39 26 13 10026 
8 39 41 12 10026 
8 39 56 13 10026 
8 40 11 12 10026 
8 40 26 13 10026 
8 40 41 12 10026 
8 40 56 13 10026 
8 41 11 12 10026 
8 41 26 13 10026 
8 41 41 12 10026 
8 41 56 13 10026 
8 42 11 12 10026 
8 42 26 13 10026 
8 42 41 12 10026 
8 42 56 13 10026 
8 43 11 12 10026 
8 43 26 13 10026 
8 43 41 12 10026 
8 43 56 13 10026 
8 44 11 12 10026 
8 44 26 13 10026 
8 44 41 12 10026 
8 44 56 13 10026 
8 45 11 12 10026 
8 45 26 13 10026 
8 45 41 12 10026 
8 45 56 13 10026 
8 46 11 12 10026 
8 46 26 13 10026 
8 46 41 12 10026 
8 46 56 13 10026 
8 49 26 13 10026 
8 49 41 12 10026 
8 49 56 13 10026 
8 50 11 12 10026 
8 50 26 13 10026 
8 50 41 12 10026 
8 50 56 13 10026 
8 51 11 12 10026 
8 51 26 13 10026 
8 51 41 12 10026 
8 51 56 13 10026 
8 52 11 12 10026 
8 52 26 13 10026 
8 52 41 12 10026 
8 52 56 13 10026 
8 53 11 12 10026 
8 53 26 13 10026 
8 53 41 12 10026 
8 53 56 13 10026 
8 54 11 12 10026 
8 54 26 13 10026 
8 54 41 12 10026 
8 54 56 13 10026 
8 55 11 12 10026 
8 55 26 13 10026 
8 55 41 12 10026 
8 55 56 13 10026 
8 56 11 12 10026 
8 56 26 13 10026 
8 56 41 12 10026 
8 56 56 13 10026 
8 57 11 12 10026 
8 57 26 13 10026 
8 57 41 12 10026 
8 57 56 13 10026 
8 58 11 12 10026 
8 58 26 13 10026 
8 58 41 12 10026 
8 58 56 13 10026 
8 59 11 12 10026 
8 59 26 13 10026 
8 59 41 12 10026 
8 59 56 13 10026 
9 0 11 12 10026 
9 0 26 13 10086 
9 0 41 12 10026 
9 0 56 13 10026 
9 1 11 12 10026 
9 1 26 13 10026 
9 1 41 12 10026 
9 1 56 13 10026 
9 2 11 12 10026 
9 2 26 13 10026 
9 2 41 12 10026 
9 2 56 13 10026 
9 3 11 12 10026 
9 3 26 13 10026 
9 3 41 12 10026 
9 3 56 13 10026 
9 6 27 13 10026 
9 6 42 12 10026 
9 6 57 13 10026 
9 7 12 12 10026 
9 7 27 13 10026 
9 7 42 12 10026 
9 7 57 13 10026 
9 8 12 12 10026 
9 8 27 13 10026 
9 8 42 12 10026 
9 8 57 13 10086 
9 9 12 12 10026 
9 9 27 13 10026 
9 9 42 12 10026 
9 9 57 13 10026 
9 10 12 12 10026 
9 10 28 13 10026 
9 10 42 12 10026 
9 10 58 13 10026 
9 11 12 12 10026 
9 11 28 13 10026 
9 11 42 12 10026 
9 11 58 13 10026 
9 12 12 12 10026 
9 12 28 13 10026 
9 12 42 12 10026 
9 12 58 13 10026 
9 13 12 12 10026 
9 13 28 13 10026 
9 13 42 12 10026 
9 13 58 13 10026 
9 14 12 12 10026 
9 14 28 13 10026 
9 14 42 12 10026 
9 14 58 13 10026 
9 15 12 12 10026 
9 15 28 13 10026 
9 15 42 12 10026 
9 15 58 13 10026 
9 16 12 12 10026 
9 16 28 13 10026 
9 16 42 12 10026 
9 16 58 13 10026 
9 17 12 12 10026 
9 17 28 13 10026 
9 17 42 12 10026 
9 17 58 13 10026 
9 18 12 12 10026 
9 18 27 13 10026 
9 18 42 12 10026 
9 18 57 13 10026 
9 19 12 12 10026 
9 19 27 13 10026 
9 19 42 12 10026 
9 19 57 13 10026 
9 20 12 12 10026 
9 20 27 13 10026 
9 20 42 12 10026 
9 20 57 13 10026 
9 23 27 13 10026 
9 23 42 12 10026 
9 23 57 13 10026 
9 24 12 12 10026 
9 24 27 13 10026 
9 24 42 12 10026 
9 24 57 13 10026 
9 25 12 12 10026 
9 25 27 13 10026 
9 25 42 12 10026 
9 25 57 13 10026 
9 26 12 12 10026 
9 26 27 13 10026 
9 26 42 12 10026 
9 26 57 13 10026 
9 27 12 12 10026 
9 27 27 13 10026 
9 27 42 12 10026 
9 27 57 13 10026 
9 28 12 12 10026 
9 28 27 13 10026 
9 28 42 12 10026 
9 28 57 13 10026 
9 29 12 12 10026 
9 29 27 13 10026 
9 29 42 12 10026 
9 29 57 13 10026 
9 30 12 12 10026 
9 30 27 13 10026 
9 30 42 12 10026 
9 30 57 13 10026 
9 31 12 12 10026 
9 31 27 13 10026 
9 31 42 12 10026 
9 31 57 13 10026 
9 32 12 12 10026 
9 32 27 13 10026 
9 32 42 12 10026 
9 32 57 13 10026 
9 33 12 12 10026 
9 33 27 13 10026 
9 33 42 12 10026 
9 33 57 13 10026 
9 34 12 12 10026 
9 34 27 13 10026 
9 34 42 12 10026 
9 34 57 13 10026 
9 35 12 12 10026 
9 35 27 13 10026 
9 35 42 12 10026 
9 35 57 13 10026 
9 36 12 12 10026 
9 36 27 13 10026 
9 36 42 12 10026 
9 36 57 13 10026 
9 37 12 12 10026 
9 37 27 13 10026 
9 37 42 12 10026 
9 37 57 13 10026 
9 40 27 13 10026 
9 40 42 12 10026 
9 40 57 13 10026 
9 41 12 12 10026 
9 41 27 13 10026 
9 41 42 12 10026 
9 41 57 13 10026 
9 42 12 12 10026 
9 42 27 13 10026 
9 42 42 12 10026 
9 42 57 13 10026 
9 43 12 12 10026 
9 43 27 13 10026 
9 43 42 12 10026 
9 43 57 13 10086 
9 44 12 12 10026 
9 44 27 13 10026 
9 44 42 12 10026 
9 44 57 13 10026 
9 45 12 12 10026 
9 45 27 13 10026 
9 45 42 12 10026 
9 45 57 13 10086 
9 46 12 12 10026 
9 46 27 13 10086 
9 46 42 12 10026 
9 46 57 13 10026 
9 47 12 12 10026 
9 47 27 13 10026 
9 47 42 12 10026 
9 47 57 13 10026 
9 48 12 12 10026 
9 48 27 13 10026 
9 48 42 12 10026 
9 48 57 13 10086 
9 49 12 12 10026 
9 49 27 13 10086 
9 49 42 12 10026 
9 49 57 13 10026 
9 50 12 12 10026 
9 50 27 13 10026 
9 50 42 12 10026 
9 50 57 13 10026 
9 51 12 12 10026 
9 51 27 13 10026 
9 51 42 12 10026 
9 51 57 13 10026 
9 52 12 12 10026 
9 52 27 13 10026 
9 52 42 12 10026 
9 52 57 13 10026 
9 53 12 12 10026 
9 53 27 13 10026 
9 53 42 12 10026 
9 53 57 13 10086 
9 54 12 12 10026 
9 54 27 13 10026 
9 54 42 12 10026 
9 54 57 13 10026 
9 57 29 13 10026 
9 57 43 12 10026 
9 57 59 13 10026 
9 58 13 12 10026 
9 58 29 13 10026 
9 58 43 12 10026 
9 58 59 13 10026 
9 59 13 12 10026 
9 59 29 13 10026 
9 59 43 12 10026 
9 59 59 13 10026 
10 0 13 12 10026 
10 0 29 13 10026 
10 0 43 12 10026 
10 0 59 13 10026 
10 1 13 12 10026 
10 1 29 13 10026 
10 1 43 12 10026 
10 1 59 13 10026 
10 2 13 12 10026 
10 2 29 13 10026 
10 2 43 12 10026 
10 2 59 13 10026 
10 3 13 12 10026 
10 3 29 13 10026 
10 3 43 12 10026 
10 3 59 13 10026 
10 4 13 12 10086 
10 4 29 13 10026 
10 4 43 12 10026 
10 4 59 13 10026 
10 5 13 12 10086 
10 5 29 13 10086 
10 5 43 12 10026 
10 5 59 13 10026 
10 6 13 12 10026 
10 6 29 13 10026 
10 6 43 12 10026 
10 6 59 13 10026 
10 7 13 12 10026 
10 7 29 13 10026 
10 7 43 12 10026 
10 7 59 13 10026 
10 8 13 12 10026 
10 8 29 13 10026 
10 8 43 12 10026 
10 8 59 13 10026 
10 9 13 12 10026 
10 9 29 13 10026 
10 9 43 12 10026 
10 9 59 13 10086 
10 10 13 12 10026 
10 10 29 13 10026 
10 10 43 12 10026 
10 10 59 13 10026 
10 11 13 12 10026 
10 11 29 13 10026 
10 11 43 12 10026 
10 11 59 13 10086 
10 14 29 13 10026 
10 14 43 12 10026 
10 14 59 13 10026 
10 15 13 12 10026 
10 15 29 13 10026 
10 15 43 12 10026 
10 15 59 13 10026 
10 16 13 12 10026 
10 16 29 13 10026 
10 16 43 12 10026 
10 16 59 13 10026 
10 17 13 12 10026 
10 17 29 13 10026 
10 17 43 12 10026 
10 17 59 13 10086 
10 18 13 12 10026 
10 18 29 13 10026 
10 18 43 12 10086 
10 18 59 13 10026 
10 19 13 12 10026 
10 19 29 13 10026 
10 19 43 12 10026 
10 19 59 13 10026 
10 20 13 12 10026 
10 20 29 13 10026 
10 20 43 12 10026 
10 20 59 13 10026 
10 21 13 12 10026 
10 21 29 13 10026 
10 21 43 12 10086 
10 21 59 13 10026 
10 22 13 12 10026 
10 22 29 13 10026 
10 22 43 12 10086 
10 22 59 13 10086 
10 23 13 12 10026 
10 23 29 13 10026 
10 23 43 12 10026 
10 23 59 13 10026 
10 24 13 12 10026 
10 24 29 13 10086 
10 24 43 12 10026 
10 24 59 13 10086 
10 25 13 12 10086 
10 25 29 13 10026 
10 25 43 12 10026 
10 25 59 13 10026 
10 26 13 12 10026 
10 26 29 13 10026 
10 26 43 12 10026 
10 26 59 13 10026 
10 27 13 12 10086 
10 27 29 13 10026 
10 27 43 12 10026 
10 27 59 13 10026 
10 28 13 12 10026 
10 28 29 13 10086 
10 28 43 12 10086 
10 28 59 13 10026 
10 31 30 13 10026 
10 31 44 12 10026 
10 32 0 13 10026 
10 32 14 12 10026 
10 32 30 13 10026 
10 32 44 12 10026 
10 33 0 13 10026 
10 33 14 12 10026 
10 33 30 13 10086 
10 33 44 12 10086 
10 34 0 13 10086 
10 34 14 12 10086 
10 34 30 13 10026 
10 34 44 12 10026 
10 35 0 13 10086 
10 35 14 12 10026 
10 35 30 13 10026 
10 35 44 12 10026 
10 36 0 13 10026 
10 36 14 12 10026 
10 36 30 13 10026 
10 36 44 12 10086 
10 37 0 13 10086 
10 37 14 12 10086 
10 37 30 13 10086 
10 37 44 12 10026 
10 38 0 13 10026 
10 38 14 12 10086 
10 38 30 13 10086 
10 38 44 12 10086 
10 39 0 13 10086 
10 39 14 12 10086 
10 39 30 13 10086 
10 39 44 12 10026 
10 40 0 13 10086 
10 40 14 12 10086 
10 40 30 13 10086 
10 40 44 12 10086 
10 41 0 13 10086 
10 41 14 12 10086 
10 41 30 13 10086 
10 41 44 12 10086 
10 42 0 13 10026 
10 42 14 12 10086 
10 42 30 13 10086 
10 42 44 12 10086 
10 43 0 13 10086 
10 43 14 12 10086 
10 43 30 13 10026 
10 43 44 12 10086 
10 44 0 13 10086 
10 44 14 12 10086 
10 44 30 13 10086 
10 44 44 12 10086 
10 45 0 13 10086 
10 45 14 12 10086 
10 45 30 13 10086 
10 45 44 12 10086 
10 46 0 13 10086 
10 48 30 13 10086 
10 48 44 12 10026 
10 49 0 13 10086 
10 49 14 12 10086 
10 49 30 13 10086 
10 49 44 12 10086 
10 50 0 13 10086 
10 50 14 12 10086 
10 50 30 13 10086 
10 50 44 12 10086 
10 51 0 13 10086 
10 51 14 12 10086 
10 51 30 13 10086 
10 51 44 12 10086 
10 52 0 13 10086 
10 52 14 12 10086 
10 52 30 13 10086 
10 52 44 12 10086 
10 53 0 13 10086 
10 53 14 12 10086 
10 53 30 13 10026 
10 53 44 12 10086 
10 54 0 13 10086 
10 54 14 12 10086 
10 54 30 13 10086 
10 54 44 12 10026 
10 55 0 13 10086 
10 55 14 12 10086 
10 55 30 13 10086 
10 55 44 12 10086 
10 56 0 13 10086 
10 56 14 12 10026 
10 56 30 13 10086 
10 56 44 12 10086 
10 57 0 13 10086 
10 57 14 12 10086 
10 57 30 13 10086 
10 57 44 12 10086 
10 58 0 13 10086 
10 58 14 12 10086 
10 58 30 13 10086 
10 58 44 12 10086 
10 59 0 13 10086 
10 59 14 12 10086 
10 59 30 13 10086 
10 59 44 12 10086 
11 0 0 13 10086 
11 0 14 12 10086 
11 0 30 13 10086 
11 0 44 12 10086 
11 1 0 13 10086 
11 1 14 12 10086 
11 1 30 13 10086 
11 1 44 12 10086 
11 2 0 13 10086 
11 2 14 12 10086 
11 2 30 13 10086 
11 2 44 12 10086 
11 3 0 13 10086 
11 5 30 13 10086 
11 5 44 12 10086 
11 6 0 13 10086 
11 6 14 12 10086 
11 6 30 13 10086 
11 6 44 12 10086 
11 7 0 13 10086 
11 7 14 12 10086 
11 7 30 13 10086 
11 7 44 12 10086 
11 8 0 13 10086 
11 8 14 12 10086 
11 8 30 13 10086 
11 8 44 12 10086 
11 9 0 13 10086 
11 9 14 12 10086 
11 9 30 13 10086 
11 9 44 12 10086 
11 10 0 13 10086 
11 10 14 12 10026 
11 10 30 13 10086 
11 10 44 12 10086 
11 11 0 13 10086 
11 11 14 12 10086 
11 11 30 13 10086 
11 11 44 12 10086 
11 12 0 13 10086 
11 12 14 12 10086 
11 12 30 13 10026 
11 12 44 12 10086 
11 13 0 13 10086 
11 13 14 12 10086 
11 13 30 13 10086 
11 13 44 12 10086 
11 14 0 13 10086 
11 14 14 12 10086 
11 14 30 13 10086 
11 14 44 12 10086 
11 15 0 13 10086 
11 15 14 12 10086 
11 15 30 13 10086 
11 15 44 12 10026 
11 16 0 13 10086 
11 16 14 12 10086 
11 16 30 13 10086 
11 16 44 12 10086 
11 17 0 13 10086 
11 17 14 12 10086 
11 17 30 13 10086 
11 17 44 12 10086 
11 18 0 13 10086 
11 18 14 12 10086 
11 18 30 13 10086 
11 18 44 12 10086 
11 19 0 13 10086 
11 19 14 12 10086 
11 19 30 13 10086 
11 19 44 12 10086 
11 20 0 13 10086 
11 22 31 13 10086 
11 22 46 12 10086 
11 23 1 13 10086 
11 23 16 12 10086 
11 23 31 13 10086 
11 23 46 12 10086 
11 24 1 13 10086 
11 24 16 12 10086 
11 24 31 13 10086 
11 24 46 12 10086 
11 25 1 13 10086 
11 25 16 12 10086 
11 25 31 13 10086 
11 25 46 12 10086 
11 26 1 13 10086 
11 26 16 12 10086 
11 26 31 13 10086 
11 26 46 12 10086 
11 27 1 13 10086 
11 27 16 12 10086 
11 27 31 13 10086 
11 27 46 12 10086 
11 28 1 13 10086 
11 28 16 12 10086 
11 28 31 13 10086 
11 28 46 12 10086 
11 29 1 13 10086 
11 29 16 12 10086 
11 29 31 13 10086 
11 29 46 12 10086 
11 30 1 13 10086 
11 30 16 12 10086 
11 30 31 13 10086 
11 30 46 12 10086 
11 31 1 13 10086 
11 31 16 12 10086 
11 31 31 13 10086 
11 31 46 12 10086 
11 32 1 13 10086 
11 32 16 12 10086 
11 32 31 13 10086 
11 32 46 12 10086 
11 33 1 13 10086 
11 33 16 12 10086 
11 33 31 13 10086 
11 33 46 12 10086 
11 34 1 13 10086 
11 34 16 12 10086 
11 34 31 13 10086 
11 34 46 12 10086 
11 35 1 13 10086 
11 35 16 12 10086 
11 35 31 13 10086 
11 35 46 12 10086 
11 36 1 13 10086 
11 36 16 12 10086 
11 36 31 13 10086 
11 36 46 12 10086 
11 37 1 13 10086 
11 39 31 13 10086 
11 39 46 12 10086 
11 40 1 13 10086 
11 40 16 12 10086 
11 40 31 13 10086 
11 40 46 12 10086 
11 41 1 13 10086 
11 41 16 12 10086 
11 41 31 13 10086 
11 41 46 12 10086 
11 42 1 13 10086 
11 42 16 12 10086 
11 42 31 13 10086 
11 42 46 12 10086 
11 43 1 13 10086 
11 43 16 12 10086 
11 43 31 13 10086 
11 43 46 12 10086 
11 44 1 13 10086 
11 44 16 12 10086 
11 44 31 13 10086 
11 44 46 12 10086 
11 45 1 13 10086 
11 45 16 12 10086 
11 45 31 13 10086 
11 45 46 12 10086 
11 46 1 13 10086 
11 46 16 12 10086 
11 46 31 13 10086 
11 46 46 12 10086 
