ls
ls
<CR>
         TIME          Size       File name 
----A 2021/08/20 12:22      8640  0820
----A 2021/08/20 07:43    128000  08200728
----A 2021/08/20 08:02    128000  08200745
----A 2021/08/20 08:19    128000  08200802
----A 2021/08/20 08:34    128000  08200819
----A 2021/08/20 08:51    128000  08200836
----A 2021/08/20 09:10    128000  08200853
----A 2021/08/20 09:27    128000  08200910
----A 2021/08/20 09:42    128000  08200927
----A 2021/08/20 09:59    128000  08200944
----A 2021/08/20 10:18    128000  08201001
----A 2021/08/20 10:35    128000  08201018
----A 2021/08/20 10:50    128000  08201035
----A 2021/08/20 11:07    128000  08201052
----A 2021/08/20 11:26    128000  08201109
----A 2021/08/20 11:43    128000  08201126
----A 2021/08/20 11:58    128000  08201143
----A 2021/08/20 12:15    128000  08201200
----A 2021/08/20 12:19      2560  08201217
----A 2021/08/21 10:03      4960  0821
----A 2021/08/21 07:31    128000  08210714
----A 2021/08/21 07:47    128640  08210731
----A 2021/08/21 08:04    128640  08210748
----A 2021/08/21 08:21    133120  08210805
----A 2021/08/21 08:38    134400  08210823
----A 2021/08/21 08:55    129280  08210840
----A 2021/08/21 09:12    129280  08210857
----A 2021/08/21 09:29    129920  08210914
----A 2021/08/21 09:47    128640  08210931
----A 2021/08/21 10:03     66560  08210948
----A 2021/08/23 13:06      8408  0823
----A 2021/08/23 08:35    128000  08230820
----A 2021/08/23 08:52    128000  08230837
----A 2021/08/23 09:09    128000  08230854
----A 2021/08/23 09:26    128000  08230911
----A 2021/08/23 09:43    128000  08230928
----A 2021/08/23 10:00    128000  08230945
----A 2021/08/23 10:17    128000  08231002
----A 2021/08/23 10:34    128000  08231019
----A 2021/08/23 10:51    128000  08231036
----A 2021/08/23 11:08    128000  08231053
----A 2021/08/23 11:25    128000  08231110
----A 2021/08/23 11:42    128000  08231127
----A 2021/08/23 11:59    128000  08231144
----A 2021/08/23 12:16    128000  08231201
----A 2021/08/23 12:33    128000  08231218
----A 2021/08/23 12:50    128000  08231235
----A 2021/08/23 12:52      2560  08231252
----A 2021/08/24 12:39      9464  0824
----A 2021/08/24 07:31    128000  08240714
----A 2021/08/24 07:46    128000  08240731
----A 2021/08/24 08:03    128000  08240748
----A 2021/08/24 08:22    128000  08240805
----A 2021/08/24 08:39    128000  08240822
----A 2021/08/24 08:54    128000  08240839
----A 2021/08/24 09:11    128000  08240856
----A 2021/08/24 09:30    128000  08240913
----A 2021/08/24 09:47    128000  08240930
----A 2021/08/24 10:02    128000  08240947
----A 2021/08/24 10:19    128000  08241004
----A 2021/08/24 10:38    128000  08241021
----A 2021/08/24 10:55    128000  08241038
----A 2021/08/24 11:10    128000  08241055
----A 2021/08/24 11:27    128000  08241112
----A 2021/08/24 11:46    128000  08241129
----A 2021/08/24 12:03    128000  08241146
----A 2021/08/24 12:18    128000  08241203
