ls

ls
<CR>
         TIME          Size       File name 
----A 2021/08/16 09:58    128000  08160943
----A 2021/08/16 10:15    128000  08161000
----A 2021/08/16 10:34    128000  08161017
----A 2021/08/16 10:51    128000  08161034
----A 2021/08/16 11:06    128000  08161051
----A 2021/08/16 11:23    128000  08161108
----A 2021/08/16 11:42    128000  08161125
----A 2021/08/16 11:59    128000  08161142
----A 2021/08/16 12:14    128000  08161159
----A 2021/08/16 12:31    128000  08161216
----A 2021/08/16 12:35      2560  08161233
----A 2021/08/17 14:03      8000  0817
----A 2021/08/17 09:42    128000  08170927
----A 2021/08/17 09:59    128640  08170944
----A 2021/08/17 10:18    128640  08171001
----A 2021/08/17 10:35    128000  08171018
----A 2021/08/17 10:50    128640  08171035
----A 2021/08/17 11:07    128000  08171052
----A 2021/08/17 11:26    128000  08171109
----A 2021/08/17 11:43    128000  08171126
----A 2021/08/17 11:58    129280  08171143
----A 2021/08/17 12:15    129280  08171200
----A 2021/08/17 12:34    128000  08171217
----A 2021/08/17 12:51    128000  08171234
----A 2021/08/17 13:06    129920  08171251
----A 2021/08/17 13:23    128000  08171308
----A 2021/08/17 13:42    130560  08171325
----A 2021/08/17 13:59    128000  08171342
----A 2021/08/17 13:59      2560  08171359
----A 2021/08/18 12:34      9088  0818
----A 2021/08/18 07:39    128000  08180723
----A 2021/08/18 07:55    128000  08180740
----A 2021/08/18 08:15    128000  08180757
----A 2021/08/18 08:31    128000  08180814
----A 2021/08/18 08:47    128000  08180831
----A 2021/08/18 09:03    128000  08180848
----A 2021/08/18 09:23    128000  08180905
----A 2021/08/18 09:39    128000  08180922
----A 2021/08/18 09:55    128000  08180939
----A 2021/08/18 10:11    128000  08180956
----A 2021/08/18 10:31    128000  08181013
----A 2021/08/18 10:46    128000  08181030
----A 2021/08/18 11:03    128000  08181047
----A 2021/08/18 11:20    128000  08181104
----A 2021/08/18 11:37    128000  08181121
----A 2021/08/18 11:54    128000  08181138
----A 2021/08/18 12:11    128000  08181155
----A 2021/08/18 12:28    128000  08181212
----A 2021/08/18 12:30      2560  08181230
----A 2021/08/19 12:43      9352  0819
----A 2021/08/19 07:38    128000  08190723
----A 2021/08/19 07:55    128000  08190740
----A 2021/08/19 08:14    128000  08190757
----A 2021/08/19 08:31    128000  08190814
----A 2021/08/19 08:46    128000  08190831
----A 2021/08/19 09:03    128000  08190848
----A 2021/08/19 09:22    128000  08190905
----A 2021/08/19 09:39    128000  08190922
----A 2021/08/19 09:54    129280  08190939
----A 2021/08/19 10:11    128000  08190956
----A 2021/08/19 10:30    129280  08191013
----A 2021/08/19 10:47    128000  08191030
----A 2021/08/19 11:02    128000  08191047
----A 2021/08/19 11:19    128000  08191104
----A 2021/08/19 11:39    128000  08191121
----A 2021/08/19 11:55    128000  08191138
----A 2021/08/19 12:11    128000  08191155
----A 2021/08/19 12:27    128000  08191212
----A 2021/08/19 12:31      2560  08191229

 124 File(s),  14193720 bytes total
   0 Dir(s),     986240K bytes free

/> 
read 0819
read 0819
<CR>Time:2021/08/19 12:31
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 7 23 13 5104 
7 7 38 12 6197 
7 7 53 13 6927 
7 8 8 12 7717 
7 8 23 13 8810 
7 8 38 12 9357 
7 8 53 13 10026 
7 9 8 12 10026 
7 9 23 13 10026 
7 9 38 12 10026 
7 9 53 13 10026 
7 10 8 12 10026 
7 10 23 13 10026 
7 10 38 12 10026 
7 10 53 13 10026 
7 11 8 12 10026 
7 11 23 13 10026 
7 11 38 12 10026 
7 11 53 13 10026 
7 12 8 12 10026 
7 12 23 13 10026 
7 12 38 12 10026 
7 12 53 13 9965 
7 13 8 12 10026 
7 13 23 13 10026 
7 13 38 12 10026 
7 13 53 13 10026 
7 14 8 12 10026 
7 14 23 13 10026 
7 14 38 12 10026 
7 14 53 13 10026 
7 15 8 12 9965 
7 15 23 13 10026 
7 15 38 12 10026 
7 15 53 13 10026 
7 16 8 12 9965 
7 16 23 13 10026 
7 16 38 12 10026 
7 16 53 13 9965 
7 17 8 12 9965 
7 17 23 13 10026 
7 17 38 12 9965 
7 17 53 13 10026 
7 18 8 12 9965 
7 18 23 13 10026 
7 18 38 12 10026 
7 18 53 13 10026 
7 19 8 12 9965 
7 19 23 13 10026 
7 19 38 12 10026 
7 19 53 13 10026 
7 20 8 12 10026 
7 20 23 13 10026 
7 20 38 12 10026 
7 20 53 13 10026 
7 21 8 12 10026 
7 21 23 13 9965 
7 21 38 12 10026 
7 24 9 13 9965 
7 24 24 12 10026 
7 24 39 13 9965 
7 24 54 12 10026 
7 25 9 13 9965 
7 25 24 12 9965 
7 25 39 13 9965 
7 25 54 12 10026 
7 26 9 13 10026 
7 26 24 12 10026 
7 26 39 13 10026 
7 26 54 12 10026 
7 27 9 13 10026 
7 27 24 12 9965 
7 27 39 13 10026 
7 27 54 12 10026 
7 28 9 13 10026 
7 28 24 12 10026 
7 28 39 13 9965 
7 28 54 12 10026 
7 29 9 13 10026 
7 29 24 12 10026 
7 29 39 13 10026 
7 29 54 12 9965 
7 30 9 13 10026 
7 30 24 12 10026 
7 30 39 13 9965 
7 30 54 12 10026 
7 31 9 13 9965 
7 31 24 12 9965 
7 31 39 13 10026 
7 31 54 12 10026 
7 32 9 13 10026 
7 32 24 12 9965 
7 32 39 13 10026 
7 32 54 12 9965 
7 33 9 13 9965 
7 33 24 12 9965 
7 33 39 13 10026 
7 33 54 12 10026 
7 34 9 13 10026 
7 34 24 12 10026 
7 34 39 13 10026 
7 34 54 12 9965 
7 35 9 13 10026 
7 35 24 12 10026 
7 35 39 13 9965 
7 35 54 12 10026 
7 36 9 13 9965 
7 36 24 12 9965 
7 36 39 13 10026 
7 36 54 12 10026 
7 37 9 13 10026 
7 37 24 12 9965 
7 37 39 13 10026 
7 37 54 12 9965 
7 38 9 13 9965 
7 38 24 12 9965 
7 38 39 13 10026 
7 41 9 13 10026 
7 41 24 12 10026 
7 41 39 13 9965 
7 41 54 12 9965 
7 42 9 13 10026 
7 42 24 12 10026 
7 42 39 13 10026 
7 42 54 12 10026 
7 43 9 13 9965 
7 43 24 12 10026 
7 43 39 13 9965 
7 43 54 12 9965 
7 44 9 13 10026 
7 44 24 12 10026 
7 44 39 13 10026 
7 44 54 12 10026 
7 45 9 13 10026 
7 45 24 12 10026 
7 45 39 13 10026 
7 45 54 12 10026 
7 46 9 13 10026 
7 46 24 12 9965 
7 46 39 13 10026 
7 46 54 12 10026 
7 47 9 13 10026 
7 47 24 12 10026 
7 47 39 13 9965 
7 47 54 12 10026 
7 48 9 13 10026 
7 48 24 12 10026 
7 48 39 13 10026 
7 48 54 12 10026 
7 49 9 13 9965 
7 49 24 12 10026 
7 49 39 13 10026 
7 49 54 12 9965 
7 50 9 13 10026 
7 50 24 12 10026 
7 50 39 13 10026 
7 50 54 12 10026 
7 51 9 13 10026 
7 51 24 12 10026 
7 51 39 13 10026 
7 51 54 12 10026 
7 52 9 13 10026 
7 52 24 12 10026 
7 52 39 13 10026 
7 52 54 12 10026 
7 53 9 13 10026 
7 53 24 12 10026 
7 53 39 13 10026 
7 53 54 12 10026 
7 54 9 13 10026 
7 54 24 12 10026 
7 54 39 13 10026 
7 54 54 12 10026 
7 55 9 13 10026 
7 55 24 12 10026 
7 55 39 13 10026 
7 58 9 13 10026 
7 58 24 12 10026 
7 58 39 13 10026 
7 58 54 12 10026 
7 59 9 13 10026 
7 59 24 12 10026 
7 59 39 13 10026 
7 59 54 12 9965 
8 0 9 13 10026 
8 0 24 12 10026 
8 0 39 13 10026 
8 0 54 12 10026 
8 1 9 13 10026 
8 1 24 12 10026 
8 1 39 13 10026 
8 1 54 12 10026 
8 2 9 13 10026 
8 2 24 12 10026 
8 2 39 13 9965 
8 2 54 12 9965 
8 3 9 13 10026 
8 3 24 12 10026 
8 3 39 13 10026 
8 3 54 12 10026 
8 4 9 13 10026 
8 4 24 12 10026 
8 4 39 13 10026 
8 4 54 12 10026 
8 5 9 13 10026 
8 5 24 12 10026 
8 5 39 13 10026 
8 5 54 12 10026 
8 6 9 13 10026 
8 6 24 12 10026 
8 6 39 13 10026 
8 6 54 12 10026 
8 7 9 13 10026 
8 7 24 12 10026 
8 7 39 13 10026 
8 7 54 12 10026 
8 8 9 13 10026 
8 8 24 12 10026 
8 8 39 13 10026 
8 8 54 12 10026 
8 9 9 13 10026 
8 9 24 12 10026 
8 9 39 13 10026 
8 9 54 12 10026 
8 10 9 13 10026 
8 10 24 12 10026 
8 10 39 13 10026 
8 10 54 12 10026 
8 11 9 13 10026 
8 11 24 12 10026 
8 11 39 13 10026 
8 11 54 12 10026 
8 12 9 13 10026 
8 12 24 12 10026 
8 12 39 13 10026 
8 15 9 13 10026 
8 15 24 12 10026 
8 15 39 13 10026 
8 15 54 12 10026 
8 16 9 13 10026 
8 16 24 12 10026 
8 16 39 13 10026 
8 16 54 12 10026 
8 17 9 13 10026 
8 17 24 12 10026 
8 17 39 13 10026 
8 17 54 12 10026 
8 18 9 13 10026 
8 18 24 12 10026 
8 18 39 13 10026 
8 18 54 12 10026 
8 19 9 13 10026 
8 19 24 12 10026 
8 19 39 13 10026 
8 19 54 12 10026 
8 20 9 13 10026 
8 20 24 12 10026 
8 20 39 13 9965 
8 20 54 12 10026 
8 21 9 13 10026 
8 21 24 12 10026 
8 21 39 13 10026 
8 21 54 12 10026 
8 22 9 13 10026 
8 22 24 12 10026 
8 22 39 13 10026 
8 22 54 12 10026 
8 23 9 13 10026 
8 23 24 12 10026 
8 23 39 13 10026 
8 23 54 12 10026 
8 24 9 13 10026 
8 24 24 12 10026 
8 24 39 13 10026 
8 24 54 12 10026 
8 25 9 13 10026 
8 25 24 12 9965 
8 25 39 13 10026 
8 25 54 12 10026 
8 26 9 13 10026 
8 26 24 12 10026 
8 26 39 13 10026 
8 26 54 12 10026 
8 27 9 13 10026 
8 27 24 12 10026 
8 27 39 13 10026 
8 27 54 12 10026 
8 28 9 13 10026 
8 28 24 12 10026 
8 28 39 13 10026 
8 28 54 12 10026 
8 29 9 13 10026 
8 29 24 12 10026 
8 29 39 13 10026 
8 32 11 13 10026 
8 32 25 12 10026 
8 32 41 13 10026 
8 32 55 12 10026 
8 33 11 13 10026 
8 33 25 12 10026 
8 33 41 13 10026 
8 33 55 12 10026 
8 34 11 13 10026 
8 34 25 12 10026 
8 34 41 13 10026 
8 34 55 12 10026 
8 35 11 13 10026 
8 35 25 12 10026 
8 35 41 13 10026 
8 35 55 12 10026 
8 36 11 13 10026 
8 36 25 12 10026 
8 36 41 13 10026 
8 36 55 12 10026 
8 37 11 13 10026 
8 37 25 12 10026 
8 37 41 13 10026 
8 37 55 12 10026 
8 38 11 13 10026 
8 38 25 12 10026 
8 38 41 13 10026 
8 38 55 12 10026 
8 39 11 13 10026 
8 39 25 12 10026 
8 39 41 13 10026 
8 39 55 12 10026 
8 40 11 13 10026 
8 40 25 12 10026 
8 40 41 13 10026 
8 40 55 12 10026 
8 41 11 13 10026 
8 41 25 12 10026 
8 41 41 13 10026 
8 41 55 12 10026 
8 42 11 13 10026 
8 42 25 12 10026 
8 42 41 13 10026 
8 42 55 12 10026 
8 43 11 13 10026 
8 43 25 12 10026 
8 43 41 13 10026 
8 43 55 12 10026 
8 44 11 13 9965 
8 44 25 12 10026 
8 44 41 13 10026 
8 44 55 12 10026 
8 45 11 13 10026 
8 45 25 12 10026 
8 45 41 13 10026 
8 45 55 12 10026 
8 46 11 13 10026 
8 46 25 12 10026 
8 46 41 13 10026 
8 49 11 13 10026 
8 49 25 12 10026 
8 49 41 13 10026 
8 49 55 12 10026 
8 50 11 13 10026 
8 50 25 12 10026 
8 50 41 13 10026 
8 50 55 12 10026 
8 51 11 13 10026 
8 51 25 12 10026 
8 51 41 13 10026 
8 51 55 12 10026 
8 52 11 13 10026 
8 52 25 12 10026 
8 52 41 13 10026 
8 52 55 12 10026 
8 53 11 13 10026 
8 53 25 12 10026 
8 53 41 13 10026 
8 53 55 12 10026 
8 54 11 13 10026 
8 54 25 12 10026 
8 54 41 13 10026 
8 54 55 12 10026 
8 55 11 13 10026 
8 55 25 12 10026 
8 55 41 13 10026 
8 55 55 12 10026 
8 56 11 13 10026 
8 56 25 12 10026 
8 56 41 13 10026 
8 56 55 12 10026 
8 57 11 13 10026 
8 57 25 12 10026 
8 57 41 13 10026 
8 57 55 12 10026 
8 58 11 13 10026 
8 58 25 12 10026 
8 58 41 13 10026 
8 58 55 12 10026 
8 59 11 13 10026 
8 59 25 12 10026 
8 59 41 13 10026 
8 59 55 12 10026 
9 0 11 13 10026 
9 0 25 12 10026 
9 0 41 13 10026 
9 0 55 12 10026 
9 1 11 13 10026 
9 1 25 12 10026 
9 1 41 13 10026 
9 1 55 12 10026 
9 2 11 13 10026 
9 2 25 12 10026 
9 2 41 13 10026 
9 2 55 12 10026 
9 3 11 13 10026 
9 3 25 12 10026 
9 3 41 13 10026 
9 6 12 13 10026 
9 6 26 12 10026 
9 6 42 13 10026 
9 6 56 12 10026 
9 7 12 13 10026 
9 7 26 12 10026 
9 7 42 13 10026 
9 7 56 12 10026 
9 8 12 13 10026 
9 8 26 12 10026 
9 8 42 13 10026 
9 8 56 12 10026 
9 9 12 13 10026 
9 9 26 12 10026 
9 9 42 13 10026 
9 9 56 12 10026 
9 10 12 13 10026 
9 10 26 12 10026 
9 10 42 13 10026 
9 10 56 12 10026 
9 11 12 13 10026 
9 11 26 12 10026 
9 11 42 13 10026 
9 11 56 12 10026 
9 12 12 13 10026 
9 12 26 12 10026 
9 12 42 13 10026 
9 12 56 12 10026 
9 13 12 13 10026 
9 13 26 12 10026 
9 13 42 13 10026 
9 13 56 12 10026 
9 14 12 13 10026 
9 14 26 12 10026 
9 14 42 13 10026 
9 14 56 12 10026 
9 15 12 13 10026 
9 15 26 12 10026 
9 15 42 13 10026 
9 15 56 12 10026 
9 16 12 13 10026 
9 16 26 12 10026 
9 16 42 13 10026 
9 16 56 12 10026 
9 17 12 13 10026 
9 17 26 12 10026 
9 17 42 13 10026 
9 17 56 12 10026 
9 18 12 13 10026 
9 18 26 12 10026 
9 18 42 13 10026 
9 18 56 12 10026 
9 19 12 13 10026 
9 19 26 12 10026 
9 19 42 13 10026 
9 19 56 12 10026 
9 20 12 13 10026 
9 20 26 12 10026 
9 20 42 13 10026 
9 23 12 13 10026 
9 23 26 12 9965 
9 23 42 13 10026 
9 23 56 12 10026 
9 24 12 13 10026 
9 24 26 12 10026 
9 24 42 13 10026 
9 24 56 12 10026 
9 25 12 13 10026 
9 25 26 12 10026 
9 25 42 13 10026 
9 25 56 12 10026 
9 26 12 13 10026 
9 26 26 12 10026 
9 26 42 13 10026 
9 26 56 12 10026 
9 27 12 13 10026 
9 27 26 12 10026 
9 27 42 13 10026 
9 27 56 12 10026 
9 28 12 13 10026 
9 28 26 12 10026 
9 28 42 13 10026 
9 28 56 12 10026 
9 29 12 13 10026 
9 29 26 12 10026 
9 29 42 13 10026 
9 29 56 12 10026 
9 30 12 13 10026 
9 30 26 12 10026 
9 30 42 13 10026 
9 30 56 12 10026 
9 31 12 13 10026 
9 31 26 12 10026 
9 31 42 13 10026 
9 31 56 12 10026 
9 32 12 13 10026 
9 32 26 12 10026 
9 32 42 13 10026 
9 32 56 12 10026 
9 33 12 13 10026 
9 33 26 12 10026 
9 33 42 13 10026 
9 33 56 12 10026 
9 34 12 13 10026 
9 34 26 12 10026 
9 34 42 13 10026 
9 34 56 12 10026 
9 35 12 13 10026 
9 35 26 12 10026 
9 35 42 13 10026 
9 35 56 12 10026 
9 36 12 13 10026 
9 36 26 12 10026 
9 36 42 13 10026 
9 36 56 12 10026 
9 37 12 13 10026 
9 37 26 12 10026 
9 37 42 13 10026 
9 40 12 13 10026 
9 40 26 12 10026 
9 40 42 13 10026 
9 40 56 12 10026 
9 41 12 13 10026 
9 41 26 12 10026 
9 41 42 13 10026 
9 41 56 12 10026 
9 42 12 13 10026 
9 42 26 12 10026 
9 42 42 13 10026 
9 42 56 12 10026 
9 43 12 13 10026 
9 43 26 12 10026 
9 43 42 13 10026 
9 43 56 12 10026 
9 44 12 13 10026 
9 44 26 12 10026 
9 44 42 13 10026 
9 44 56 12 10026 
9 45 12 13 10026 
9 45 26 12 10026 
9 45 42 13 10026 
9 45 56 12 10026 
9 46 12 13 10026 
9 46 26 12 10026 
9 46 42 13 10026 
9 46 56 12 10026 
9 47 12 13 10026 
9 47 26 12 10026 
9 47 42 13 10026 
9 47 56 12 10026 
9 48 12 13 10026 
9 48 42 13 10026 
9 48 56 12 10026 
9 49 12 13 10026 
9 49 26 12 10026 
9 49 42 13 10026 
9 49 56 12 10026 
9 50 12 13 10026 
9 50 26 12 10026 
9 50 42 13 10026 
9 50 56 12 10026 
9 51 12 13 10026 
9 51 26 12 10026 
9 51 42 13 10026 
9 51 56 12 10026 
9 52 12 13 10026 
9 52 42 13 10026 
9 52 56 12 10026 
9 53 12 13 9965 
9 53 26 12 10026 
9 53 42 13 10026 
9 53 56 12 10026 
9 54 12 13 10026 
9 54 26 12 10026 
9 54 42 13 10026 
9 57 13 12 10026 
9 57 29 13 10026 
9 57 43 12 10026 
9 57 59 13 10026 
9 58 13 12 10026 
9 58 29 13 10026 
9 58 43 12 10026 
9 58 59 13 10026 
9 59 13 12 10026 
9 59 29 13 10026 
9 59 43 12 10026 
9 59 59 13 10026 
10 0 13 12 10026 
10 0 29 13 10026 
10 0 43 12 10026 
10 0 59 13 10026 
10 1 13 12 10026 
10 1 29 13 10026 
10 1 43 12 10026 
10 1 59 13 10026 
10 2 13 12 10026 
10 2 29 13 10026 
10 2 43 12 10026 
10 2 59 13 10026 
10 3 13 12 10026 
10 3 29 13 10026 
10 3 43 12 10026 
10 3 59 13 10026 
10 4 13 12 10026 
10 4 29 13 10026 
10 4 43 12 10026 
10 4 59 13 10026 
10 5 13 12 10026 
10 5 29 13 10026 
10 5 43 12 10026 
10 5 59 13 10026 
10 6 13 12 10026 
10 6 29 13 10026 
10 6 43 12 10026 
10 6 59 13 10026 
10 7 13 12 10026 
10 7 29 13 10026 
10 7 43 12 10026 
10 7 59 13 10026 
10 8 13 12 10026 
10 8 29 13 10026 
10 8 43 12 10026 
10 8 59 13 10026 
10 9 14 13 10026 
10 9 29 12 10026 
10 9 44 13 10026 
10 9 59 12 10026 
10 10 14 13 10026 
10 10 29 12 10026 
10 10 44 13 10026 
10 10 59 12 10026 
10 11 14 13 10026 
10 11 29 12 10026 
10 11 44 13 10026 
10 14 14 13 10026 
10 14 29 12 10026 
10 14 44 13 10026 
10 14 59 12 10026 
10 15 14 13 10026 
10 15 29 12 10026 
10 15 44 13 10026 
10 15 59 12 10026 
10 16 14 13 10026 
10 16 29 12 10026 
10 16 44 13 10026 
10 16 59 12 10026 
10 17 14 13 10026 
10 17 29 12 10026 
10 17 44 13 10026 
10 17 59 12 10026 
10 18 14 13 10026 
10 18 29 12 10026 
10 18 44 13 10026 
10 18 59 12 10026 
10 19 14 13 10026 
10 19 29 12 10026 
10 19 44 13 10026 
10 19 59 12 10026 
10 20 14 13 10026 
10 20 29 12 10026 
10 20 44 13 10026 
10 20 59 12 10026 
10 21 14 13 10026 
10 21 29 12 10026 
10 21 44 13 10026 
10 21 59 12 10026 
10 22 14 13 10026 
10 22 29 12 10026 
10 22 44 13 10026 
10 22 59 12 10026 
10 23 14 13 10026 
10 23 29 12 10026 
10 23 44 13 10026 
10 23 59 12 10026 
10 24 14 13 10026 
10 24 29 12 10026 
10 24 59 13 10026 
10 25 14 12 10026 
10 25 29 13 10026 
10 25 44 12 10026 
10 25 59 13 10026 
10 26 14 12 10026 
10 26 29 13 10026 
10 26 44 12 10026 
10 26 59 13 10026 
10 27 29 13 10026 
10 27 44 12 10026 
10 27 59 13 10026 
10 28 14 12 10026 
10 28 29 13 10026 
10 28 44 12 10026 
10 31 16 13 10026 
10 31 30 12 10026 
10 31 46 13 10026 
10 32 0 12 10026 
10 32 16 13 10026 
10 32 30 12 10026 
10 32 46 13 10026 
10 33 0 12 10026 
10 33 16 13 10026 
10 33 30 12 10026 
10 33 46 13 10026 
10 34 0 12 10026 
10 34 16 13 10026 
10 34 30 12 10026 
10 34 46 13 10026 
10 35 0 12 10026 
10 35 16 13 10026 
10 35 30 12 10026 
10 35 46 13 10026 
10 36 0 12 10026 
10 36 16 13 10026 
10 36 30 12 10026 
10 36 46 13 10026 
10 37 0 12 10026 
10 37 16 13 10026 
10 37 30 12 10026 
10 37 46 13 10026 
10 38 0 12 10026 
10 38 16 13 10026 
10 38 30 12 10026 
10 38 46 13 10026 
10 39 0 12 10026 
10 39 16 13 10026 
10 39 30 12 10026 
10 39 46 13 10026 
10 40 0 12 10026 
10 40 16 13 10026 
10 40 30 12 10026 
10 40 46 13 10026 
10 41 0 12 10026 
10 41 16 13 10026 
10 41 30 12 10026 
10 41 46 13 10026 
10 42 0 12 10026 
10 42 16 13 10026 
10 42 30 12 10026 
10 42 46 13 10026 
10 43 0 12 10026 
10 43 16 13 10026 
10 43 30 12 10026 
10 43 46 13 10026 
10 44 0 12 10026 
10 44 16 13 10026 
10 44 30 12 10026 
10 44 46 13 10026 
10 45 0 12 10026 
10 45 16 13 10026 
10 45 30 12 10026 
10 45 46 13 10026 
10 48 17 13 10026 
10 48 32 12 10026 
10 48 47 13 10026 
10 49 2 12 10026 
10 49 17 13 10026 
10 49 32 12 10026 
10 49 47 13 10026 
10 50 2 12 10026 
10 50 17 13 10026 
10 50 32 12 10026 
10 50 47 13 10026 
10 51 2 12 10026 
10 51 17 13 10026 
10 51 32 12 10026 
10 51 47 13 10026 
10 52 2 12 10026 
10 52 17 13 10026 
10 52 32 12 10026 
10 52 47 13 10026 
10 53 2 12 10026 
10 53 17 13 10026 
10 53 32 12 10026 
10 53 47 13 10026 
10 54 2 12 10026 
10 54 17 13 10026 
10 54 32 12 10026 
10 54 47 13 10026 
10 55 2 12 10026 
10 55 17 13 10026 
10 55 32 12 10026 
10 55 47 13 10026 
10 56 2 12 10026 
10 56 17 13 10026 
10 56 32 12 10026 
10 56 47 13 10026 
10 57 2 12 10026 
10 57 17 13 10026 
10 57 32 12 10026 
10 57 47 13 10026 
10 58 2 12 10026 
10 58 17 13 10026 
10 58 32 12 10026 
10 58 47 13 10026 
10 59 2 12 10026 
10 59 17 13 10026 
10 59 32 12 10026 
10 59 47 13 10026 
11 0 2 12 10026 
11 0 17 13 10026 
11 0 32 12 10026 
11 0 47 13 10026 
11 1 2 12 10026 
11 1 17 13 10026 
11 1 32 12 10026 
11 1 47 13 10026 
11 2 2 12 10026 
11 2 17 13 10026 
11 2 32 12 10026 
11 2 47 13 10026 
11 5 17 13 10026 
11 5 32 12 10026 
11 5 47 13 10026 
11 6 2 12 10026 
11 6 17 13 10026 
11 6 32 12 10026 
11 6 47 13 10026 
11 7 2 12 10026 
11 7 17 13 10026 
11 7 32 12 10026 
11 7 47 13 10026 
11 8 2 12 10026 
11 8 17 13 10026 
11 8 32 12 10026 
11 8 47 13 10026 
11 9 2 12 10026 
11 9 17 13 10026 
11 9 32 12 10026 
11 9 47 13 10026 
11 10 2 12 10026 
11 10 17 13 10026 
11 10 32 12 10026 
11 10 47 13 10026 
11 11 1 12 10026 
11 11 17 13 10026 
11 11 32 12 10026 
11 11 47 13 10026 
11 12 2 12 10026 
11 12 17 13 10026 
11 12 32 12 10026 
11 12 47 13 10026 
11 13 2 12 10026 
11 13 17 13 10026 
11 13 32 12 10026 
11 13 47 13 10026 
11 14 2 12 10026 
11 14 17 13 10026 
11 14 32 12 10026 
11 14 47 13 10026 
11 15 2 12 10026 
11 15 17 13 10026 
11 15 32 12 10026 
11 15 47 13 10026 
11 16 2 12 10026 
11 16 17 13 10026 
11 16 32 12 10026 
11 16 47 13 10026 
11 17 2 12 10026 
11 17 17 13 10026 
11 17 32 12 10026 
11 17 47 13 10026 
11 18 2 12 10026 
11 18 17 13 10026 
11 18 32 12 10026 
11 18 47 13 10026 
11 19 2 12 10026 
11 19 17 13 10026 
11 19 32 12 10026 
11 19 47 13 10026 
11 22 18 13 10026 
11 22 33 12 10026 
11 22 48 13 10026 
11 23 3 12 10026 
11 23 18 13 10026 
11 23 33 12 10026 
11 23 48 13 10026 
11 24 3 12 10026 
11 24 18 13 10026 
11 24 33 12 10026 
11 24 48 13 10026 
11 25 3 12 10026 
11 25 18 13 10026 
11 25 33 12 10026 
11 25 48 13 10026 
11 26 3 12 10026 
11 26 18 13 10026 
11 26 33 12 10026 
11 26 48 13 10026 
11 27 3 12 10026 
11 27 18 13 10026 
11 27 33 12 10026 
11 27 48 13 10026 
11 28 3 12 10026 
11 28 18 13 10026 
11 28 33 12 10026 
11 28 48 13 10026 
11 29 3 12 10026 
11 29 18 13 10026 
11 29 33 12 10026 
11 29 48 13 10026 
11 30 3 12 10026 
11 30 18 13 10026 
11 30 33 12 10026 
11 30 48 13 10026 
11 31 3 12 10026 
11 31 18 13 10026 
11 31 33 12 10026 
11 31 48 13 10026 
11 32 3 12 10026 
11 32 18 13 10026 
11 32 33 12 10026 
11 32 48 13 10026 
11 33 3 12 10026 
11 33 18 13 10026 
11 33 33 12 10026 
11 33 48 13 10026 
11 34 3 12 10026 
11 34 18 13 10026 
11 34 33 12 10026 
11 34 48 13 10026 
11 35 3 12 10026 
11 35 18 13 10026 
11 35 33 12 10026 
11 35 48 13 10026 
11 36 3 12 10026 
11 36 18 13 10026 
11 36 33 12 10026 
