ls
ls
<CR>
         TIME          Size       File name 
----A 2021/08/20 12:22      8640  0820
----A 2021/08/20 07:43    128000  08200728
----A 2021/08/20 08:02    128000  08200745
----A 2021/08/20 08:19    128000  08200802
----A 2021/08/20 08:34    128000  08200819
----A 2021/08/20 08:51    128000  08200836
----A 2021/08/20 09:10    128000  08200853
----A 2021/08/20 09:27    128000  08200910
----A 2021/08/20 09:42    128000  08200927
----A 2021/08/20 09:59    128000  08200944
----A 2021/08/20 10:18    128000  08201001
----A 2021/08/20 10:35    128000  08201018
----A 2021/08/20 10:50    128000  08201035
----A 2021/08/20 11:07    128000  08201052
----A 2021/08/20 11:26    128000  08201109
----A 2021/08/20 11:43    128000  08201126
----A 2021/08/20 11:58    128000  08201143
----A 2021/08/20 12:15    128000  08201200
----A 2021/08/20 12:19      2560  08201217

  19 File(s),   2187200 bytes total
   0 Dir(s),     998368K bytes free

/> 
read 0820
read 0820
<CR>Time:2021/08/20 12:19
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 12 17 12 5590 
7 12 32 13 6562 
7 12 47 12 7656 
7 13 2 13 8750 
7 13 17 12 9479 
7 13 32 13 9661 
7 13 47 12 9843 
7 14 2 13 9965 
7 14 17 12 10026 
7 14 32 13 10026 
7 14 47 12 10026 
7 15 2 13 10026 
7 15 17 12 10026 
7 15 32 13 10026 
7 15 47 12 10026 
7 16 2 13 10026 
7 16 17 12 10026 
7 16 32 13 10026 
7 16 47 12 10026 
7 17 2 13 10026 
7 17 17 12 10026 
7 17 32 13 10026 
7 17 47 12 10026 
7 18 2 13 10026 
7 18 17 12 10026 
7 18 32 13 10026 
7 18 47 12 10026 
7 19 2 13 10026 
7 19 17 12 10026 
7 19 32 13 10026 
7 19 47 12 10026 
7 20 2 13 10026 
7 20 17 12 10026 
7 20 32 13 10026 
7 20 47 12 10026 
7 21 2 13 10026 
7 21 17 12 10026 
7 21 32 13 10026 
7 21 47 12 10026 
7 22 2 13 10026 
7 22 17 12 10026 
7 22 32 13 10026 
7 22 47 12 10026 
7 23 2 13 10026 
7 23 17 12 10026 
7 23 32 13 10026 
7 23 47 12 10026 
7 24 2 13 10026 
7 24 17 12 10026 
7 24 32 13 10026 
7 24 47 12 10026 
7 25 2 13 10026 
7 25 17 12 10026 
7 25 32 13 10026 
7 25 47 12 10026 
7 26 2 13 10026 
7 26 17 12 10026 
7 26 32 13 10026 
7 29 3 12 10026 
7 29 18 13 10026 
7 29 33 12 10026 
7 29 48 13 10026 
7 30 3 12 10026 
7 30 18 13 10026 
7 30 33 12 10026 
7 30 48 13 10026 
7 31 3 12 10026 
7 31 18 13 10026 
7 31 33 12 10026 
7 31 48 13 10026 
7 32 3 12 10026 
7 32 18 13 10026 
7 32 33 12 10026 
7 32 48 13 10026 
7 33 3 12 10026 
7 33 18 13 10026 
