ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/17 14:12    128000  10171357
----A 2021/10/17 14:28    128000  10171413
----A 2021/10/17 14:44    128000  10171429
----A 2021/10/17 15:00    128000  10171445
----A 2021/10/17 15:01      2560  10171501
----A 2021/10/18 15:03      9896  1018
----A 2021/10/18 09:59    128000  10180942
----A 2021/10/18 10:15    128000  10180958
----A 2021/10/18 10:31    128000  10181014
----A 2021/10/18 10:47    128000  10181030
----A 2021/10/18 11:03    128000  10181046
----A 2021/10/18 11:19    128000  10181102
----A 2021/10/18 11:35    128000  10181118
----A 2021/10/18 11:51    128000  10181134
----A 2021/10/18 12:07    128000  10181150
----A 2021/10/18 12:23    128000  10181206
----A 2021/10/18 12:39    128000  10181222
----A 2021/10/18 12:55    128000  10181238
----A 2021/10/18 13:11    128000  10181254
----A 2021/10/18 13:27    128000  10181310
----A 2021/10/18 13:43    128000  10181326
----A 2021/10/18 13:59    128000  10181342
----A 2021/10/18 14:15    128000  10181358
----A 2021/10/18 14:31    128000  10181414
----A 2021/10/18 14:47    128000  10181430
----A 2021/10/18 15:03    103040  10181446
----A 2021/10/19 14:15      8000  1019
----A 2021/10/19 10:02    128000  10190947
----A 2021/10/19 10:18    128000  10191003
----A 2021/10/19 10:34    128000  10191019
----A 2021/10/19 10:50    128000  10191035
----A 2021/10/19 11:06    128000  10191051
----A 2021/10/19 11:22    128000  10191107
----A 2021/10/19 11:38    128000  10191123
----A 2021/10/19 11:54    128000  10191139
----A 2021/10/19 12:10    128000  10191155
----A 2021/10/19 12:26    128000  10191211
----A 2021/10/19 12:42    128000  10191227
----A 2021/10/19 12:58    128000  10191243
----A 2021/10/19 13:14    128000  10191259
----A 2021/10/19 13:30    128000  10191315
----A 2021/10/19 13:31      2560  10191331
----A 2021/10/19 14:07      2560  10191407
----A 2021/10/20 12:31      4344  1020
----A 2021/10/20 10:09    128000  10200954
----A 2021/10/20 10:27    128000  10201011
----A 2021/10/20 10:43    128000  10201028
----A 2021/10/20 11:01    128000  10201045
----A 2021/10/20 11:17    128000  10201102
----A 2021/10/20 11:34    128000  10201119
----A 2021/10/20 11:51    128000  10201136
----A 2021/10/20 12:10    128000  10201153
----A 2021/10/20 12:27    160000  10201210
----A 2021/10/20 12:28      2560  10201228

 101 File(s),  11212536 bytes total
   0 Dir(s),     989200K bytes free

/> 
read 1020
read 1020
<CR>Time:2021/10/20 12:28
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 37 49 12 12588 
9 38 5 13 15843 
9 38 19 12 18361 
9 38 35 13 19589 
9 38 49 12 20756 
9 39 5 13 20940 
9 40 8 13 20940 
9 40 22 12 21001 
9 40 38 13 21001 
9 40 52 12 21001 
9 41 8 13 21001 
9 41 22 12 21001 
9 41 38 13 21001 
9 41 52 12 21001 
9 42 8 13 21001 
9 42 22 12 21001 
9 42 38 13 21001 
9 42 52 12 21001 
9 43 8 13 21001 
9 43 22 12 21001 
9 43 38 13 21001 
9 43 52 12 21001 
9 44 8 13 21001 
9 44 22 12 21001 
9 44 38 13 21001 
9 44 52 12 21001 
9 45 8 13 21001 
9 45 22 12 21001 
9 45 38 13 20940 
9 45 52 12 20940 
9 46 8 13 20940 
9 46 22 12 21001 
9 46 38 13 21001 
9 46 52 12 21001 
9 47 8 13 20940 
9 47 22 12 20940 
9 47 38 13 20940 
9 47 52 12 20940 
9 48 8 13 20940 
9 48 22 12 20940 
9 48 38 13 20940 
9 48 52 12 20940 
9 49 8 13 20940 
9 49 22 12 20940 
9 49 38 13 20940 
9 49 52 12 20940 
9 50 8 13 20940 
9 50 22 12 20940 
9 50 38 13 20940 
9 50 52 12 20940 
9 51 8 13 20940 
9 51 22 12 20940 
9 51 38 13 20940 
9 51 52 12 20940 
9 52 8 13 20940 
9 52 22 12 20940 
9 54 59 13 20940 
9 55 13 12 20940 
9 55 29 13 20940 
9 55 43 12 20940 
9 55 59 13 20940 
9 56 13 12 20940 
9 56 29 13 20940 
9 56 43 12 20940 
9 56 59 13 20940 
9 57 13 12 20940 
9 57 29 13 20940 
9 57 43 12 20940 
9 57 59 13 20940 
9 58 13 12 20940 
9 58 29 13 20940 
9 58 43 12 20940 
9 58 59 13 20940 
9 59 13 12 20940 
9 59 29 13 20940 
9 59 43 12 20940 
9 59 59 13 20940 
10 0 13 12 20940 
10 0 29 13 20940 
10 0 43 12 20940 
10 0 59 13 20940 
10 1 13 12 20940 
10 1 29 13 20940 
10 1 43 12 20940 
10 1 59 13 20940 
10 2 13 12 20940 
10 2 29 13 20940 
10 2 43 12 20940 
10 2 59 13 20940 
10 3 13 12 20940 
10 3 29 13 20940 
10 3 43 12 20940 
10 3 59 13 20940 
10 4 13 12 20940 
10 4 29 13 20940 
10 4 43 12 20940 
10 4 59 13 20940 
10 5 13 12 20940 
10 5 29 13 20940 
10 5 43 12 20940 
10 5 59 13 20940 
10 6 13 12 20940 
10 6 29 13 20940 
10 6 43 12 20940 
10 6 59 13 20940 
10 7 13 12 20940 
10 7 29 13 20940 
10 7 43 12 20940 
10 7 59 13 20940 
10 8 13 12 20940 
10 8 29 13 20940 
10 8 43 12 20940 
10 8 59 13 20940 
10 9 13 12 20940 
10 9 29 13 20940 
10 11 59 13 20940 
10 12 13 12 20940 
10 12 29 13 20940 
10 12 43 12 20940 
10 12 59 13 20940 
10 13 13 12 20940 
10 13 29 13 20940 
10 13 43 12 20940 
10 13 59 13 20940 
10 14 13 12 20940 
10 14 29 13 20940 
10 14 43 12 20940 
10 14 59 13 20940 
10 15 13 12 20940 
10 15 29 13 20940 
10 15 43 12 20940 
10 15 59 13 20940 
10 16 13 12 20940 
10 16 29 13 20940 
10 16 43 12 20940 
10 16 59 13 20940 
10 17 13 12 20940 
10 17 29 13 20940 
10 17 43 12 20940 
10 17 59 13 20940 
10 18 13 12 20940 
10 18 29 13 20940 
10 18 43 12 20940 
10 18 59 13 20940 
10 19 13 12 20940 
10 19 29 13 20940 
10 19 43 12 20940 
10 19 59 13 20940 
10 20 13 12 20940 
10 20 29 13 20940 
10 20 43 12 20940 
10 20 59 13 20940 
10 21 13 12 20940 
10 21 29 13 20940 
10 21 43 12 20940 
10 21 59 13 20940 
10 22 13 12 20940 
10 22 29 13 20940 
10 22 43 12 20940 
10 22 59 13 20940 
10 23 13 12 20940 
10 23 29 13 20940 
10 23 43 12 20940 
10 23 59 13 20940 
10 24 13 12 20940 
10 24 29 13 20940 
10 24 43 12 20940 
10 24 59 13 20940 
10 25 13 12 20940 
10 25 29 13 20940 
10 25 43 12 20940 
10 25 59 13 20940 
10 26 13 12 20940 
10 26 29 13 20940 
10 29 0 13 20940 
10 29 15 12 20940 
10 29 30 13 20940 
10 29 45 12 20940 
10 30 0 13 20940 
10 30 15 12 20940 
10 30 30 13 20940 
10 30 45 12 20940 
10 31 0 13 20940 
10 31 15 12 20940 
10 31 30 13 20940 
10 31 45 12 20940 
10 32 0 13 20940 
10 32 15 12 20940 
10 32 30 13 20940 
10 32 45 12 20940 
10 33 0 13 20940 
10 33 15 12 20940 
10 33 30 13 20940 
10 33 45 12 20940 
10 34 0 13 20940 
10 34 15 12 20940 
10 34 30 13 20940 
10 34 45 12 20940 
10 35 0 13 20940 
10 35 15 12 20940 
10 35 30 13 20940 
10 35 45 12 20940 
10 36 0 13 20940 
10 36 15 12 20940 
10 36 30 13 20940 
10 36 45 12 20940 
10 37 0 13 20940 
10 37 15 12 20940 
10 37 30 13 20940 
10 37 45 12 20940 
10 38 0 13 20940 
10 38 15 12 20940 
10 38 30 13 20940 
10 38 45 12 20940 
10 39 0 13 20940 
10 39 15 12 20940 
10 39 30 13 20940 
10 39 45 12 20940 
10 40 0 13 20940 
10 40 15 12 20940 
10 40 30 13 20940 
10 40 45 12 20940 
10 41 0 13 20940 
10 41 15 12 20940 
10 41 30 13 20940 
10 41 45 12 20940 
10 42 0 13 20940 
10 42 15 12 20940 
10 42 30 13 20940 
10 42 45 12 20940 
10 43 0 13 20940 
10 43 15 12 20940 
10 43 30 13 20940 
10 46 0 13 20940 
10 46 15 12 20940 
10 46 30 13 20940 
10 46 45 12 20940 
10 47 0 13 20940 
10 47 15 12 20940 
10 47 30 13 20940 
10 47 45 12 20940 
10 48 0 13 20940 
10 48 15 12 20940 
10 48 30 13 20940 
10 48 45 12 20940 
10 49 0 13 20940 
10 49 15 12 20940 
10 49 30 13 20940 
10 49 45 12 20940 
10 50 0 13 20940 
10 50 15 12 20940 
10 50 30 13 20940 
10 50 45 12 20940 
10 51 0 13 20940 
10 51 15 12 20940 
10 51 30 13 20940 
10 51 45 12 20940 
10 52 0 13 20940 
10 52 15 12 20940 
10 52 30 13 20940 
10 52 45 12 20940 
10 53 0 13 20940 
10 53 15 12 20940 
10 53 30 13 20940 
10 53 45 12 20940 
10 54 0 13 20940 
10 54 15 12 20940 
10 54 30 13 20940 
10 54 45 12 20940 
10 55 0 13 20940 
10 55 15 12 20940 
10 55 30 13 20940 
10 55 45 12 20940 
10 56 0 13 20940 
10 56 15 12 20940 
10 56 30 13 20940 
10 56 45 12 20940 
10 57 0 13 20940 
10 57 15 12 20940 
10 57 30 13 20940 
10 57 45 12 20940 
10 58 0 13 20940 
10 58 15 12 20940 
10 58 30 13 20940 
10 58 45 12 20940 
10 59 0 13 20940 
10 59 15 12 20940 
10 59 30 13 20940 
10 59 45 12 20940 
11 0 0 13 20940 
11 0 15 12 20940 
11 0 30 13 20940 
11 3 1 13 20940 
11 3 16 12 20940 
11 3 31 13 20940 
11 3 46 12 20940 
11 4 1 13 20940 
11 4 16 12 20940 
11 4 31 13 20940 
11 4 46 12 20940 
11 5 1 13 20940 
11 5 16 12 20940 
11 5 31 13 20940 
11 5 46 12 20940 
11 6 1 13 20940 
11 6 16 12 20940 
11 6 31 13 20940 
11 6 46 12 20940 
11 7 1 13 20940 
11 7 16 12 20940 
11 7 31 13 20940 
11 7 46 12 20940 
11 8 1 13 20940 
11 8 16 12 20940 
11 8 31 13 20940 
11 8 46 12 20940 
11 9 1 13 20940 
11 9 16 12 20940 
11 9 31 13 20940 
11 9 46 12 20940 
11 10 1 13 20940 
11 10 16 12 20940 
11 10 31 13 20940 
11 10 46 12 20940 
11 11 1 13 20940 
11 11 16 12 20940 
11 11 31 13 20940 
11 11 46 12 20940 
11 12 1 13 20940 
11 12 16 12 20940 
11 12 31 13 20940 
11 12 46 12 20940 
11 13 1 13 20940 
11 13 16 12 20940 
11 13 31 13 20940 
11 13 46 12 20940 
11 14 1 13 20940 
11 14 16 12 20940 
11 14 31 13 20940 
11 14 46 12 20940 
11 15 1 13 20940 
11 15 16 12 20940 
11 15 31 13 20940 
11 15 46 12 20940 
11 16 1 13 20940 
11 16 16 12 20940 
11 16 31 13 20940 
11 16 46 12 20940 
11 17 1 13 20940 
11 17 16 12 20940 
11 17 31 13 20940 
11 20 1 13 20940 
11 20 16 12 20940 
11 20 31 13 20940 
11 20 46 12 20940 
11 21 1 13 20940 
11 21 16 12 20940 
11 21 31 13 20940 
11 21 46 12 20940 
11 22 1 13 20940 
11 22 16 12 20940 
11 22 31 13 20940 
11 22 46 12 20940 
11 23 1 13 20940 
11 23 16 12 20940 
11 23 31 13 20940 
11 23 46 12 20940 
11 24 1 13 20940 
11 24 16 12 20940 
11 24 31 13 20940 
11 24 46 12 20940 
11 25 1 13 20940 
11 25 16 12 20940 
11 25 31 13 20940 
11 25 46 12 20940 
11 26 1 13 20940 
11 26 16 12 20940 
11 26 31 13 20940 
11 26 46 12 20940 
11 27 1 13 20940 
11 27 16 12 20940 
11 27 31 13 20940 
11 27 46 12 20940 
11 28 1 13 20940 
11 28 16 12 20940 
11 28 31 13 20940 
11 28 46 12 20940 
11 29 1 13 20940 
11 29 16 12 20940 
11 29 31 13 20940 
11 29 46 12 20940 
11 30 1 13 20940 
11 30 16 12 20940 
11 30 31 13 20940 
11 30 46 12 20940 
11 31 1 13 20940 
11 31 16 12 20940 
11 31 31 13 20940 
11 31 46 12 20940 
11 32 1 13 20940 
11 32 16 12 20940 
11 32 31 13 20940 
11 32 46 12 20940 
11 33 1 13 20940 
11 33 16 12 20940 
11 33 31 13 20940 
11 33 46 12 20940 
11 34 1 13 20940 
11 34 16 12 20940 
11 34 31 13 20940 
11 37 1 13 20940 
11 37 16 12 20940 
11 37 31 13 20940 
11 37 46 12 20940 
11 38 1 13 20940 
11 38 16 12 20940 
11 38 31 13 20940 
11 38 46 12 20940 
11 39 1 13 20940 
11 39 16 12 20940 
11 39 31 13 20940 
11 39 46 12 20940 
11 40 1 13 20940 
11 40 16 12 20940 
11 40 31 13 20940 
11 40 46 12 20940 
11 41 1 13 20940 
11 41 16 12 20940 
11 41 31 13 20940 
11 41 46 12 20940 
11 42 1 13 20940 
11 42 16 12 20940 
11 42 31 13 20940 
11 42 46 12 20940 
11 43 1 13 20940 
11 43 16 12 20940 
11 43 31 13 20940 
11 43 46 12 20940 
11 44 1 13 20940 
11 44 16 12 20940 
11 44 31 13 20940 
11 44 46 12 20940 
11 45 1 13 20940 
11 45 16 12 20940 
11 45 31 13 20940 
11 45 46 12 20940 
11 46 1 13 20940 
11 46 16 12 20940 
11 46 31 13 20940 
11 46 46 12 20940 
11 47 1 13 20940 
11 47 16 12 20940 
11 47 31 13 20940 
11 47 46 12 20940 
11 48 1 13 20940 
11 48 16 12 20940 
11 48 31 13 20940 
11 48 46 12 20940 
11 49 1 13 20940 
11 49 16 12 20940 
11 49 31 13 20940 
11 49 46 12 20940 
11 50 1 13 20878 
11 50 16 12 20940 
11 50 31 13 20878 
11 50 46 12 20940 
11 51 1 13 20940 
11 51 16 12 20940 
11 51 31 13 20940 
11 54 3 13 20940 
11 54 17 12 20878 
11 54 33 13 20878 
11 54 47 12 20878 
11 55 3 13 20940 
11 55 17 12 20878 
11 55 33 13 20878 
11 55 47 12 20878 
11 56 3 13 20940 
11 56 17 12 20940 
11 56 33 13 20940 
11 56 47 12 20940 
11 57 3 13 20940 
11 57 17 12 20878 
11 57 33 13 20940 
11 57 47 12 20940 
11 58 3 13 20940 
11 58 17 12 20940 
11 58 33 13 20878 
11 58 47 12 20940 
11 59 3 13 20878 
11 59 17 12 20878 
11 59 33 13 20878 
11 59 47 12 20940 
12 0 3 13 20878 
12 0 17 12 20878 
12 0 33 13 20940 
12 0 47 12 20940 
12 1 3 13 20940 
12 1 17 12 20940 
12 1 33 13 20878 
12 1 47 12 20878 
12 2 3 13 20878 
12 2 17 12 20878 
12 2 33 13 20940 
12 2 47 12 20940 
12 3 3 13 20878 
12 3 17 12 20940 
12 3 33 13 20878 
12 3 47 12 20940 
12 4 3 13 20878 
12 4 17 12 20940 
12 4 33 13 20940 
12 4 47 12 20878 
12 5 3 13 20940 
12 5 17 12 20878 
12 5 33 13 20878 
12 5 47 12 20940 
12 6 3 13 20878 
12 6 17 12 20878 
12 6 33 13 20878 
12 6 47 12 20940 
12 7 3 13 20940 
12 7 17 12 20878 
12 7 33 13 20878 
12 7 47 12 20878 
12 8 3 13 20940 
12 8 17 12 20940 
12 8 33 13 20940 
12 11 3 13 20940 
12 11 17 12 20878 
12 11 33 13 20878 
12 24 18 3 14431 
12 24 32 12 7491 
12 24 48 13 11053 
12 25 2 12 14922 
12 25 18 13 16150 
12 25 32 12 17010 
12 28 32 12 20142 
12 28 48 13 20142 
12 29 2 12 20080 
12 29 18 13 20142 
12 29 32 12 20142 
12 29 48 13 20142 

/> 
read_ramp 10201102
read_ramp 10201102
<CR>Time:2021/10/20 12:28Ramp data first polarity: 
166 166 165 165 165 165 166 165 165 165 165 165 165 165 165 166 165 166 166 165 165 165 165 165 165 165 165 166 166 164 166 165 165 165 165 166 165 165 165 165 165 166 165 165 166 166 166 166 165 165 165 164 165 165 165 166 166 165 165 165 166 167 166 169 169 173 175 178 182 186 189 193 196 198 201 201 203 206 207 209 211 213 216 218 220 221 223 224 227 229 230 234 235 237 238 240 242 244 246 249 251 253 254 255 258 260 262 264 266 269 271 271 274 276 278 280 282 284 287 288 289 292 293 296 298 299 302 304 306 307 309 311 313 315 317 320 321 324 326 327 329 331 333 335 338 338 342 343 344 346 348 350 352 354 356 358 360 362 364 365 367 368 371 373 375 377 378 381 383 384 386 388 390 392 394 395 397 399 401 403 405 406 409 411 411 414 415 418 420 421 423 424 427 429 430 431 433 435 437 439 441 443 445 446 448 450 451 453 455 457 459 461 463 464 465 468 469 471 473 475 478 478 479 482 483 485 487 488 491 493 493 495 497 499 501 502 504 506 507 507 507 508 509 508 507 508 507 508 510 507 508 508 508 508 507 507 509 508 508 508 507 508 507 507 508 508 508 507 507 507 507 508 507 508 507 508 507 508 508 507 507 507 508 508 509 508 507 507 508 508 507 507 508 508 509 507 507 508 508 508 508 508 508 509 507 508 507 508 507 507 507 508 508 508 507 507 507 507 507 508 
ramp data second polarity
847 847 847 847 848 847 848 848 847 847 847 847 847 848 847 849 848 847 847 847 847 848 847 848 849 848 847 847 847 847 848 847 847 848 848 847 847 847 847 848 848 847 848 847 847 847 847 847 847 847 848 849 848 847 847 847 847 847 847 847 847 847 846 847 847 841 843 842 839 836 832 827 824 822 819 814 813 812 811 807 805 803 801 799 797 796 794 793 789 788 786 783 782 780 778 777 774 772 770 768 765 763 763 760 758 757 754 752 750 749 746 745 742 741 739 736 735 733 730 729 727 725 724 721 719 717 715 713 711 709 708 706 703 702 699 697 695 693 692 690 689 685 683 682 680 678 676 674 673 671 669 666 665 662 661 660 657 656 654 651 650 647 646 644 642 640 639 637 634 633 630 629 627 626 623 622 621 618 616 614 612 610 609 607 605 603 601 599 598 597 594 593 590 589 587 584 583 581 579 578 576 574 572 571 569 566 565 563 561 559 558 556 555 553 551 549 547 546 543 541 539 539 537 534 533 531 529 528 526 524 523 522 519 517 516 514 512 511 508 508 507 505 505 504 505 505 504 505 505 505 501 505 504 505 505 503 505 506 505 505 505 504 505 504 504 505 505 505 504 505 505 505 505 505 505 505 506 505 505 505 505 504 505 505 504 505 505 504 505 504 505 504 506 505 505 506 505 504 505 504 505 505 504 506 505 504 504 504 504 505 505 505 505 505 504 505 504 505 505 505 
Oscillation data first polarity :
842 841 838 834 831 827 821 821 819 815 811 810 809 808 805 803 802 800 798 796 793 792 789 787 787 783 783 780 778 775 774 772 770 767 766 764 762 760 758 756 754 751 750 747 746 744 742 740 738 736 734 733 730 729 727 724 722 720 718 717 715 713 712 709 707 705 703 701 699 698 695 694 691 690 688 686 683 681 679 678 677 675 672 669 669 666 664 662 661 660 657 654 653 652 649 648 646 644 642 640 638 636 634 632 630 628 627 626 623 621 619 618 615 614 612 610 608 608 605 602 601 599 597 596 594 592 590 588 587 585 582 581 579 578 576 574 572 569 568 566 565 563 562 559 558 557 554 552 550 548 547 545 543 542 540 538 537 534 533 530 529 528 526 524 522 520 519 517 515 514 512 510 509 507 506 506 504 505 505 504 505 505 504 505 505 504 505 505 505 505 504 505 505 504 505 505 505 505 506 505 505 505 504 505 505 505 504 505 505 504 504 505 505 505 505 504 506 505 505 504 504 505 505 505 504 506 505 505 505 505 505 504 505 505 505 505 504 504 505 505 504 505 505 505 506 504 505 505 504 505 505 505 505 505 504 505 505 505 505 505 505 505 505 505 505 505 505 505 505 505 505 505 506 505 505 505 505 505 505 504 505 505 505 504 505 505 505 505 505 505 505 504 504 504 505 505 504 504 505 505 505 504 504 505 505 505 505 505 505 504 505 505 505 505 505 505 506 505 504 505 
Oscillation data second polarity :
170 171 175 178 180 185 188 192 194 197 200 201 202 205 208 208 211 212 215 217 218 221 222 223 226 229 230 233 234 236 238 239 242 244 245 248 250 252 254 255 258 259 261 264 266 268 270 271 273 275 277 280 281 283 286 288 289 291 293 295 298 299 301 304 305 307 309 311 313 315 317 319 321 324 325 326 329 330 332 334 336 338 341 343 344 345 347 350 352 354 355 358 359 361 362 364 366 369 371 373 375 377 378 380 382 383 386 388 389 392 394 395 397 398 401 402 404 405 408 410 411 413 415 417 419 420 422 425 427 428 430 431 433 435 437 439 441 443 443 446 447 449 451 453 454 457 459 460 462 463 466 467 469 471 473 474 475 477 479 481 483 484 487 489 490 491 493 495 496 498 500 501 504 505 505 506 507 507 507 508 507 508 509 507 506 507 507 507 507 509 508 508 508 508 507 508 507 507 507 508 508 507 507 508 507 508 507 508 509 508 507 507 508 507 507 508 508 508 508 508 508 507 507 508 507 508 507 509 508 507 508 508 507 507 508 507 508 507 508 507 507 507 507 508 507 508 508 507 508 508 507 507 508 507 508 508 507 507 507 507 507 507 507 509 508 508 507 506 507 507 507 507 508 508 507 507 507 507 507 507 507 508 508 507 507 507 508 507 507 507 508 508 507 507 507 507 507 508 507 508 508 507 507 508 507 507 507 507 508 508 507 507 507 507 507 507 507 508 508 507 
/> 
