ls
ls
<CR>
         TIME          Size       File name 
9 44 36 13 20963 
9 44 51 12 20963 
9 45 6 13 20963 
9 45 21 12 20963 
9 45 36 13 20963 
9 45 51 12 20963 
9 46 6 13 20963 
9 46 21 12 20963 
9 46 36 13 20963 
9 46 51 12 20963 
9 47 6 13 20963 
9 47 21 12 20963 
9 47 36 13 20963 
9 47 51 12 20963 
9 48 6 13 20963 
9 48 21 12 20963 
9 48 36 13 20963 
9 48 51 12 20963 
9 49 6 13 20963 
9 49 21 12 20963 
9 49 36 13 20963 
9 49 51 12 20963 
9 50 6 13 20963 
9 50 21 12 20963 
9 50 36 13 20963 
9 50 51 12 20963 
9 51 6 13 20963 
9 51 21 12 20902 
9 51 36 13 20902 
9 51 51 12 20963 
9 52 6 13 20963 
9 52 21 12 20963 
9 54 57 13 20902 
9 55 12 12 20902 
9 55 27 13 20902 
9 55 42 12 20902 
9 55 57 13 20902 
9 56 12 12 20902 
9 56 27 13 20902 
9 56 42 12 20902 
9 56 57 13 20902 
9 57 12 12 20963 
9 57 27 13 20963 
9 57 42 12 20902 
9 57 57 13 20902 
9 58 12 12 20902 
9 58 27 13 20902 
9 58 42 12 20902 
9 58 57 13 20902 
9 59 12 12 20902 
9 59 27 13 20902 
9 59 42 12 20902 
9 59 57 13 20902 
10 0 12 12 20902 
10 0 27 13 20963 
10 0 42 12 20902 
10 0 57 13 20902 
10 1 12 12 20902 
10 1 27 13 20902 
10 1 42 12 20902 
10 1 57 13 20902 
10 2 12 12 20902 
10 2 27 13 20902 
10 2 42 12 20902 
10 2 57 13 20902 
10 3 12 12 20902 
10 3 27 13 20902 
10 3 42 12 20902 
10 3 57 13 20902 
10 4 12 12 20902 
10 4 27 13 20902 
10 4 42 12 20902 
10 4 57 13 20902 
10 5 12 12 20902 
10 5 27 13 20902 
10 5 42 12 20902 
10 5 57 13 20902 
10 6 12 12 20902 
10 6 27 13 20902 
10 6 42 12 20902 
10 6 57 13 20902 
10 7 12 12 20902 
10 7 27 13 20902 
10 7 42 12 20902 
10 7 57 13 20902 
10 8 12 12 20902 
10 8 27 13 20902 
10 8 42 12 20902 
10 8 57 13 20902 
10 9 12 12 20902 
10 9 27 13 20902 
10 11 59 13 20902 
10 12 13 12 20902 
10 12 29 13 20902 
10 12 43 12 20902 
10 12 59 13 20902 
10 13 13 12 20902 
10 13 29 13 20902 
10 13 43 12 20902 
10 13 59 13 20902 
10 14 13 12 20902 
10 14 29 13 20902 
10 14 43 12 20902 
10 14 59 13 20902 
10 15 13 12 20902 
10 15 29 13 20902 
10 15 43 12 20902 
10 15 59 13 20902 
10 16 13 12 20902 
10 16 29 13 20902 
10 16 43 12 20902 
10 16 59 13 20902 
10 17 13 12 20902 
10 17 29 13 20902 
10 17 43 12 20902 
10 17 59 13 20902 
10 18 13 12 20902 
10 18 29 13 20902 
10 18 43 12 20902 
10 18 59 13 20963 
10 19 13 12 20902 
10 19 29 13 20902 
10 19 43 12 20902 
10 19 59 13 20902 
10 20 13 12 20902 
10 20 29 13 20902 
10 20 43 12 20902 
10 20 59 13 20902 
10 21 13 12 20902 
10 21 29 13 20902 
10 21 43 12 20902 
10 21 59 13 20902 
10 22 13 12 20902 
10 22 29 13 20902 
10 22 43 12 20902 
10 22 59 13 20902 
10 23 13 12 20963 
10 23 29 13 20902 
10 23 43 12 20902 
10 23 59 13 20902 
10 24 13 12 20902 
10 24 29 13 20902 
10 24 43 12 20902 
10 24 59 13 20902 
10 25 13 12 20902 
10 25 29 13 20902 
10 25 43 12 20902 
10 25 59 13 20902 
10 26 13 12 20902 
10 26 29 13 20902 
10 28 59 13 20902 
10 29 13 12 20902 
10 29 29 13 20902 
10 29 43 12 20902 
10 29 59 13 20902 
10 30 13 12 20902 
10 30 29 13 20902 
10 30 43 12 20902 
10 30 59 13 20902 
10 31 13 12 20902 
10 31 29 13 20902 
10 31 43 12 20902 
10 31 59 13 20902 
10 32 13 12 20902 
10 32 29 13 20902 
10 32 43 12 20902 
10 32 59 13 20902 
10 33 13 12 20902 
10 33 29 13 20902 
10 33 43 12 20902 
10 33 59 13 20902 
10 34 13 12 20902 
10 34 29 13 20902 
10 34 43 12 20902 
10 34 59 13 20902 
10 35 13 12 20902 
10 35 29 13 20902 
10 35 43 12 20902 
10 35 59 13 20902 
10 36 13 12 20902 
10 36 29 13 20902 
10 36 43 12 20902 
10 36 59 13 20902 
10 37 13 12 20902 
10 37 29 13 20902 
10 37 43 12 20902 
10 37 59 13 20902 
10 38 13 12 20902 
10 38 29 13 20902 
10 38 43 12 20902 
10 38 59 13 20902 
10 39 13 12 20902 
10 39 29 13 20902 
10 39 43 12 20902 
10 39 59 13 20902 
10 40 13 12 20902 
10 40 29 13 20902 
10 40 43 12 20902 
10 40 59 13 20902 
10 41 13 12 20902 
10 41 29 13 20902 
10 41 43 12 20902 
10 41 59 13 20902 
10 42 13 12 20902 
10 42 29 13 20902 
10 42 43 12 20902 
10 42 59 13 20902 
10 43 13 12 20902 
10 43 29 13 20902 
10 45 59 13 20902 
10 46 13 12 20902 
10 46 29 13 20902 
10 46 43 12 20902 
10 46 59 13 20902 
10 47 13 12 20902 
10 47 29 13 20902 
10 47 43 12 20902 
10 47 59 13 20902 
10 48 13 12 20902 
10 48 29 13 20902 
10 48 43 12 20902 
10 48 59 13 20902 
10 49 13 12 20963 
10 49 29 13 20902 
10 49 43 12 20902 
10 49 59 13 20902 
10 50 13 12 20902 
10 50 29 13 20902 
10 50 43 12 20902 
10 50 59 13 20902 
10 51 13 12 20902 
10 51 29 13 20902 
10 51 43 12 20902 
10 51 59 13 20902 
10 52 13 12 20902 
10 52 29 13 20902 
10 52 43 12 20902 
10 52 59 13 20902 
10 53 13 12 20902 
10 53 29 13 20902 
10 53 43 12 20902 
10 53 59 13 20902 
10 54 13 12 20902 
10 54 29 13 20902 
10 54 43 12 20902 
10 54 59 13 20902 
10 55 13 12 20902 
10 55 29 13 20902 
10 55 43 12 20902 
10 55 59 13 20902 
10 56 13 12 20902 
10 56 29 13 20902 
10 56 43 12 20902 
10 56 59 13 20902 
10 57 13 12 20902 
10 57 29 13 20902 
10 57 43 12 20902 
10 57 59 13 20902 
10 58 13 12 20902 
10 58 29 13 20902 
10 58 43 12 20902 
10 58 59 13 20902 
10 59 13 12 20902 
10 59 29 13 20902 
10 59 43 12 20902 
10 59 59 13 20902 
11 0 13 12 20902 
11 0 29 13 20902 
11 2 59 13 20902 
11 3 13 12 20902 
11 3 29 13 20902 
11 3 43 12 20902 
11 3 59 13 20902 
11 4 13 12 20902 
11 4 29 13 20902 
11 4 43 12 20902 
11 4 59 13 20902 
11 5 13 12 20902 
11 5 29 13 20902 
11 5 43 12 20902 
11 5 59 13 20902 
11 6 13 12 20902 
11 6 29 13 20902 
11 6 43 12 20902 
11 6 59 13 20902 
11 7 13 12 20902 
11 7 29 13 20902 
11 7 43 12 20902 
11 7 59 13 20902 
11 8 13 12 20902 
11 8 29 13 20902 
11 8 43 12 20902 
11 8 59 13 20902 
11 9 13 12 20902 
11 9 29 13 20902 
11 9 43 12 20902 
11 9 59 13 20902 
11 10 13 12 20902 
11 10 29 13 20902 
11 10 43 12 20902 
11 10 59 13 20902 
11 11 13 12 20902 
11 11 29 13 20902 
11 11 43 12 20902 
11 11 59 13 20902 
11 12 13 12 20902 
11 12 29 13 20902 
11 12 43 12 20902 
11 12 59 13 20902 
11 13 13 12 20902 
11 13 29 13 20902 
11 13 43 12 20902 
11 13 59 13 20902 
11 14 13 12 20902 
11 14 29 13 20902 
11 14 43 12 20902 
11 14 59 13 20902 
11 15 13 12 20902 
11 15 29 13 20902 
11 15 43 12 20902 
11 15 59 13 20902 
11 16 13 12 20902 
11 16 29 13 20902 
11 16 43 12 20902 
11 16 59 13 20902 
11 17 13 12 20902 
11 17 29 13 20902 
11 20 0 13 20902 
11 20 14 12 20902 
11 20 30 13 20902 
11 20 44 12 20902 
11 21 0 13 20902 
11 21 14 12 20902 
11 21 30 13 20902 
11 21 44 12 20902 
11 22 0 13 20902 
11 22 14 12 20902 
11 22 30 13 20902 
11 22 44 12 20902 
11 23 0 13 20902 
11 23 14 12 20902 
11 23 30 13 20902 
11 23 44 12 20902 
11 24 0 13 20902 
11 24 14 12 20902 
11 24 30 13 20902 
11 24 44 12 20902 
11 25 0 13 20902 
11 25 14 12 20902 
11 25 30 13 20902 
11 25 44 12 20902 
11 26 0 13 20902 
11 26 14 12 20902 
11 26 30 13 20902 
11 26 44 12 20902 
11 27 0 13 20902 
11 27 14 12 20902 
11 27 30 13 20902 
11 27 44 12 20902 
11 28 0 13 20902 
11 28 14 12 20902 
11 28 30 13 20902 
11 28 44 12 20902 
11 29 0 13 20902 
11 29 14 12 20902 
11 29 30 13 20902 
11 29 44 12 20902 
11 30 0 13 20902 
11 30 14 12 20902 
11 30 30 13 20902 
11 30 44 12 20902 
11 31 0 13 20902 
11 31 14 12 20902 
11 31 30 13 20902 
11 31 44 12 20902 
11 32 0 13 20902 
11 32 14 12 20902 
11 32 30 13 20902 
11 32 44 12 20902 
11 33 0 13 20902 
11 33 14 12 20902 
11 33 30 13 20902 
11 33 44 12 20902 
11 34 0 13 20902 
11 34 14 12 20902 
11 34 30 13 20902 
11 37 0 13 20902 
11 37 14 12 20902 
11 37 30 13 20902 
11 37 44 12 20902 
11 38 0 13 20902 
11 38 14 12 20902 
11 38 30 13 20902 
11 38 44 12 20902 
11 39 0 13 20902 
11 39 14 12 20902 
11 39 30 13 20902 
11 39 44 12 20902 
11 40 0 13 20902 
11 40 14 12 20902 
11 40 30 13 20902 
11 40 44 12 20902 
11 41 0 13 20902 
11 41 14 12 20902 
11 41 30 13 20902 
11 41 44 12 20902 
11 42 0 13 20902 
11 42 14 12 20902 
11 42 30 13 20902 
11 42 44 12 20902 
11 43 0 13 20902 
11 43 14 12 20902 
11 43 30 13 20902 
11 43 44 12 20902 
11 44 0 13 20902 
11 44 14 12 20902 
11 44 30 13 20902 
11 44 44 12 20902 
11 45 0 13 20902 
11 45 14 12 20902 
11 45 30 13 20902 
11 45 44 12 20902 
11 46 0 13 20902 
11 46 14 12 20902 
11 46 30 13 20902 
11 46 44 12 20902 
11 47 0 13 20902 
11 47 14 12 20902 
11 47 30 13 20902 
11 47 44 12 20902 
11 48 0 13 20902 
11 48 14 12 20902 
11 48 30 13 20902 
11 48 44 12 20902 
11 49 0 13 20902 
11 49 14 12 20902 
11 49 30 13 20902 
11 49 44 12 20902 
11 50 0 13 20902 
11 50 14 12 20902 
11 50 30 13 20902 
11 50 44 12 20902 
11 51 0 13 20902 
11 51 14 12 20902 
11 51 30 13 20902 
11 54 0 13 20902 
11 54 14 12 20902 
11 54 30 13 20902 
11 54 44 12 20902 
11 55 0 13 20902 
11 55 14 12 20902 
11 55 30 13 20902 
11 55 44 12 20902 
11 56 0 13 20902 
11 56 14 12 20902 
11 56 30 13 20902 
11 56 44 12 20902 
11 57 0 13 20902 
11 57 14 12 20902 
11 57 30 13 20902 
11 57 44 12 20902 
11 58 0 13 20902 
11 58 14 12 20902 
11 58 30 13 20902 
11 58 44 12 20902 
11 59 0 13 20902 
11 59 14 12 20902 
11 59 30 13 20902 
11 59 44 12 20902 
12 0 0 13 20902 
12 0 14 12 20902 
12 0 30 13 20902 
12 0 44 12 20902 
12 1 0 13 20902 
12 1 14 12 20902 
12 1 30 13 20902 
12 1 44 12 20902 
12 2 0 13 20902 
12 2 14 12 20902 
12 2 30 13 20902 
12 2 44 12 20902 
12 3 0 13 20902 
12 3 14 12 20902 
12 3 30 13 20902 
12 3 44 12 20902 
12 4 0 13 20902 
12 4 14 12 20902 
12 4 30 13 20902 
12 4 44 12 20902 
12 5 0 13 20902 
12 5 14 12 20902 
12 5 30 13 20902 
12 5 44 12 20902 
12 6 0 13 20902 
12 6 14 12 20902 
12 6 30 13 20902 
12 6 44 12 20902 
12 7 0 13 20902 
12 7 14 12 20902 
12 7 30 13 20902 
12 7 44 12 20902 
12 8 0 13 20902 
12 8 14 12 20902 
12 8 30 13 20902 
12 11 1 13 20902 
12 11 15 12 20902 
12 24 31 13 8759 
12 24 45 12 13049 
12 25 1 13 15888 
12 25 15 12 16190 
12 25 31 13 18002 
12 25 45 12 19211 
12 26 1 13 19815 
12 26 15 12 20117 
12 26 31 13 20117 
12 26 45 12 20117 
12 27 1 13 20117 
12 27 15 12 20117 
12 27 31 13 20117 
12 27 45 12 20117 
12 28 1 13 20117 
12 28 15 12 20117 
12 28 31 13 20117 
12 28 45 12 20117 
12 29 1 13 20117 
12 29 15 12 20117 
12 29 31 13 20056 
12 29 45 12 20117 

/> 
read_ramp 10201102
read_ramp 10201102
<CR>Time:2021/10/20 12:11Ramp data first polarity: Ramp data first polarity: 
857 858 857 858 858 857 858 858 858 858 858 858 858 858 858 858 858 857 857 858 858 858 858 857 858 858 858 858 859 859 859 858 858 858 858 859 858 858 857 858 858 858 859 858 858 858 858 858 858 858 858 858 859 859 858 858 858 858 859 858 858 858 858 858 858 858 857 856 854 851 847 845 839 837 834 829 826 825 823 820 819 817 815 812 811 809 806 805 802 801 798 797 795 794 791 790 789 786 783 781 779 778 775 773 770 769 766 765 763 761 759 757 754 753 751 750 747 746 743 740 738 737 736 733 730 728 726 725 723 721 719 717 714 713 710 709 707 706 703 701 699 697 695 694 692 689 687 686 684 682 680 677 675 673 671 670 667 666 665 663 661 659 657 655 652 651 648 647 644 642 641 639 637 635 632 631 630 627 626 623 622 620 619 617 614 612 610 609 607 604 603 601 599 597 595 594 591 590 588 587 586 582 582 579 578 576 573 572 570 569 566 564 562 560 559 557 555 553 552 549 548 546 545 544 542 539 538 536 533 531 531 529 526 525 523 521 520 518 516 515 513 511 510 510 509 509 509 509 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 508 508 508 509 509 509 509 509 509 509 509 510 509 509 509 509 509 509 509 509 509 509 508 509 509 508 509 510 509 509 509 509 509 509 508 509 509 509 509 509 509 508 509 509 510 509 509 509 510 510 509 509 509 509 509 509 509 
ramp data second polarity
164 165 164 164 164 164 164 164 164 164 164 164 164 163 164 165 164 165 163 165 164 164 164 164 165 164 164 164 165 164 164 164 164 164 163 164 164 163 165 165 164 166 164 164 164 164 164 164 164 164 164 164 164 164 164 163 164 164 163 163 164 164 164 164 164 166 168 169 172 175 178 182 186 188 192 196 198 199 201 203 205 206 209 211 214 215 217 219 221 223 225 227 229 231 232 235 237 239 240 242 245 247 249 250 253 256 257 260 262 264 265 267 269 271 273 275 277 279 281 283 285 288 290 291 293 294 297 300 302 304 306 308 309 311 313 317 317 319 321 323 325 327 329 331 333 334 336 338 341 343 345 346 349 351 353 354 356 359 360 362 364 366 367 370 370 373 375 377 379 381 383 384 387 389 391 393 395 397 399 400 402 404 405 407 409 411 413 415 417 419 420 422 424 426 429 430 432 434 435 437 439 441 443 444 446 447 450 452 453 455 457 459 461 462 464 467 468 470 473 472 475 477 479 481 482 484 486 487 489 491 493 495 496 498 500 501 503 506 507 509 510 511 511 511 512 511 512 512 512 513 511 513 513 512 512 514 511 511 511 513 513 513 513 513 512 512 512 513 513 513 512 512 512 513 512 512 512 512 512 512 512 514 513 513 511 513 513 513 512 513 512 512 512 512 512 512 511 511 512 511 512 511 512 513 513 513 513 513 511 512 511 512 512 511 512 512 512 512 512 512 
Oscillation data first polarity :
168 170 174 177 179 185 189 191 195 197 198 201 203 204 206 208 210 212 214 216 218 220 222 224 225 228 230 232 234 236 238 241 242 244 247 248 250 252 253 256 258 260 262 264 266 268 270 272 274 276 279 281 283 285 286 288 291 292 294 296 298 300 301 304 306 308 310 312 314 316 318 320 322 324 326 328 330 331 333 336 338 340 342 343 345 347 349 351 353 355 357 358 361 363 365 367 369 371 373 374 376 378 380 381 384 386 388 389 392 393 395 397 399 402 403 404 406 409 411 412 414 416 418 420 422 423 426 427 429 430 432 434 436 438 440 441 443 445 447 450 452 453 454 456 458 460 462 463 465 466 469 470 472 474 476 477 479 482 482 484 486 489 490 492 494 496 497 500 500 502 504 505 507 509 510 511 511 512 512 512 512 511 512 512 513 512 512 513 512 513 512 513 511 512 512 512 512 512 511 511 513 512 512 511 511 511 512 512 513 513 512 512 512 512 512 511 511 512 511 511 511 512 511 511 512 512 512 511 513 512 513 513 512 511 512 512 511 511 512 511 511 512 512 512 511 512 513 511 511 512 511 512 513 513 513 512 511 512 512 511 512 512 510 511 512 512 511 513 512 512 511 511 511 513 513 512 512 512 511 511 512 511 511 511 511 512 511 511 510 511 511 511 511 511 511 511 512 512 512 511 511 511 512 512 512 511 512 511 511 511 512 511 511 511 511 511 511 512 512 512 
Oscillation data second polarity :
852 850 848 845 841 836 832 830 826 825 822 820 818 815 814 813 811 809 807 804 802 800 798 796 795 793 791 789 787 784 782 780 778 777 774 772 771 769 767 764 762 761 758 756 754 753 751 749 747 746 743 740 737 736 734 732 730 729 726 725 723 721 718 716 715 711 710 709 706 705 703 702 699 696 695 694 691 689 686 685 683 681 679 677 676 673 671 669 668 666 664 661 661 658 656 654 653 651 648 646 644 644 641 638 637 635 633 631 629 627 625 624 622 621 618 616 614 612 611 609 607 605 603 601 599 598 595 595 592 590 587 586 584 583 581 580 578 575 573 571 571 567 566 563 562 560 559 557 555 553 552 550 548 546 545 543 542 539 537 535 534 532 531 528 527 525 524 521 520 517 516 515 513 511 511 509 509 510 509 509 509 508 509 509 508 509 508 509 508 509 509 509 509 509 509 508 508 509 510 509 509 509 508 509 509 510 509 509 509 509 509 509 508 509 509 509 509 508 509 510 510 510 510 508 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 509 509 509 509 508 509 509 509 509 509 509 509 509 509 509 509 508 509 508 509 509 509 510 510 510 508 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 510 509 509 509 509 509 509 509 509 509 509 509 510 509 509 509 508 508 508 509 509 510 510 509 509 510 509 509 508 509 509 509 509 
/> 
