ls

ls
<CR>
         TIME          Size       File name 
----A 2021/10/17 14:12    128000  10171357
----A 2021/10/17 14:28    128000  10171413
----A 2021/10/17 14:44    128000  10171429
----A 2021/10/17 15:00    128000  10171445
----A 2021/10/17 15:01      2560  10171501
----A 2021/10/18 15:03      9896  1018
----A 2021/10/18 09:59    128000  10180942
----A 2021/10/18 10:15    128000  10180958
----A 2021/10/18 10:31    128000  10181014
----A 2021/10/18 10:47    128000  10181030
----A 2021/10/18 11:03    128000  10181046
----A 2021/10/18 11:19    128000  10181102
----A 2021/10/18 11:35    128000  10181118
----A 2021/10/18 11:51    128000  10181134
----A 2021/10/18 12:07    128000  10181150
----A 2021/10/18 12:23    128000  10181206
----A 2021/10/18 12:39    128000  10181222
----A 2021/10/18 12:55    128000  10181238
----A 2021/10/18 13:11    128000  10181254
----A 2021/10/18 13:27    128000  10181310
----A 2021/10/18 13:43    128000  10181326
----A 2021/10/18 13:59    128000  10181342
----A 2021/10/18 14:15    128000  10181358
----A 2021/10/18 14:31    128000  10181414
----A 2021/10/18 14:47    128000  10181430
----A 2021/10/18 15:03    103040  10181446
----A 2021/10/19 14:15      8000  1019
----A 2021/10/19 10:02    128000  10190947
----A 2021/10/19 10:18    128000  10191003
----A 2021/10/19 10:34    128000  10191019
----A 2021/10/19 10:50    128000  10191035
----A 2021/10/19 11:06    128000  10191051
----A 2021/10/19 11:22    128000  10191107
----A 2021/10/19 11:38    128000  10191123
----A 2021/10/19 11:54    128000  10191139
----A 2021/10/19 12:10    128000  10191155
----A 2021/10/19 12:26    128000  10191211
----A 2021/10/19 12:42    128000  10191227
----A 2021/10/19 12:58    128000  10191243
----A 2021/10/19 13:14    128000  10191259
----A 2021/10/19 13:30    128000  10191315
----A 2021/10/19 13:31      2560  10191331
----A 2021/10/19 14:07      2560  10191407

  90 File(s),  10021632 bytes total
   0 Dir(s),     990416K bytes free

/> 
read 1019
read 1019
<CR>Time:2021/10/19 14:07
Hours Minutes Seconds  Nb_Samples    Aver. Current 
9 32 50 25 18975 
9 33 5 24 20142 
9 33 20 25 20571 
9 33 35 25 21001 
9 33 50 25 21001 
9 34 5 25 21063 
9 34 20 25 21001 
9 34 35 25 21001 
9 34 50 25 21063 
9 35 5 25 21001 
9 35 20 25 21001 
9 35 35 25 21001 
9 35 50 25 21001 
9 36 5 25 21001 
9 36 20 25 21001 
9 36 35 25 21001 
9 36 50 25 21001 
9 37 5 25 21001 
9 37 20 25 21001 
9 37 35 25 21001 
9 37 50 25 21001 
9 38 5 25 21001 
9 38 20 25 21001 
9 38 35 25 21001 
9 38 50 25 21001 
9 39 5 25 21001 
9 39 20 25 21001 
9 39 35 25 21001 
9 39 50 25 21001 
9 40 5 25 21001 
9 40 20 25 21001 
9 40 35 25 21001 
9 40 50 25 21001 
9 41 5 25 21001 
9 41 20 25 21001 
9 41 35 25 21001 
9 41 50 25 21001 
9 42 5 25 21001 
9 42 20 25 21001 
9 42 35 25 21001 
9 42 50 25 21001 
9 43 5 25 21001 
9 43 20 25 21001 
9 43 35 25 21001 
9 43 50 25 21001 
9 44 5 25 21001 
9 44 20 25 21001 
9 44 35 25 21001 
9 44 50 25 21001 
9 45 5 25 20940 
9 45 21 26 21001 
9 45 36 25 21001 
9 45 51 25 21001 
9 46 6 25 21001 
9 46 21 25 21001 
9 46 36 25 21001 
9 48 6 25 20940 
9 48 21 25 20940 
9 48 36 25 20940 
9 48 51 25 20940 
9 49 6 25 20940 
9 49 21 25 20940 
9 49 36 25 20940 
9 49 51 25 20940 
9 50 6 25 20940 
9 50 21 25 20940 
9 50 36 25 20940 
9 50 51 25 20940 
9 51 6 25 20940 
9 51 21 25 20940 
9 51 36 25 20940 
9 51 51 25 20940 
9 52 6 25 20940 
9 52 21 25 20940 
9 52 36 25 20940 
9 52 51 25 20940 
9 53 6 25 20940 
9 53 21 25 20940 
9 53 36 25 20940 
9 53 51 25 20940 
9 54 6 25 20940 
9 54 21 25 20940 
9 54 36 25 20940 
9 54 51 25 20940 
9 55 6 25 20940 
9 55 21 25 20940 
9 55 36 25 20940 
9 55 51 25 20940 
9 56 6 25 20940 
9 56 21 25 20940 
9 56 36 25 20940 
9 56 51 25 20940 
9 57 6 25 20940 
9 57 21 25 20940 
9 57 36 25 20940 
9 57 51 25 20940 
9 58 6 25 20940 
9 58 21 25 20940 
9 58 36 25 20940 
9 58 51 25 20940 
9 59 6 25 20940 
9 59 21 25 20940 
9 59 36 25 20940 
9 59 51 25 20940 
10 0 6 25 20940 
10 0 21 25 20940 
10 0 36 25 20940 
10 0 51 25 20940 
10 1 6 25 20940 
10 1 21 25 20940 
10 1 36 25 20940 
10 1 51 25 20940 
10 2 6 25 20940 
10 2 21 25 20940 
10 2 36 25 20940 
10 4 6 25 20940 
10 4 21 25 20940 
10 4 36 25 20940 
10 4 51 25 20940 
10 5 6 25 20940 
10 5 21 25 20940 
10 5 36 25 20940 
10 5 51 25 20940 
10 6 6 25 20940 
10 6 21 25 20940 
10 6 36 25 20940 
10 6 51 25 20940 
10 7 6 25 20940 
10 7 21 25 20940 
10 7 36 25 20940 
10 7 51 25 20940 
10 8 6 25 20940 
10 8 21 25 20940 
10 8 36 25 20940 
10 8 51 25 20940 
10 9 6 25 20940 
10 9 21 25 20940 
10 9 36 25 20940 
10 9 51 25 20940 
10 10 6 25 20940 
10 10 21 25 20940 
10 10 36 25 20940 
10 10 51 25 20940 
10 11 6 25 20940 
10 11 21 25 20940 
10 11 36 25 20940 
10 11 51 25 20940 
10 12 6 25 20940 
10 12 21 25 20940 
10 12 36 25 20940 
10 12 51 25 20940 
10 13 6 25 20940 
10 13 21 25 20940 
10 13 36 25 20940 
10 13 51 25 20940 
10 14 6 25 20940 
10 14 21 25 20940 
10 14 36 25 20940 
10 14 51 25 20940 
10 15 6 25 20940 
10 15 21 25 20940 
10 15 36 25 20940 
10 15 51 25 20940 
10 16 6 25 20940 
10 16 21 25 20940 
10 16 36 25 20940 
10 16 51 25 20940 
10 17 6 25 20940 
10 17 21 25 20940 
10 17 36 25 20940 
10 17 51 25 20940 
10 18 6 25 20940 
10 18 21 25 20940 
10 18 36 25 20940 
10 20 6 25 20940 
10 20 21 25 20940 
10 20 36 25 20940 
10 20 51 25 20940 
10 21 6 25 20940 
10 21 21 25 20940 
10 21 36 25 20940 
10 21 51 25 20940 
10 22 6 25 20940 
10 22 21 25 20940 
10 22 36 25 20940 
10 22 51 25 20940 
10 23 6 25 20940 
10 23 21 25 20940 
10 23 36 25 20940 
10 23 51 25 20940 
10 24 6 25 20940 
10 24 21 25 20940 
10 24 36 25 20940 
10 24 51 25 20940 
10 25 6 25 20940 
10 25 21 25 20940 
10 25 36 25 20940 
10 25 51 25 20940 
10 26 6 25 20940 
10 26 21 25 20940 
10 26 36 25 20940 
10 26 51 25 20940 
10 27 6 25 20940 
10 27 21 25 20940 
10 27 36 25 20940 
10 27 51 25 20940 
10 28 6 25 20940 
10 28 21 25 20940 
10 28 36 25 20940 
10 28 51 25 20940 
10 29 6 25 20940 
10 29 21 25 20940 
10 29 36 25 20940 
10 29 51 25 20940 
10 30 6 25 20940 
10 30 21 25 20940 
10 30 36 25 20940 
10 30 51 25 20940 
10 31 6 25 20940 
10 31 21 25 20940 
10 31 36 25 20940 
10 31 51 25 20940 
10 32 6 25 20940 
10 32 21 25 20940 
10 32 36 25 20940 
10 32 51 25 20940 
10 33 6 25 20940 
10 33 21 25 20940 
10 33 36 25 20940 
10 33 51 25 20940 
10 34 6 25 20940 
10 34 21 25 20940 
10 34 36 25 20940 
10 36 6 25 20940 
10 36 21 25 20940 
10 36 36 25 20940 
10 36 51 25 20940 
10 37 6 25 20940 
10 37 21 25 20940 
10 37 36 25 20940 
10 37 51 25 20940 
10 38 6 25 20940 
10 38 21 25 20940 
10 38 36 25 20940 
10 38 51 25 20940 
10 39 6 25 20940 
10 39 21 25 20940 
10 39 36 25 20940 
10 39 51 25 20940 
10 40 6 25 20940 
10 40 21 25 20940 
10 40 36 25 20940 
10 40 51 25 20940 
10 41 6 25 20940 
10 41 21 25 20940 
10 41 36 25 20940 
10 41 51 25 20940 
10 42 6 25 20940 
10 42 21 25 20940 
10 42 36 25 20940 
10 42 51 25 20940 
10 43 6 25 20940 
10 43 21 25 20940 
10 43 36 25 20940 
10 43 51 25 20940 
10 44 6 25 20940 
10 44 21 25 20940 
10 44 36 25 20940 
10 44 51 25 20940 
10 45 6 25 20940 
10 45 21 25 20940 
10 45 36 25 20940 
10 45 51 25 20940 
10 46 6 25 20940 
10 46 21 25 20940 
10 46 36 25 20940 
10 46 51 25 20940 
10 47 6 25 20940 
10 47 21 25 20940 
10 47 36 25 20940 
10 47 51 25 20940 
10 48 6 25 20940 
10 48 21 25 20940 
10 48 36 25 20940 
10 48 51 25 20940 
10 49 6 25 20940 
10 49 21 25 20940 
10 49 36 25 20940 
10 49 51 25 20940 
10 50 6 25 20940 
10 50 21 25 20940 
10 50 36 25 20940 
10 52 6 25 20940 
10 52 21 25 20940 
10 52 36 25 20940 
10 52 51 25 20940 
10 53 6 25 20940 
10 53 21 25 20940 
10 53 36 25 20940 
10 53 51 25 20940 
10 54 6 25 20940 
10 54 21 25 20940 
10 54 36 25 20940 
10 54 51 25 20940 
10 55 6 25 20940 
10 55 21 25 20940 
10 55 36 25 20940 
10 55 51 25 20940 
10 56 6 25 20940 
10 56 21 25 20940 
10 56 36 25 20940 
10 56 51 25 20940 
10 57 6 25 20940 
10 57 21 25 20940 
10 57 36 25 20940 
10 57 51 25 20940 
10 58 6 25 20940 
10 58 21 25 20940 
10 58 36 25 20940 
10 58 51 25 20940 
10 59 6 25 20940 
10 59 21 25 20940 
10 59 36 25 20940 
10 59 51 25 20940 
11 0 6 25 20940 
11 0 21 25 20940 
11 0 36 25 20940 
11 0 51 25 20940 
11 1 6 25 20940 
11 1 21 25 20940 
11 1 36 25 20940 
11 1 51 25 20940 
11 2 6 25 20940 
11 2 21 25 20940 
11 2 36 25 20940 
11 2 51 25 20940 
11 3 6 25 20940 
11 3 21 25 20940 
11 3 36 25 20940 
11 3 51 25 20940 
11 4 6 25 20940 
11 4 21 25 20940 
11 4 36 25 20940 
11 4 51 25 20940 
11 5 6 25 20940 
11 5 21 25 20940 
11 5 36 25 20940 
11 5 51 25 20940 
11 6 6 25 20940 
11 6 21 25 20940 
11 6 36 25 20940 
11 8 6 25 20940 
11 8 21 25 20940 
11 8 36 25 20940 
11 8 51 25 20940 
11 9 6 25 20940 
11 9 21 25 20940 
11 9 36 25 20940 
11 9 51 25 20940 
11 10 6 25 20940 
11 10 21 25 20940 
11 10 36 25 20940 
11 10 51 25 20940 
11 11 6 25 20940 
11 11 21 25 20940 
11 11 36 25 20940 
11 11 51 25 20940 
11 12 6 25 20940 
11 12 21 25 20940 
11 12 36 25 20940 
11 12 51 25 20940 
11 13 6 25 20940 
11 13 21 25 20940 
11 13 36 25 20940 
11 13 51 25 20940 
11 14 6 25 20940 
11 14 21 25 20940 
11 14 36 25 20940 
11 14 51 25 20940 
11 15 6 25 20940 
11 15 21 25 20940 
11 15 36 25 20940 
11 15 51 25 20940 
11 16 6 25 20940 
11 16 21 25 20940 
11 16 36 25 20940 
11 16 51 25 20940 
11 17 6 25 20940 
11 17 21 25 20940 
11 17 36 25 20940 
11 17 51 25 20940 
11 18 6 25 20940 
11 18 21 25 20940 
11 18 36 25 20940 
11 18 51 25 20940 
11 19 6 25 20940 
11 19 21 25 20940 
11 19 36 25 20940 
11 19 51 25 20940 
11 20 6 25 20940 
11 20 21 25 20940 
11 20 36 25 20940 
11 20 51 25 20940 
11 21 6 25 20940 
11 21 21 25 20940 
11 21 36 25 20940 
11 21 51 25 20940 
11 22 6 25 20940 
11 22 21 25 20940 
11 22 36 25 20940 
11 24 6 25 20940 
11 24 21 25 20940 
11 24 36 25 20940 
11 24 51 25 20940 
11 25 6 25 20940 
11 25 21 25 20940 
11 25 36 25 20940 
11 25 51 25 20940 
11 26 6 25 20940 
11 26 21 25 20940 
11 26 36 25 20940 
11 26 51 25 20940 
11 27 6 25 20940 
11 27 21 25 20940 
11 27 36 25 20940 
11 27 51 25 20940 
11 28 6 25 20940 
11 28 21 25 20940 
11 28 36 25 20940 
11 28 51 25 20940 
11 29 6 25 20940 
11 29 21 25 20940 
11 29 36 25 20940 
11 29 51 25 20940 
11 30 6 25 20940 
11 30 21 25 20940 
11 30 36 25 20940 
11 30 51 25 20940 
11 31 6 25 20940 
11 31 21 25 20940 
11 31 36 25 20940 
11 31 51 25 20940 
11 32 6 25 20940 
11 32 21 25 20940 
11 32 36 25 20940 
11 32 51 25 20940 
11 33 6 25 20940 
11 33 21 25 20940 
11 33 36 25 20940 
11 33 51 25 20940 
11 34 6 25 20940 
11 34 21 25 20940 
11 34 36 25 20940 
11 34 51 25 20940 
11 35 6 25 20940 
11 35 21 25 20940 
11 35 36 25 20940 
11 35 51 25 20940 
11 36 6 25 20940 
11 36 21 25 20940 
11 36 36 25 20940 
11 36 51 25 20940 
11 37 6 25 20940 
11 37 21 25 20940 
11 37 36 25 20940 
11 37 51 25 20940 
11 38 6 25 20940 
11 38 21 25 20940 
11 38 36 25 20940 
11 40 6 25 20940 
11 40 21 25 20940 
11 40 36 25 20940 
11 40 51 25 20940 
11 41 6 25 20940 
11 41 21 25 20940 
11 41 36 25 20940 
11 41 51 25 20940 
11 42 6 25 20940 
11 42 22 26 20940 
11 42 37 25 20940 
11 42 52 25 20940 
11 43 7 25 20940 
11 43 22 25 20940 
11 43 37 25 20940 
11 43 52 25 20940 
11 44 7 25 20940 
11 44 22 25 20940 
11 44 37 25 20940 
11 44 52 25 20940 
11 45 7 25 20940 
11 45 22 25 20940 
11 45 37 25 20940 
11 45 52 25 20940 
11 46 7 25 20940 
11 46 22 25 20940 
11 46 37 25 20940 
11 46 52 25 20940 
11 47 7 25 20940 
11 47 22 25 20940 
11 47 37 25 20940 
11 47 52 25 20940 
11 48 7 25 20940 
11 48 22 25 20940 
11 48 37 25 20940 
11 48 52 25 20940 
11 49 7 25 20940 
11 49 22 25 20940 
11 49 37 25 20940 
11 49 52 25 20940 
11 50 7 25 20940 
11 50 22 25 20940 
11 50 37 25 20940 
11 50 52 25 20940 
11 51 7 25 20940 
11 51 22 25 20940 
11 51 37 25 20940 
11 51 52 25 20940 
11 52 7 25 20940 
11 52 22 25 20940 
11 52 37 25 20940 
11 52 52 25 20940 
11 53 7 25 20940 
11 53 22 25 20940 
11 53 37 25 20940 
11 53 52 25 20940 
11 54 7 25 20940 
11 54 22 25 20940 
11 54 37 25 20940 
11 56 7 25 20940 
11 56 22 25 20940 
11 56 37 25 20940 
11 56 52 25 20940 
11 57 7 25 20940 
11 57 22 25 20940 
11 57 37 25 20940 
11 57 52 25 20940 
11 58 7 25 20940 
11 58 22 25 20940 
11 58 37 25 20940 
11 58 52 25 20940 
11 59 7 25 20940 
11 59 22 25 20940 
11 59 37 25 20940 
11 59 52 25 20940 
12 0 7 25 20940 
12 0 22 25 20940 
12 0 37 25 20940 
12 0 52 25 20940 
12 1 7 25 20940 
12 1 22 25 20940 
12 1 37 25 20940 
12 1 52 25 20940 
12 2 7 25 20940 
12 2 22 25 20940 
12 2 37 25 20940 
12 2 52 25 20940 
12 3 7 25 20940 
12 3 22 25 20940 
12 3 37 25 20940 
12 3 52 25 20940 
12 4 7 25 20940 
12 4 22 25 20940 
12 4 37 25 20940 
12 4 52 25 20940 
12 5 7 25 20940 
12 5 22 25 20940 
12 5 37 25 20940 
12 5 52 25 20940 
12 6 7 25 20940 
12 6 22 25 20940 
12 6 37 25 20940 
12 6 52 25 20940 
12 7 7 25 20940 
12 7 22 25 20940 
12 7 37 25 20940 
12 7 52 25 20940 
12 8 7 25 20940 
12 8 22 25 20940 
12 8 37 25 20940 
12 8 52 25 20940 
12 9 7 25 20940 
12 9 22 25 20940 
12 9 37 25 20940 
12 9 52 25 20940 
12 10 7 25 20940 
12 10 22 25 20940 
12 10 37 25 20940 
12 12 7 25 20940 
12 12 22 25 20940 
12 12 37 25 20940 
12 12 52 25 20940 
12 13 7 25 20940 
12 13 22 25 20940 
12 13 37 25 20940 
12 13 52 25 20940 
12 14 7 25 20940 
12 14 22 25 20940 
12 14 37 25 20940 
12 14 52 25 20940 
12 15 7 25 20940 
12 15 22 25 20940 
12 15 37 25 20940 
12 15 52 25 20940 
12 16 7 25 20940 
12 16 22 25 20940 
12 16 37 25 20940 
12 16 52 25 20940 
12 17 7 25 20940 
12 17 22 25 20940 
12 17 37 25 20940 
12 17 52 25 20940 
12 18 7 25 20940 
12 18 22 25 20940 
12 18 37 25 20940 
12 18 52 25 20940 
12 19 7 25 20940 
12 19 22 25 20940 
12 19 37 25 20940 
12 19 52 25 20940 
12 20 7 25 20940 
12 20 22 25 20940 
12 20 37 25 20940 
12 20 52 25 20940 
12 21 7 25 20940 
12 21 22 25 20940 
12 21 37 25 20940 
12 21 52 25 20940 
12 22 7 25 20940 
12 22 22 25 20940 
12 22 37 25 20940 
12 22 52 25 20940 
12 23 7 25 20940 
12 23 22 25 20940 
12 23 37 25 20940 
12 23 52 25 20940 
12 24 7 25 20940 
12 24 22 25 20940 
12 24 37 25 20940 
12 24 52 25 20940 
12 25 7 25 20940 
12 25 22 25 20940 
12 25 37 25 20940 
12 25 52 25 20940 
12 26 7 25 20940 
12 26 22 25 20940 
12 26 37 25 20940 
12 28 7 25 20940 
12 28 22 25 20940 
12 28 37 25 20940 
12 28 52 25 20940 
12 29 7 25 20940 
12 29 22 25 20940 
12 29 37 25 20940 
12 29 52 25 20940 
12 30 7 25 20940 
12 30 22 25 20940 
12 30 37 25 20940 
12 30 52 25 20940 
12 31 7 25 20940 
12 31 22 25 20940 
12 31 37 25 20940 
12 31 52 25 20940 
12 32 7 25 20940 
12 32 22 25 20940 
12 32 37 25 20940 
12 32 52 25 20940 
12 33 7 25 20940 
12 33 22 25 20940 
12 33 37 25 20940 
12 33 52 25 20940 
12 34 7 25 20940 
12 34 22 25 20940 
12 34 37 25 20940 
12 34 52 25 20940 
12 35 7 25 20940 
12 35 22 25 20940 
12 35 37 25 20940 
12 35 52 25 20940 
12 36 7 25 20940 
12 36 22 25 20940 
12 36 37 25 20940 
12 36 52 25 20940 
12 37 7 25 20940 
12 37 22 25 20940 
12 37 37 25 20940 
12 37 52 25 20940 
12 38 7 25 20940 
12 38 22 25 20940 
12 38 37 25 20940 
12 38 52 25 20940 
12 39 7 25 20940 
12 39 22 25 20940 
12 39 37 25 20940 
12 39 52 25 20940 
12 40 7 25 20940 
12 40 22 25 20940 
12 40 37 25 20940 
12 40 52 25 20940 
12 41 7 25 20940 
12 41 22 25 20940 
12 41 37 25 20940 
12 41 52 25 20940 
12 42 7 25 20940 
12 42 22 25 20940 
12 42 37 25 20940 
12 44 7 25 20940 
12 44 22 25 20940 
12 44 37 25 20940 
12 44 52 25 20940 
12 45 7 25 20940 
12 45 22 25 20940 
12 45 37 25 20940 
12 45 52 25 20940 
12 46 7 25 20940 
12 46 22 25 20940 
12 46 37 25 20940 
12 46 52 25 20940 
12 47 7 25 20940 
12 47 22 25 20940 
12 47 37 25 20940 
12 47 52 25 20940 
12 48 7 25 20940 
12 48 22 25 20940 
12 48 37 25 20940 
12 48 52 25 20940 
12 49 7 25 20940 
12 49 22 25 20940 
12 49 37 25 20940 
12 49 52 25 20940 
12 50 7 25 20940 
12 50 22 25 20940 
12 50 37 25 20940 
12 50 52 25 20940 
12 51 7 25 20940 
12 51 22 25 20940 
12 51 37 25 20940 
12 51 52 25 20940 
12 52 7 25 20940 
12 52 22 25 20940 
12 52 37 25 20940 
12 52 52 25 20940 
12 53 7 25 20940 
12 53 22 25 20940 
12 53 37 25 20940 
12 53 52 25 20878 
12 54 7 25 20878 
12 54 22 25 20940 
12 54 37 25 20940 
12 54 52 25 20940 
12 55 7 25 20940 
12 55 22 25 20940 
12 55 37 25 20878 
12 55 52 25 20940 
12 56 7 25 20878 
12 56 22 25 20940 
12 56 37 25 20878 
12 56 52 25 20940 
12 57 7 25 20878 
12 57 22 25 20940 
12 57 37 25 20940 
12 57 52 25 20940 
12 58 7 25 20940 
12 58 22 25 20940 
12 58 37 25 20940 
13 0 7 25 20878 
13 0 22 25 20878 
13 0 37 25 20878 
13 0 52 25 20878 
13 1 7 25 20878 
13 1 22 25 20940 
13 1 37 25 20878 
13 1 52 25 20878 
13 2 7 25 20940 
13 2 22 25 20878 
13 2 37 25 20878 
13 2 52 25 20878 
13 3 7 25 20878 
13 3 22 25 20940 
13 3 37 25 20878 
13 3 52 25 20940 
13 4 7 25 20878 
13 4 22 25 20878 
13 4 37 25 20878 
13 4 52 25 20878 
13 5 7 25 20878 
13 5 22 25 20878 
13 5 37 25 20878 
13 5 52 25 20940 
13 6 7 25 20878 
13 6 22 25 20878 
13 6 37 25 20940 
13 6 52 25 20940 
13 7 7 25 20878 
13 7 22 25 20878 
13 7 37 25 20878 
13 7 52 25 20878 
13 8 7 25 20940 
13 8 22 25 20878 
13 8 37 25 20878 
13 8 52 25 20940 
13 9 7 25 20940 
13 9 22 25 20940 
13 9 37 25 20878 
13 9 52 25 20940 
13 10 7 25 20940 
13 10 22 25 20878 
13 10 37 25 20940 
13 10 52 25 20878 
13 11 7 25 20878 
13 11 22 25 20940 
13 11 37 25 20940 
13 11 52 25 20940 
13 12 7 25 20878 
13 12 22 25 20878 
13 12 37 25 20878 
13 12 52 25 20940 
13 13 7 25 20878 
13 13 22 25 20940 
13 13 37 25 20940 
13 13 52 25 20878 
13 14 7 25 20878 
13 14 22 25 20878 
13 14 37 25 20878 
13 16 7 25 20878 
13 16 22 25 20878 
13 16 37 25 20878 
13 16 52 25 20878 
13 17 7 25 20878 
13 17 22 25 20878 
13 17 37 25 20878 
13 17 52 25 20878 
13 18 7 25 20878 
13 18 22 25 20878 
13 18 37 25 20878 
13 18 52 25 20878 
13 19 7 25 20878 
13 19 22 25 20878 
13 19 37 25 20878 
13 19 52 25 20878 
13 20 7 25 20878 
13 20 22 25 20878 
13 20 37 25 20878 
13 20 52 25 20878 
13 21 7 25 20878 
13 21 22 25 20878 
13 21 37 25 20878 
13 21 52 25 20878 
13 22 7 25 20878 
13 22 22 25 20878 
13 22 37 25 20878 
13 22 52 25 20878 
13 23 7 25 20878 
13 23 22 25 20878 
13 23 37 25 20878 
13 23 52 25 20940 
13 24 7 25 20878 
13 24 22 25 20878 
13 24 37 25 20878 
13 24 52 25 20878 
13 25 7 25 20878 
13 25 22 25 20878 
13 25 37 25 20940 
13 25 52 25 20878 
13 26 7 25 20878 
13 26 22 25 20878 
13 26 37 25 20878 
13 26 52 25 20940 
13 27 7 25 20878 
13 27 22 25 20940 
13 27 37 25 20878 
13 27 52 25 20878 
13 28 7 25 20878 
13 28 22 25 20878 
13 28 37 25 20878 
13 28 52 25 20878 
13 29 7 25 20878 
13 29 22 25 20878 
13 29 37 25 20940 
13 29 52 25 20878 
13 30 7 25 20940 
13 30 22 25 20878 
13 30 37 25 20940 
13 32 7 25 20940 
13 32 22 25 20878 
13 32 37 25 20878 
13 32 52 25 20878 
13 33 7 25 20878 
13 33 22 25 20878 
13 33 37 25 20940 
13 33 52 25 20878 
13 34 7 25 20940 
13 34 22 25 20878 
13 34 37 25 20878 
13 34 52 25 20878 
13 35 7 25 20878 
13 35 22 25 20940 
13 35 37 25 20878 
13 35 52 25 20940 
13 36 7 25 20878 
13 36 22 25 20940 
13 36 37 25 20878 
13 36 52 25 20940 
13 37 7 25 20878 
13 37 22 25 20878 
13 37 37 25 20878 
13 37 52 25 20878 
13 38 7 25 20878 
13 38 22 25 20878 
13 38 37 25 20878 
13 38 52 25 20878 
13 39 7 25 20878 
13 39 22 25 20878 
13 39 37 25 20878 
13 39 52 25 20878 
13 52 44 25 14738 
13 52 58 24 16703 
13 53 13 25 19036 
13 53 28 25 20326 
13 53 43 25 21001 
13 53 58 25 21001 
13 54 13 25 21001 
13 54 28 25 21001 
13 54 43 25 21001 
13 54 58 25 21001 
13 55 13 25 21001 
13 55 28 25 21001 
13 55 43 25 21001 
13 55 58 25 21001 
13 56 13 25 21001 
13 56 28 25 21001 
13 56 43 25 21001 
13 56 58 25 21001 
13 57 13 25 21001 
13 57 28 25 21001 
13 57 43 25 21001 
13 57 58 25 21001 
13 58 13 25 21001 
13 58 28 25 21001 
13 58 43 25 21001 
13 58 58 25 21001 
13 59 13 25 21001 
13 59 28 25 21001 
13 59 43 25 21001 
13 59 58 25 21001 
14 0 13 25 21001 
14 0 28 25 21001 
14 0 43 25 21001 
14 0 58 25 21001 
14 1 13 25 21001 
14 1 28 25 21001 
14 1 43 25 21001 
14 1 58 25 21001 
14 2 13 25 21001 
14 2 28 25 21001 
14 2 43 25 21001 
14 2 58 25 21001 
14 3 13 25 21001 
14 3 28 25 21001 
14 3 43 25 21001 
14 3 58 25 21001 
14 4 13 25 21001 
14 4 28 25 21001 
14 4 43 25 21001 
14 4 58 25 21001 
14 5 13 25 21001 
14 5 28 25 21001 
14 5 43 25 21001 
14 5 58 25 21001 
14 6 13 25 21001 
14 6 28 25 21001 
14 6 43 25 21001 
14 8 15 25 21001 
14 8 30 25 21001 
14 8 45 25 21001 
14 9 0 25 21001 
14 9 15 25 21001 
14 9 30 25 21001 
14 9 45 25 21001 
14 10 0 25 21001 
14 10 15 25 21001 
14 10 30 25 20940 
14 10 45 25 20940 
14 11 0 25 20940 
14 11 15 25 20940 
14 11 30 25 20940 
14 11 45 25 20940 
14 12 0 25 20940 
14 12 15 25 20940 
14 12 30 25 20940 
14 12 45 25 20940 
14 13 0 25 20940 
14 13 15 25 20940 
14 13 30 25 20940 
14 13 45 25 20940 
14 14 0 25 20940 
14 14 15 25 20940 
14 14 30 25 20940 
