ls

ls
<CR>
         TIME          Size       File name 
----A 2021/11/17 11:45    128000  11171130
----A 2021/11/17 12:03    128000  11171148
----A 2021/11/17 12:07      2560  11171207
----A 2021/11/23 14:55      6104  1123
----A 2021/11/23 11:33    128000  11231118
----A 2021/11/23 11:51    128000  11231136
----A 2021/11/23 12:11    128000  11231154
----A 2021/11/23 12:28    128000  11231213
----A 2021/11/23 12:46    128000  11231231
----A 2021/11/23 13:07    128000  11231249
----A 2021/11/23 13:23    128000  11231308
----A 2021/11/23 13:43    128000  11231326
----A 2021/11/23 14:00    128000  11231344
----A 2021/11/23 14:19    128000  11231403
----A 2021/11/23 14:38    128000  11231421
----A 2021/11/23 14:55    108160  11231439

  62 File(s),   7056216 bytes total
   0 Dir(s),     993440K bytes free

/> 
read 1123
read 1123
<CR>Time:2021/11/23 14:5523 14:55
Hours Minutes Seconds  Nb_Samples    Aver. Current 
10 42 52 8 12626 
10 43 6 7 15344 
10 43 22 8 16855 
10 43 36 7 16975 
10 43 52 8 17640 
10 44 6 7 18063 
10 44 22 8 18063 
10 44 36 7 18063 
10 44 52 8 18063 
10 54 29 8 16975 
10 54 43 7 17036 
10 54 59 8 17096 
10 55 13 7 17096 
11 4 20 8 17036 
11 4 34 7 17036 
11 4 50 8 17036 
11 5 4 7 17036 
11 5 20 8 17036 
11 5 34 7 17036 
11 5 50 8 17036 
11 6 4 7 17036 
11 6 20 8 17036 
11 6 34 7 17036 
11 6 50 8 17036 
11 7 4 7 17036 
11 7 20 8 17036 
11 7 34 7 17036 
11 7 50 8 17036 
11 8 4 7 17036 
11 8 20 8 17036 
11 8 34 7 17036 
11 8 50 8 17036 
11 9 4 7 17036 
11 9 20 8 17036 
11 9 34 7 17036 
11 9 50 8 17036 
11 10 4 7 17036 
11 10 20 8 17036 
11 10 34 7 17036 
11 10 50 8 17036 
11 11 4 7 17036 
11 11 20 8 17036 
11 11 34 7 17036 
11 11 50 8 17036 
11 12 4 7 17036 
11 12 20 8 17036 
11 12 34 7 17036 
11 12 50 8 17036 
11 13 4 7 17036 
11 13 20 8 17036 
11 13 34 7 17036 
11 13 50 8 17036 
11 14 4 7 17036 
11 14 20 8 17036 
11 14 34 7 17036 
11 18 41 7 17036 
11 18 57 8 17036 
11 19 11 7 17036 
11 19 27 8 17036 
11 19 41 7 17036 
11 19 57 8 17036 
11 20 11 7 17036 
11 20 27 8 17036 
11 20 41 7 17036 
11 20 57 8 17036 
11 21 11 7 17036 
11 21 27 8 17036 
11 21 41 7 17036 
11 21 57 8 17036 
11 22 11 7 17036 
11 22 27 8 17036 
11 22 41 7 17036 
11 22 57 8 17036 
11 23 11 7 17036 
11 23 27 8 17036 
11 23 41 7 17036 
11 23 57 8 17036 
11 24 11 7 17036 
11 24 27 8 17036 
11 24 41 7 17036 
11 24 57 8 17036 
11 25 11 7 17036 
11 25 27 8 17036 
11 25 41 7 17036 
11 25 57 8 17036 
11 26 11 7 17036 
11 26 27 8 17036 
11 26 41 7 17036 
11 26 57 8 17036 
11 27 11 7 17036 
11 27 27 8 17036 
11 27 41 7 17036 
11 27 57 8 17036 
11 28 11 7 17036 
11 28 27 8 17036 
11 28 41 7 17036 
11 28 57 8 17036 
11 29 11 7 17036 
11 29 27 8 17036 
11 29 41 7 17036 
11 29 57 8 17036 
11 30 11 7 17036 
11 30 27 8 17036 
11 30 41 7 17036 
11 30 57 8 17036 
11 31 11 7 17036 
11 31 27 8 17036 
11 31 41 7 17036 
11 31 57 8 17036 
11 32 11 7 17036 
11 32 27 8 17036 
11 32 41 7 17036 
11 32 57 8 17036 
11 33 11 7 17036 
11 37 3 8 17036 
11 37 17 7 17036 
11 37 33 8 17036 
11 37 47 7 17036 
11 38 3 8 17036 
11 38 17 7 17036 
11 38 33 8 17036 
11 38 47 7 17036 
11 39 3 8 17036 
11 39 17 7 17036 
11 39 33 8 17036 
11 39 47 7 17036 
11 40 3 8 17036 
11 40 17 7 17036 
11 40 33 8 17036 
11 40 47 7 17036 
11 41 3 8 17036 
11 41 17 7 17036 
11 41 33 8 17036 
11 41 47 7 17036 
11 42 3 8 17036 
11 42 17 7 17036 
11 42 33 8 17036 
11 42 47 7 17096 
11 43 3 8 17036 
11 43 17 7 17036 
11 43 33 8 17036 
11 43 47 7 17036 
11 44 3 8 17036 
11 44 17 7 17036 
11 44 33 8 17036 
11 44 47 7 17036 
11 45 3 8 17036 
11 45 17 7 17036 
11 45 33 8 17036 
11 45 47 7 17036 
11 46 3 8 17036 
11 46 17 7 17036 
11 46 33 8 17036 
11 46 47 7 17036 
11 47 3 8 17036 
11 47 17 7 17036 
11 47 33 8 17036 
11 47 47 7 17036 
11 48 3 8 17036 
11 48 17 7 17036 
11 48 33 8 17036 
11 48 47 7 17096 
11 49 3 8 17036 
11 49 17 7 17036 
11 49 33 8 17096 
11 49 47 7 17036 
11 50 3 8 17036 
11 50 17 7 17036 
11 50 33 8 17036 
11 50 47 7 17036 
11 51 3 8 17036 
11 51 17 7 17036 
11 51 33 8 17036 
11 55 23 7 17096 
11 55 39 8 17036 
11 55 53 7 17096 
11 56 9 8 17036 
11 56 23 7 17036 
11 56 39 8 17036 
11 56 53 7 17096 
11 57 9 8 17096 
11 57 23 7 17096 
11 57 39 8 17036 
11 57 53 7 17036 
11 58 9 8 17096 
11 58 23 7 17036 
11 58 39 8 17036 
11 58 53 7 17096 
11 59 9 8 17096 
11 59 23 7 17096 
11 59 39 8 17036 
11 59 53 7 17096 
12 0 9 8 17036 
12 0 23 7 17036 
12 0 39 8 17096 
12 0 53 7 17036 
12 1 9 8 17096 
12 1 23 7 17096 
12 1 39 8 17096 
12 1 53 7 17036 
12 2 9 8 17096 
12 2 23 7 17036 
12 2 39 8 17036 
12 2 53 7 17096 
12 3 9 8 17036 
12 3 23 7 17036 
12 3 39 8 17096 
12 3 53 7 17036 
12 4 9 8 17096 
12 4 23 7 17096 
12 4 39 8 17096 
12 4 53 7 17036 
12 5 9 8 17036 
12 5 23 7 17036 
12 5 39 8 17096 
12 5 53 7 17036 
12 6 9 8 17096 
12 6 23 7 17096 
12 6 39 8 17096 
12 6 53 7 17096 
12 7 9 8 17036 
12 7 23 7 17096 
12 7 39 8 17036 
12 7 53 7 17096 
12 8 9 8 17096 
12 8 23 7 17096 
12 8 39 8 17036 
12 8 53 7 17096 
12 9 9 8 17096 
12 9 23 7 17036 
12 9 39 8 17096 
12 9 53 7 17096 
12 13 45 8 17096 
12 13 59 7 17096 
12 14 15 8 17096 
12 14 29 7 17096 
12 14 45 8 17096 
12 14 59 7 17096 
12 15 15 8 17096 
12 15 29 7 17096 
12 15 45 8 17096 
12 15 59 7 17096 
12 16 15 8 17096 
12 16 29 7 17096 
12 16 45 8 17096 
12 16 59 7 17096 
12 17 15 8 17096 
12 17 29 7 17096 
12 17 45 8 17096 
12 17 59 7 17096 
12 18 15 8 17096 
12 18 29 7 17036 
12 18 45 8 17096 
12 18 59 7 17096 
12 19 15 8 17096 
12 19 29 7 17096 
12 19 45 8 17096 
12 19 59 7 17096 
12 20 15 8 17096 
12 20 29 7 17096 
12 20 45 8 17036 
12 20 59 7 17096 
12 21 15 8 17096 
12 21 29 7 17096 
12 21 45 8 17096 
12 21 59 7 17096 
12 22 15 8 17096 
12 22 29 7 17096 
12 22 45 8 17096 
12 22 59 7 17096 
12 23 15 8 17096 
12 23 29 7 17096 
12 23 45 8 17096 
12 23 59 7 17096 
12 24 15 8 17096 
12 24 29 7 17096 
12 24 45 8 17096 
12 24 59 7 17096 
12 25 15 8 17096 
12 25 29 7 17096 
12 25 45 8 17096 
12 25 59 7 17096 
12 26 15 8 17096 
12 26 29 7 17096 
12 26 45 8 17096 
12 26 59 7 17096 
12 27 15 8 17096 
12 27 29 7 17096 
12 27 45 8 17096 
12 27 59 7 17096 
12 28 15 8 17096 
12 32 5 7 17096 
12 32 21 8 17096 
12 32 35 7 17096 
12 32 51 8 17096 
12 33 5 7 17096 
12 33 21 8 17096 
12 33 35 7 17096 
12 33 51 8 17096 
12 34 5 7 17096 
12 34 21 8 17096 
12 34 35 7 17096 
12 34 51 8 17096 
12 35 5 7 17036 
12 35 21 8 17096 
12 35 35 7 17096 
12 35 51 8 17096 
12 36 5 7 17096 
12 36 21 8 17096 
12 36 35 7 17096 
12 36 51 8 17096 
12 37 5 7 17096 
12 37 21 8 17096 
12 37 35 7 17096 
12 37 51 8 17096 
12 38 5 7 17096 
12 38 21 8 17096 
12 38 35 7 17096 
12 38 51 8 17096 
12 39 5 7 17096 
12 39 21 8 17096 
12 39 35 7 17096 
12 39 51 8 17036 
12 40 5 7 17096 
12 40 21 8 17096 
12 40 35 7 17096 
12 40 51 8 17096 
12 41 5 7 17096 
12 41 21 8 17036 
12 41 35 7 17096 
12 41 51 8 17096 
12 42 5 7 17096 
12 42 21 8 17096 
12 42 35 7 17096 
12 42 51 8 17096 
12 43 5 7 17096 
12 43 21 8 17096 
12 43 35 7 17096 
12 43 51 8 17036 
12 44 5 7 17096 
12 44 21 8 17096 
12 44 35 7 17096 
12 44 51 8 17096 
12 45 5 7 17096 
12 45 21 8 17096 
12 45 35 7 17096 
12 45 51 8 17096 
12 46 5 7 17096 
12 46 21 8 17096 
12 46 35 7 17096 
12 50 27 8 17096 
12 50 41 7 17096 
12 50 57 8 17096 
12 51 11 7 17096 
12 51 27 8 17096 
12 51 41 7 17096 
12 51 57 8 17096 
12 52 11 7 17096 
12 52 27 8 17096 
12 52 41 7 17096 
12 52 57 8 17096 
12 53 11 7 17096 
12 53 27 8 17096 
12 53 41 7 17096 
12 53 57 8 17096 
12 54 11 7 17096 
12 54 27 8 17096 
12 54 41 7 17096 
12 54 57 8 17096 
12 55 11 7 17096 
12 55 27 8 17096 
12 55 41 7 17096 
12 55 57 8 17096 
12 56 11 7 17096 
12 56 27 8 17096 
12 56 41 7 17096 
12 56 57 8 17096 
12 57 11 7 17096 
12 57 27 8 17096 
12 57 41 7 17096 
12 57 57 8 17096 
12 58 11 7 17096 
12 58 27 8 17096 
12 58 41 7 17096 
12 58 57 8 17096 
12 59 11 7 17096 
12 59 27 8 17096 
12 59 41 7 17096 
12 59 57 8 17096 
13 0 11 7 17096 
13 0 27 8 17096 
13 0 41 7 17096 
13 0 57 8 17096 
13 1 11 7 17096 
13 1 27 8 17096 
13 1 41 7 17096 
13 1 57 8 17096 
13 2 11 7 17096 
13 2 27 8 17096 
13 2 41 7 17096 
13 2 57 8 17096 
13 3 11 7 17096 
13 3 27 8 17096 
13 3 41 7 17096 
13 3 57 8 17096 
13 4 11 7 17096 
13 4 27 8 17096 
13 4 41 7 17096 
13 4 57 8 17096 
13 8 47 7 17096 
13 9 3 8 17096 
13 9 17 7 17096 
13 9 33 8 17096 
13 9 47 7 17096 
13 10 3 8 17096 
13 10 17 7 17096 
13 10 33 8 17096 
13 10 47 7 17096 
13 11 3 8 17096 
13 11 17 7 17096 
13 11 33 8 17096 
13 11 47 7 17096 
13 12 3 8 17096 
13 12 17 7 17096 
13 12 33 8 17096 
13 12 47 7 17096 
13 13 3 8 17096 
13 13 17 7 17096 
13 13 33 8 17096 
13 13 47 7 17096 
13 14 3 8 17096 
13 14 17 7 17096 
13 14 33 8 17096 
13 14 47 7 17096 
13 15 3 8 17096 
13 15 17 7 17096 
13 15 33 8 17096 
13 15 47 7 17096 
13 16 3 8 17096 
13 16 17 7 17096 
13 16 33 8 17096 
13 16 47 7 17096 
13 17 3 8 17096 
13 17 17 7 17096 
13 17 33 8 17096 
13 17 47 7 17096 
13 18 3 8 17096 
13 18 17 7 17096 
13 18 33 8 17096 
13 18 47 7 17096 
13 19 3 8 17096 
13 19 17 7 17096 
13 19 33 8 17096 
13 19 47 7 17096 
13 20 3 8 17096 
13 20 17 7 17096 
13 20 33 8 17096 
13 20 47 7 17096 
13 21 3 8 17096 
13 21 17 7 17096 
13 21 33 8 17096 
13 21 47 7 17096 
13 22 3 8 17096 
13 22 17 7 17096 
13 22 33 8 17096 
13 22 47 7 17096 
13 23 3 8 17096 
13 23 17 7 17096 
13 27 9 8 17096 
13 27 23 7 17096 
13 27 39 8 17096 
13 27 53 7 17036 
13 28 9 8 17096 
13 28 23 7 17096 
13 28 39 8 17096 
13 28 53 7 17096 
13 29 9 8 17096 
13 29 23 7 17096 
13 29 39 8 17096 
13 29 53 7 17096 
13 30 9 8 17096 
13 30 23 7 17096 
13 30 39 8 17096 
13 30 53 7 17096 
13 31 9 8 17096 
13 31 23 7 17096 
13 31 39 8 17096 
13 31 53 7 17096 
13 32 9 8 17096 
13 32 23 7 17096 
13 32 39 8 17096 
13 32 53 7 17096 
13 33 9 8 17096 
13 33 23 7 17096 
13 33 39 8 17096 
13 33 53 7 17096 
13 34 9 8 17096 
13 34 23 7 17096 
13 34 39 8 17096 
13 34 53 7 17096 
13 35 9 8 17096 
13 35 23 7 17096 
13 35 39 8 17096 
13 35 53 7 17096 
13 36 9 8 17096 
13 36 23 7 17096 
13 36 39 8 17096 
13 36 53 7 17096 
13 37 9 8 17096 
13 37 23 7 17096 
13 37 39 8 17096 
13 37 53 7 17096 
13 38 9 8 17096 
13 38 23 7 17096 
13 38 39 8 17096 
13 38 53 7 17096 
13 39 9 8 17096 
13 39 23 7 17096 
13 39 39 8 17096 
13 39 53 7 17096 
13 40 9 8 17096 
13 40 23 7 17096 
13 40 39 8 17096 
13 40 53 7 17096 
13 41 9 8 17096 
13 41 23 7 17096 
13 41 39 8 17096 
13 45 29 7 17096 
13 45 45 8 17096 
13 45 59 7 17096 
13 46 15 8 17096 
13 46 29 7 17096 
13 46 45 8 17096 
13 46 59 7 17096 
13 47 15 8 17096 
13 47 29 7 17096 
13 47 45 8 17096 
13 47 59 7 17096 
13 48 15 8 17096 
13 48 29 7 17096 
13 48 45 8 17096 
13 48 59 7 17096 
13 49 15 8 17096 
13 49 29 7 17096 
13 49 45 8 17096 
13 49 59 7 17096 
13 50 15 8 17096 
13 50 29 7 17096 
13 50 45 8 17096 
13 50 59 7 17096 
13 51 15 8 17096 
13 51 29 7 17096 
13 51 45 8 17096 
13 51 59 7 17096 
13 52 15 8 17096 
13 52 29 7 17096 
13 52 45 8 17096 
13 52 59 7 17096 
13 53 15 8 17096 
13 53 29 7 17096 
13 53 45 8 17096 
13 53 59 7 17096 
13 54 15 8 17096 
13 54 29 7 17096 
13 54 45 8 17096 
13 54 59 7 17096 
13 55 15 8 17096 
13 55 29 7 17096 
13 55 45 8 17096 
13 55 59 7 17096 
13 56 15 8 17096 
13 56 29 7 17096 
13 56 45 8 17096 
13 56 59 7 17096 
13 57 15 8 17096 
13 57 29 7 17096 
13 57 45 8 17096 
13 57 59 7 17096 
13 58 15 8 17096 
13 58 29 7 17096 
13 58 45 8 17096 
13 58 59 7 17096 
13 59 15 8 17096 
13 59 29 7 17096 
13 59 45 8 17096 
13 59 59 7 17096 
14 3 51 8 17096 
14 4 5 7 17096 
14 4 21 8 17096 
14 4 35 7 17096 
14 4 51 8 17096 
14 5 5 7 17096 
14 5 21 8 17096 
14 5 35 7 17096 
14 5 51 8 17096 
14 6 5 7 17096 
14 6 21 8 17096 
14 6 35 7 17096 
14 6 51 8 17096 
14 7 5 7 17096 
14 7 21 8 17096 
14 7 35 7 17096 
14 7 51 8 17157 
14 8 5 7 17096 
14 8 21 8 17096 
14 8 35 7 17096 
14 8 51 8 17096 
14 9 5 7 17096 
14 9 21 8 17096 
14 9 35 7 17096 
14 9 51 8 17096 
14 10 5 7 17096 
14 10 21 8 17096 
14 10 35 7 17096 
14 10 51 8 17096 
14 11 5 7 17096 
14 11 21 8 17096 
14 11 35 7 17096 
14 11 51 8 17096 
14 12 5 7 17096 
14 12 21 8 17096 
14 12 35 7 17096 
14 12 51 8 17096 
14 13 5 7 17096 
14 13 21 8 17096 
14 13 35 7 17096 
14 13 51 8 17096 
14 14 5 7 17096 
14 14 21 8 17096 
14 14 35 7 17096 
14 14 51 8 17096 
14 15 5 7 17096 
14 15 21 8 17096 
14 15 35 7 17096 
14 15 51 8 17096 
14 16 5 7 17096 
14 16 21 8 17096 
14 16 35 7 17096 
14 16 51 8 17096 
14 17 5 7 17096 
14 17 21 8 17096 
14 17 35 7 17096 
14 17 51 8 17096 
14 18 5 7 17096 
14 18 21 8 17096 
14 22 11 7 17096 
14 22 27 8 17096 
14 22 41 7 17157 
14 22 57 8 17096 
14 23 11 7 17157 
14 23 27 8 17096 
14 23 41 7 17096 
14 23 57 8 17157 
14 24 11 7 17096 
14 24 27 8 17096 
14 24 41 7 17157 
14 24 57 8 17096 
14 25 11 7 17096 
14 25 27 8 17096 
14 25 41 7 17096 
14 25 57 8 17096 
14 26 11 7 17096 
14 26 27 8 17096 
14 26 41 7 17096 
14 26 57 8 17096 
14 27 11 7 17096 
14 27 27 8 17157 
14 27 41 7 17157 
14 27 57 8 17157 
14 28 11 7 17096 
14 28 27 8 17096 
14 28 41 7 17157 
14 28 57 8 17096 
14 29 11 7 17096 
14 29 27 8 17096 
14 29 41 7 17096 
14 29 57 8 17157 
14 30 11 7 17157 
14 30 27 8 17096 
14 30 41 7 17157 
14 30 57 8 17157 
14 31 11 7 17157 
14 31 27 8 17157 
14 31 41 7 17096 
14 31 57 8 17096 
14 32 11 7 17157 
14 32 27 8 17157 
14 32 41 7 17096 
14 32 57 8 17157 
14 33 11 7 17157 
14 33 27 8 17157 
14 33 41 7 17157 
14 33 57 8 17096 
14 34 11 7 17157 
14 34 27 8 17096 
14 34 41 7 17157 
14 34 57 8 17157 
14 35 11 7 17157 
14 35 27 8 17096 
14 35 41 7 17157 
14 35 57 8 17157 
14 36 11 7 17157 
14 36 27 8 17096 
14 36 41 7 17157 
14 40 33 8 17157 
14 40 47 7 17157 
14 41 3 8 17096 
14 41 17 7 17157 
14 41 33 8 17096 
14 41 47 7 17157 
14 42 3 8 17157 
14 42 17 7 17157 
14 42 33 8 17157 
14 42 47 7 17157 
14 43 3 8 17157 
14 43 17 7 17157 
14 43 33 8 17157 
14 43 47 7 17157 
14 44 3 8 17157 
14 44 17 7 17157 
14 44 33 8 17157 
14 44 47 7 17157 
14 45 3 8 17157 
14 45 17 7 17157 
14 45 33 8 17157 
14 45 47 7 17157 
14 46 3 8 17157 
14 46 17 7 17157 
14 46 33 8 17157 
14 46 47 7 17157 
14 47 3 8 17157 
14 47 17 7 17157 
14 47 33 8 17157 
14 47 47 7 17157 
14 48 3 8 17157 
14 48 17 7 17157 
14 48 33 8 17157 
14 48 47 7 17157 
14 49 3 8 17157 
14 49 17 7 17157 
14 49 33 8 17157 
14 49 47 7 17157 
14 50 3 8 17157 
14 50 17 7 17157 
14 50 33 8 17157 
14 50 47 7 17157 
14 51 3 8 17157 
14 51 17 7 17157 
14 51 33 8 17157 
14 51 47 7 17157 
14 52 3 8 17157 
14 52 17 7 17157 
14 52 33 8 17157 
14 52 47 7 17157 
14 53 3 8 17157 
14 53 17 7 17157 
14 53 33 8 17157 
14 53 47 7 17157 
14 54 3 8 17157 
14 54 17 7 17157 
14 54 33 8 17157 
14 54 47 7 17157 
14 55 3 8 17157 

/> 
read_ramp 11231344
read_ramp 11231344
<CR>Time:2021/11/23 14:55Ramp data first polarity: 
227 226 226 226 227 227 227 227 227 227 227 228 227 227 227 227 227 227 227 227 227 227 227 227 226 227 227 227 227 226 226 227 227 227 227 227 227 227 226 227 227 227 227 227 226 226 227 226 227 227 227 227 226 227 226 228 228 227 227 227 227 227 228 228 227 228 227 229 232 236 238 240 245 248 252 255 256 258 260 262 263 265 266 268 269 270 272 274 275 276 278 280 281 284 284 286 288 290 290 292 295 297 298 300 301 303 304 306 306 309 310 313 314 316 317 319 321 322 325 325 327 328 330 332 334 336 337 339 340 341 344 345 347 348 349 351 353 355 356 358 360 361 362 364 366 367 369 371 373 374 374 376 377 380 381 383 385 386 388 389 391 393 394 395 397 398 400 402 404 406 407 409 410 411 413 414 415 417 418 420 421 423 425 426 429 430 430 432 434 435 437 439 440 442 443 444 446 447 449 451 452 454 455 456 458 459 461 462 463 464 466 468 470 472 474 474 476 477 478 480 481 482 484 486 487 490 491 492 493 494 495 497 498 499 502 504 505 505 508 509 510 511 511 511 511 512 512 512 512 511 513 512 511 512 511 512 512 513 512 513 513 512 512 511 512 511 512 511 513 511 511 512 512 511 511 511 511 511 511 511 513 512 513 512 512 512 511 512 511 511 511 511 512 511 512 512 511 511 511 511 511 511 512 513 513 512 512 510 511 512 511 511 511 511 512 512 511 512 511 511 
ramp data second polarity
794 794 795 795 795 796 796 795 795 794 795 794 795 795 795 794 794 794 795 794 794 794 794 795 794 795 794 796 795 795 795 794 795 795 795 795 795 795 795 794 795 794 794 794 794 795 795 795 795 795 795 795 795 795 794 795 795 794 795 795 795 795 795 794 793 790 788 784 782 779 775 771 771 769 767 765 763 761 760 759 757 755 753 752 751 749 747 745 744 742 740 739 737 735 734 733 731 730 728 725 724 723 721 719 717 716 714 712 711 709 708 706 705 703 701 699 698 697 695 694 691 690 688 687 685 683 682 680 678 677 675 673 672 672 668 667 666 664 663 661 660 658 656 654 653 652 650 649 647 645 643 642 640 639 637 635 634 632 631 629 627 627 624 623 622 620 619 617 616 614 612 611 609 607 606 604 603 601 600 598 597 594 593 592 591 589 588 586 585 585 582 580 578 578 576 574 572 571 569 568 565 565 563 562 560 560 558 557 555 553 552 550 548 547 546 544 543 541 539 539 538 536 534 533 531 529 527 526 526 524 523 522 519 518 517 516 514 512 511 510 510 510 510 509 510 509 510 510 508 509 510 510 509 510 509 509 510 509 510 509 509 509 510 509 509 509 509 509 509 509 509 509 510 510 510 510 510 509 510 510 509 509 509 510 509 509 509 508 509 509 509 509 509 509 510 510 510 510 510 510 510 509 510 509 511 510 509 509 509 509 510 509 509 510 510 509 510 510 511 510 
Oscillation data first polarity :
790 789 786 782 778 776 774 770 767 766 765 763 760 759 757 758 755 754 752 751 749 747 745 744 742 741 739 738 736 735 733 730 729 727 725 724 723 721 719 718 716 715 713 712 709 707 706 705 703 702 699 698 697 695 692 692 689 689 687 684 683 682 680 679 677 676 674 672 670 669 668 667 664 663 660 659 658 656 654 653 652 650 648 646 645 645 642 641 639 637 636 634 633 631 629 628 625 624 623 621 620 618 617 615 614 612 610 609 608 606 605 603 602 600 598 597 595 594 592 590 589 588 587 584 583 581 580 579 577 575 575 573 571 570 569 567 565 564 562 560 558 557 555 554 553 551 550 550 547 545 544 542 541 540 538 538 536 534 532 531 530 528 526 525 524 522 521 519 518 517 515 514 511 510 510 510 510 510 509 510 510 509 509 510 509 508 508 509 509 509 509 509 510 509 508 508 508 509 510 509 510 509 509 509 510 509 509 509 508 509 509 508 509 509 510 509 509 509 509 509 510 509 510 510 510 508 508 510 510 509 509 509 509 510 509 509 509 509 509 508 509 509 509 510 510 510 510 510 510 510 509 509 509 509 509 509 510 509 509 509 509 509 509 509 509 509 509 510 510 510 511 509 510 510 509 509 509 509 509 509 509 509 510 509 509 509 509 509 509 510 509 510 510 509 509 509 509 510 511 509 510 509 510 509 509 509 509 509 509 508 509 510 510 510 510 509 509 510 509 509 
Oscillation data second polarity :
230 232 235 239 242 246 249 252 254 257 258 260 262 263 264 266 267 269 270 272 273 276 276 278 280 282 284 285 287 289 291 291 293 295 297 298 298 301 302 305 306 308 309 311 314 315 316 317 319 321 322 325 326 327 329 331 333 335 335 337 339 341 342 343 345 347 349 350 351 353 354 357 358 360 362 363 364 366 367 369 371 372 374 375 377 379 381 382 383 385 386 388 388 391 393 395 397 398 399 400 402 403 405 406 408 409 411 412 414 416 417 419 421 422 424 426 427 429 430 431 433 434 435 438 439 440 442 443 445 447 448 449 451 452 453 455 457 457 460 462 463 465 466 467 469 470 471 473 474 475 477 478 481 482 484 485 486 488 488 490 491 494 495 497 498 499 500 502 505 505 506 507 508 509 510 512 512 513 513 511 512 512 510 513 513 513 513 512 512 511 513 512 512 512 512 512 513 512 513 512 512 512 512 511 512 512 512 513 512 512 512 513 513 512 512 511 511 511 511 511 511 511 512 512 512 512 511 512 512 512 512 511 511 511 513 512 511 512 511 512 511 511 511 511 511 511 511 511 511 512 512 512 512 512 511 512 513 512 512 511 511 511 512 511 511 512 511 511 511 512 511 512 512 512 513 512 512 511 513 513 512 512 511 511 511 512 511 512 512 511 512 512 511 511 511 513 513 513 511 512 512 512 512 512 512 511 512 511 512 512 511 513 511 511 511 511 511 512 512 512 
/> 
