ls

ls
<CR>
         TIME          Size       File name 
----A 2021/04/09 11:51    128000  04091135
----A 2021/04/09 12:07    128000  04091152
----A 2021/04/09 12:27    128000  04091209
----A 2021/04/09 12:27      2560  04091226

  81 File(s),   9393136 bytes total
   0 Dir(s),     991104K bytes free

/> 
read 0409
read 0409
<CR>Time:2021/04/09 12:27
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 22 7 13 5931 
7 22 21 12 6052 
7 22 37 13 6900 
7 22 51 12 7021 
7 23 7 13 8595 
7 23 21 12 9624 
7 23 37 13 8897 
7 23 51 12 8837 
7 24 7 13 9321 
7 24 21 12 9200 
7 24 37 13 9018 
7 24 51 12 9018 
7 25 7 13 9018 
7 25 21 12 9018 
7 25 37 13 9018 
7 25 51 12 9018 
7 26 7 13 9018 
7 26 21 12 9018 
7 26 37 13 9018 
7 26 51 12 9018 
7 27 7 13 9018 
7 27 21 12 9018 
7 27 37 13 9079 
7 27 51 12 9079 
7 28 7 13 9079 
7 28 21 12 9079 
7 28 37 13 9079 
7 28 51 12 9079 
7 29 7 13 9079 
7 29 21 12 9079 
7 29 37 13 9079 
7 29 51 12 9079 
7 30 7 13 9079 
7 30 21 12 9079 
7 30 37 13 9079 
7 30 51 12 9079 
7 31 7 13 9079 
7 31 21 12 9079 
7 31 37 13 9018 
7 31 51 12 9079 
7 32 7 13 9079 
7 32 21 12 9018 
7 32 37 13 9018 
7 32 51 12 9018 
7 33 7 13 9079 
7 33 21 12 9079 
7 33 37 13 9018 
7 33 51 12 9018 
7 34 7 13 9018 
7 34 21 12 9018 
7 34 37 13 9079 
7 34 51 12 9079 
7 35 7 13 9079 
7 35 21 12 9018 
7 35 37 13 9018 
7 35 51 12 9079 
7 38 23 12 9018 
7 38 39 13 9079 
7 38 53 12 9018 
7 39 9 13 9018 
7 39 23 12 9018 
7 39 39 13 9018 
7 39 53 12 9079 
7 40 9 13 9079 
7 40 23 12 9018 
7 40 39 13 9018 
7 40 53 12 9018 
7 41 9 13 9018 
7 41 23 12 9018 
7 41 39 13 9018 
7 41 53 12 9018 
7 42 9 13 9018 
7 42 23 12 9018 
7 42 39 13 9018 
7 42 53 12 9018 
7 43 9 13 9018 
7 43 23 12 9018 
7 43 39 13 9018 
7 43 53 12 9018 
7 44 9 13 9018 
7 44 23 12 9018 
7 44 39 13 9018 
7 44 53 12 9079 
7 45 9 13 9018 
7 45 23 12 9018 
7 45 39 13 9018 
7 45 53 12 9018 
7 46 9 13 9018 
7 46 23 12 9018 
7 46 39 13 9079 
7 46 53 12 9018 
7 47 9 13 9018 
7 47 23 12 9018 
7 47 39 13 9018 
7 47 53 12 9018 
7 48 9 13 9018 
7 48 23 12 9018 
7 48 39 13 9018 
7 48 53 12 9018 
7 49 9 13 9018 
7 49 23 12 9018 
7 49 39 13 9018 
7 49 53 12 9018 
7 50 9 13 9018 
7 50 23 12 9018 
7 50 39 13 9018 
7 50 53 12 9018 
7 51 9 13 9018 
7 51 23 12 9018 
7 51 39 13 9018 
7 51 53 12 9018 
7 52 9 13 9018 
7 52 23 12 9018 
7 52 39 13 9018 
7 52 53 12 9018 
7 55 23 12 9018 
7 55 39 13 9018 
7 55 53 12 9018 
7 56 9 13 9018 
7 56 23 12 9018 
7 56 39 13 9018 
7 56 53 12 9018 
7 57 9 13 9018 
7 57 23 12 9018 
7 57 39 13 9018 
7 57 53 12 9018 
7 58 9 13 9018 
7 58 23 12 9018 
7 58 39 13 9018 
7 58 53 12 9018 
7 59 9 13 9018 
7 59 23 12 9018 
7 59 39 13 9018 
7 59 53 12 9018 
8 0 9 13 9018 
8 0 23 12 9018 
8 0 39 13 9018 
8 0 53 12 9018 
8 1 9 13 9018 
8 1 23 12 9018 
8 1 39 13 9018 
8 1 53 12 9018 
8 2 9 13 9018 
8 2 23 12 9018 
8 2 39 13 9018 
8 2 53 12 9018 
8 3 9 13 9018 
8 3 23 12 9018 
8 3 39 13 9018 
8 3 53 12 9018 
8 4 9 13 9018 
8 4 23 12 9018 
8 4 39 13 9018 
8 4 53 12 9018 
8 5 9 13 9018 
8 5 23 12 9079 
8 5 39 13 9018 
8 5 53 12 9018 
8 6 9 13 9018 
8 6 23 12 9018 
8 6 39 13 9018 
8 6 53 12 9018 
8 7 9 13 9018 
8 7 23 12 9018 
8 7 39 13 9018 
8 7 53 12 9018 
8 8 9 13 9018 
8 8 23 12 9018 
8 8 39 13 9018 
8 8 53 12 9018 
8 9 9 13 9018 
8 9 23 12 9018 
8 9 39 13 9018 
8 9 53 12 9018 
8 12 23 12 9018 
8 12 39 13 9018 
8 12 53 12 9018 
8 13 9 13 9018 
8 13 23 12 9018 
8 13 39 13 9018 
8 13 53 12 9018 
8 14 9 13 9018 
8 14 23 12 9018 
8 14 39 13 9018 
8 14 53 12 9018 
8 15 9 13 9018 
8 15 23 12 9018 
8 15 39 13 9018 
8 15 53 12 9018 
8 16 9 13 9018 
8 16 23 12 9018 
8 16 39 13 9018 
8 16 53 12 9018 
8 17 9 13 9018 
8 17 23 12 9018 
8 17 39 13 9018 
8 17 53 12 9018 
8 18 9 13 9018 
8 18 23 12 9018 
8 18 39 13 9018 
8 18 53 12 9018 
8 19 9 13 9018 
8 19 23 12 9018 
8 19 39 13 9018 
8 19 53 12 9018 
8 20 9 13 9018 
8 20 23 12 9018 
8 20 39 13 9018 
8 20 53 12 9018 
8 21 9 13 9018 
8 21 23 12 9018 
8 21 39 13 9018 
8 21 53 12 9018 
8 22 9 13 9018 
8 22 23 12 9018 
8 22 39 13 9018 
8 22 53 12 9018 
8 23 9 13 9018 
8 23 23 12 9018 
8 23 39 13 9018 
8 23 53 12 9018 
8 24 9 13 9018 
8 24 23 12 9018 
8 24 39 13 9018 
8 24 53 12 9018 
8 25 9 13 9018 
8 25 23 12 9018 
8 25 39 13 9018 
8 25 53 12 9018 
8 26 9 13 9018 
8 26 23 12 9018 
8 26 39 13 9018 
8 26 53 12 9018 
8 29 23 12 9018 
8 29 39 13 9018 
8 29 53 12 9018 
8 30 9 13 9018 
8 30 23 12 9018 
8 30 39 13 9018 
8 30 53 12 9018 
8 31 9 13 9018 
8 31 23 12 9018 
8 31 39 13 9018 
8 31 53 12 9018 
8 32 9 13 9018 
8 32 23 12 9018 
8 32 39 13 9018 
8 32 53 12 9018 
8 33 9 13 9018 
8 33 23 12 9018 
8 33 39 13 9018 
8 33 53 12 9018 
8 34 9 13 9018 
8 34 23 12 9018 
8 34 39 13 9018 
8 34 53 12 9018 
8 35 9 13 9018 
8 35 23 12 9018 
8 35 39 13 9018 
8 35 53 12 9018 
8 36 9 13 9018 
8 36 23 12 9018 
8 36 39 13 9018 
8 36 53 12 9018 
8 37 9 13 9018 
8 37 23 12 9018 
8 37 39 13 9018 
8 37 53 12 9018 
8 38 9 13 9018 
8 38 23 12 9018 
8 38 39 13 9018 
8 38 53 12 9018 
8 39 9 13 9018 
8 39 23 12 9018 
8 39 39 13 9018 
8 39 53 12 9018 
8 40 9 13 9018 
8 40 23 12 9018 
8 40 39 13 9018 
8 40 53 12 9018 
8 41 9 13 9018 
8 41 23 12 9018 
8 41 39 13 9018 
8 41 53 12 9018 
8 42 9 13 9018 
8 42 23 12 9018 
8 42 39 13 9018 
8 42 53 12 9018 
8 43 9 13 9018 
8 43 23 12 9018 
8 43 39 13 9018 
8 43 53 12 9018 
8 46 23 12 9018 
8 46 39 13 9018 
8 46 53 12 9018 
8 47 9 13 9018 
8 47 23 12 9018 
8 47 39 13 9018 
8 47 53 12 9018 
8 48 9 13 9018 
8 48 23 12 9018 
8 48 39 13 9018 
8 48 53 12 9018 
8 49 9 13 9018 
8 49 23 12 9018 
8 49 39 13 9018 
8 49 53 12 9018 
8 50 9 13 9018 
8 50 23 12 9018 
8 50 39 13 9018 
8 50 53 12 9018 
8 51 9 13 9018 
8 51 23 12 9018 
8 51 39 13 9018 
8 51 53 12 9018 
8 52 9 13 9018 
8 52 23 12 9018 
8 52 39 13 9018 
8 52 53 12 9018 
8 53 9 13 9018 
8 53 24 13 9018 
8 53 39 12 9018 
8 53 54 13 9018 
8 54 9 12 9018 
8 54 24 13 9018 
8 54 39 12 9018 
8 54 54 13 9018 
8 55 9 12 9018 
8 55 24 13 9018 
8 55 39 12 9018 
8 55 54 13 9018 
8 56 9 12 9018 
8 56 24 13 9018 
8 56 39 12 9018 
8 56 54 13 9018 
8 57 9 12 9018 
8 57 24 13 9018 
8 57 39 12 9018 
8 57 54 13 9018 
8 58 9 12 9018 
8 58 24 13 9018 
8 58 39 12 9018 
8 58 54 13 9018 
8 59 9 12 9018 
8 59 24 13 9018 
8 59 39 12 9018 
8 59 54 13 9018 
9 0 9 12 9018 
9 0 24 13 9018 
9 0 39 12 9018 
9 0 54 13 9018 
9 3 24 13 9018 
9 3 39 12 9018 
9 3 54 13 9018 
9 4 9 12 9018 
9 4 24 13 9018 
9 4 39 12 9018 
9 4 54 13 9018 
9 5 9 12 9018 
9 5 24 13 9018 
9 5 39 12 9018 
9 5 54 13 9018 
9 6 9 12 9018 
9 6 24 13 9018 
9 6 39 12 9018 
9 6 54 13 9018 
9 7 9 12 9018 
9 7 24 13 9018 
9 7 39 12 9018 
9 7 54 13 9018 
9 8 9 12 9018 
9 8 24 13 9018 
9 8 39 12 9018 
9 8 54 13 9018 
9 9 9 12 9018 
9 9 24 13 9018 
9 9 39 12 9018 
9 9 54 13 9018 
9 10 9 12 9018 
9 10 24 13 9018 
9 10 39 12 9018 
9 10 54 13 9018 
9 11 9 12 9018 
9 11 24 13 9018 
9 11 39 12 9018 
9 11 54 13 9018 
9 12 9 12 9018 
9 12 24 13 9018 
9 12 39 12 9018 
9 12 54 13 9018 
9 13 9 12 9018 
9 13 24 13 9018 
9 13 39 12 9018 
9 13 54 13 9018 
9 14 9 12 9018 
9 14 24 13 9018 
9 14 39 12 9018 
9 14 54 13 9018 
9 15 9 12 9018 
9 15 24 13 9018 
9 15 39 12 9018 
9 15 54 13 9018 
9 16 9 12 9018 
9 16 24 13 9018 
9 16 39 12 9018 
9 16 54 13 9018 
9 17 9 12 9018 
9 17 24 13 9018 
9 17 39 12 9018 
9 17 54 13 9018 
9 20 24 13 9018 
9 20 39 12 9018 
9 20 54 13 9018 
9 21 9 12 9018 
9 21 24 13 9018 
9 21 39 12 9018 
9 21 54 13 9018 
9 22 9 12 9018 
9 22 24 13 9018 
9 22 39 12 9018 
9 22 54 13 9018 
9 23 9 12 9018 
9 23 24 13 9018 
9 23 39 12 9018 
9 23 54 13 9018 
9 24 9 12 9018 
9 24 24 13 9018 
9 24 39 12 9018 
9 24 54 13 9018 
9 25 9 12 9018 
9 25 24 13 9018 
9 25 39 12 9018 
9 25 54 13 9018 
9 26 9 12 9018 
9 26 24 13 9018 
9 26 39 12 9018 
9 26 54 13 9018 
9 27 9 12 9018 
9 27 24 13 9018 
9 27 39 12 9018 
9 27 54 13 9018 
9 28 9 12 9018 
9 28 24 13 9018 
9 28 39 12 9018 
9 28 54 13 9018 
9 29 9 12 9018 
9 29 24 13 9018 
9 29 39 12 9018 
9 29 54 13 9018 
9 30 9 12 9018 
9 30 24 13 9018 
9 30 39 12 9018 
9 30 54 13 9018 
9 31 9 12 9018 
9 31 24 13 9018 
9 31 39 12 9018 
9 31 54 13 9018 
9 32 9 12 9018 
9 32 24 13 9018 
9 32 39 12 9018 
9 32 54 13 9018 
9 33 9 12 9018 
9 33 24 13 9018 
9 33 39 12 9018 
9 33 54 13 9018 
9 34 9 12 9018 
9 34 24 13 9018 
9 34 39 12 9018 
9 34 54 13 9018 
9 37 24 13 9018 
9 37 39 12 9018 
9 37 54 13 9018 
9 38 9 12 9018 
9 38 24 13 9018 
9 38 39 12 9018 
9 38 54 13 9018 
9 39 9 12 9018 
9 39 24 13 9018 
9 39 39 12 9018 
9 39 54 13 9018 
9 40 9 12 9018 
9 40 24 13 9018 
9 40 39 12 9018 
9 40 54 13 9018 
9 41 9 12 9018 
9 41 24 13 9018 
9 41 39 12 9018 
9 41 54 13 9018 
9 42 9 12 9018 
9 42 24 13 9018 
9 42 39 12 9018 
9 42 54 13 9018 
9 43 9 12 9018 
9 43 24 13 9018 
9 43 39 12 9018 
9 43 54 13 9018 
9 44 9 12 9018 
9 44 24 13 9018 
9 44 39 12 9018 
9 44 54 13 9018 
9 45 9 12 9018 
9 45 24 13 9018 
9 45 39 12 9018 
9 45 54 13 9018 
9 46 9 12 9018 
9 46 24 13 9018 
9 46 39 12 9018 
9 46 54 13 9018 
9 47 9 12 9018 
9 47 24 13 9018 
9 47 39 12 9018 
9 47 54 13 9018 
9 48 9 12 9018 
9 48 24 13 9018 
9 48 39 12 9018 
9 48 54 13 9018 
9 49 9 12 9018 
9 49 24 13 9018 
9 49 39 12 9018 
9 49 54 13 9018 
9 50 9 12 9018 
9 50 24 13 9018 
9 50 39 12 9018 
9 50 54 13 9018 
9 51 9 12 9018 
9 51 24 13 9018 
9 51 39 12 9018 
9 51 54 13 9018 
9 54 24 13 9018 
9 54 39 12 9018 
9 54 54 13 9018 
9 55 9 12 9018 
9 55 24 13 9018 
9 55 39 12 9018 
9 55 54 13 9018 
9 56 9 12 9018 
9 56 24 13 9018 
9 56 39 12 9018 
9 56 54 13 9018 
9 57 9 12 9018 
9 57 24 13 9018 
9 57 39 12 9018 
9 57 54 13 9018 
9 58 9 12 9018 
9 58 24 13 9018 
9 58 39 12 9018 
9 58 54 13 9018 
9 59 9 12 9018 
9 59 24 13 9018 
9 59 39 12 9018 
9 59 54 13 9018 
10 0 9 12 9018 
10 0 24 13 9018 
10 0 39 12 9018 
10 0 54 13 9018 
10 1 9 12 9018 
10 1 24 13 9018 
10 1 39 12 9018 
10 1 54 13 9018 
10 2 9 12 9018 
10 2 24 13 9018 
10 2 39 12 9018 
10 2 54 13 9018 
10 3 9 12 9018 
10 3 24 13 9018 
10 3 39 12 9018 
10 3 54 13 9018 
10 4 9 12 9018 
10 4 24 13 9018 
10 4 39 12 9018 
10 4 54 13 9018 
10 5 9 12 9018 
10 5 24 13 9018 
10 5 39 12 9018 
10 5 54 13 9018 
10 6 9 12 9018 
10 6 24 13 9018 
10 6 39 12 9018 
10 6 54 13 9018 
10 7 9 12 9018 
10 7 24 13 9018 
10 7 39 12 9018 
10 7 54 13 9018 
10 8 9 12 9018 
10 8 24 13 9018 
10 8 39 12 9018 
10 8 54 13 9018 
10 11 25 13 9018 
10 11 40 12 9018 
10 11 55 13 9018 
10 12 10 12 9018 
10 12 25 13 9018 
10 12 40 12 9018 
10 12 55 13 9018 
10 13 10 12 9018 
10 13 25 13 9018 
10 13 40 12 9018 
10 13 55 13 9018 
10 14 10 12 9018 
10 14 25 13 9018 
10 14 40 12 9018 
10 14 55 13 9018 
10 15 10 12 9018 
10 15 25 13 9018 
10 15 40 12 9018 
10 15 55 13 9018 
10 16 10 12 9018 
10 16 25 13 9018 
10 16 40 12 9018 
10 16 55 13 9018 
10 17 10 12 9018 
10 17 25 13 9018 
10 17 40 12 9018 
10 17 55 13 9018 
10 18 10 12 9018 
10 18 25 13 9018 
10 18 40 12 9018 
10 18 55 13 9018 
10 19 10 12 9018 
10 19 25 13 9018 
10 19 40 12 9018 
10 19 55 13 9018 
10 20 10 12 9018 
10 20 25 13 9018 
10 20 40 12 9018 
10 20 55 13 9018 
10 21 10 12 9018 
10 21 25 13 9018 
10 21 40 12 9018 
10 21 55 13 9018 
10 22 10 12 9018 
10 22 25 13 9018 
10 22 40 12 9018 
10 22 55 13 9018 
10 23 10 12 9018 
10 23 25 13 9018 
10 23 40 12 9018 
10 23 55 13 9018 
10 24 10 12 9018 
10 24 25 13 9018 
10 24 40 12 9018 
10 24 55 13 9018 
10 25 10 12 9018 
10 25 25 13 9018 
10 25 40 12 9018 
10 25 55 13 9018 
10 28 25 13 9018 
10 28 40 12 9018 
10 28 55 13 9018 
10 29 10 12 9018 
10 29 25 13 9018 
10 29 40 12 9018 
10 29 55 13 9018 
10 30 10 12 9018 
10 30 25 13 9018 
10 30 40 12 9018 
10 30 55 13 9018 
10 31 10 12 9018 
10 31 25 13 9018 
10 31 40 12 9018 
10 31 55 13 9018 
10 32 10 12 9018 
10 32 25 13 9018 
10 32 40 12 9018 
10 32 55 13 9018 
10 33 10 12 9018 
10 33 25 13 9018 
10 33 40 12 9018 
10 33 55 13 9018 
10 34 10 12 9018 
10 34 25 13 9018 
10 34 40 12 9018 
10 34 55 13 9018 
10 35 10 12 9018 
10 35 25 13 9018 
10 35 40 12 9018 
10 35 55 13 9018 
10 36 10 12 9018 
10 36 25 13 9018 
10 36 40 12 9018 
10 36 55 13 9018 
10 37 10 12 9018 
10 37 25 13 9018 
10 37 40 12 9018 
10 37 55 13 9018 
10 38 10 12 9018 
10 38 25 13 9018 
10 38 40 12 9018 
10 38 55 13 9018 
10 39 10 12 9018 
10 39 25 13 9018 
10 39 40 12 9018 
10 39 55 13 9018 
10 40 10 12 9018 
10 40 25 13 9018 
10 40 40 12 9018 
10 40 55 13 9018 
10 41 10 12 9018 
10 41 25 13 9018 
10 41 40 12 9018 
10 41 55 13 9018 
10 42 10 12 9018 
10 42 25 13 9018 
10 42 40 12 9018 
10 42 55 13 9018 
10 45 27 13 9018 
10 45 41 12 9018 
10 45 57 13 9018 
10 46 11 12 9018 
10 46 27 13 9018 
10 46 41 12 9018 
10 46 57 13 9018 
10 47 11 12 9018 
10 47 27 13 9018 
10 47 41 12 9018 
10 47 57 13 9018 
10 48 11 12 9018 
10 48 27 13 9018 
10 48 41 12 9018 
10 48 57 13 9018 
10 49 11 12 9018 
10 49 27 13 9018 
10 49 41 12 9018 
10 49 57 13 9018 
10 50 11 12 9018 
10 50 27 13 9018 
10 50 41 12 9018 
10 50 57 13 9018 
10 51 11 12 9018 
10 51 27 13 9018 
10 51 41 12 9018 
10 51 57 13 9018 
10 52 11 12 9018 
10 52 27 13 9018 
10 52 41 12 9018 
10 52 57 13 9018 
10 53 11 12 9018 
10 53 27 13 9018 
10 53 41 12 9018 
10 53 57 13 9018 
10 54 11 12 9018 
10 54 27 13 9018 
10 54 41 12 9018 
10 54 57 13 9018 
10 55 11 12 9018 
10 55 27 13 9018 
10 55 41 12 9018 
10 55 57 13 9018 
10 56 11 12 9018 
10 56 27 13 9018 
10 56 41 12 9018 
10 56 57 13 9018 
10 57 11 12 9018 
10 57 27 13 9018 
10 57 41 12 9018 
10 57 57 13 9018 
10 58 11 12 9018 
10 58 27 13 9018 
10 58 41 12 9018 
10 58 57 13 9018 
10 59 11 12 9018 
10 59 27 13 9018 
10 59 41 12 9018 
10 59 57 13 9018 
11 2 27 13 9018 
11 2 41 12 9018 
11 2 57 13 9018 
11 3 11 12 9018 
11 3 27 13 9018 
11 3 41 12 9018 
11 3 57 13 9018 
11 4 11 12 9018 
11 4 27 13 9018 
11 4 41 12 9018 
11 4 57 13 9018 
11 5 11 12 9018 
11 5 27 13 9018 
11 5 41 12 9018 
11 5 57 13 9018 
11 6 11 12 9018 
11 6 27 13 9018 
11 6 41 12 9018 
11 6 57 13 9018 
11 7 11 12 9018 
11 7 27 13 9018 
11 7 41 12 9018 
11 7 57 13 9018 
11 8 11 12 9018 
11 8 27 13 9018 
11 8 41 12 9018 
11 8 57 13 9018 
11 9 11 12 9018 
11 9 27 13 9018 
11 9 41 12 9018 
11 9 57 13 9018 
11 10 11 12 9018 
11 10 27 13 9018 
11 10 41 12 9018 
11 10 57 13 9018 
11 11 11 12 9018 
11 11 27 13 9018 
11 11 41 12 9018 
11 11 57 13 9018 
11 12 11 12 9018 
11 12 27 13 9018 
11 12 41 12 9018 
11 12 57 13 9018 
11 13 11 12 9018 
11 13 27 13 9018 
11 13 41 12 9018 
11 13 57 13 9018 
11 14 11 12 9018 
11 14 27 13 9018 
11 14 41 12 9018 
11 14 57 13 9018 
11 15 11 12 9018 
11 15 27 13 9018 
11 15 41 12 9018 
11 15 57 13 9018 
11 16 11 12 9018 
11 16 27 13 9018 
11 16 41 12 9018 
11 16 57 13 9018 
11 19 27 13 9018 
11 19 41 12 9018 
11 19 57 13 9018 
11 20 11 12 9018 
11 20 27 13 9018 
11 20 41 12 9018 
11 20 57 13 9018 
11 21 11 12 9018 
11 21 27 13 9018 
11 21 41 12 9018 
11 21 57 13 9018 
11 22 11 12 9018 
11 22 27 13 9018 
11 22 41 12 9018 
11 22 57 13 9018 
11 23 11 12 9018 
11 23 27 13 9018 
11 23 41 12 9018 
11 23 57 13 9018 
11 24 11 12 9018 
11 24 27 13 9018 
11 24 41 12 9018 
11 24 57 13 9018 
11 25 11 12 9018 
11 25 27 13 9018 
11 25 41 12 9018 
11 25 57 13 9018 
11 26 11 12 9018 
11 26 27 13 9018 
11 26 41 12 9018 
11 26 57 13 9018 
11 27 11 12 9018 
11 27 27 13 9018 
11 27 41 12 9018 
11 27 57 13 9018 
11 28 11 12 9018 
11 28 27 13 9018 
11 28 41 12 9018 
11 28 57 13 9018 
11 29 11 12 9018 
11 29 27 13 9018 
11 29 41 12 9018 
11 29 57 13 9018 
11 30 11 12 9018 
11 30 27 13 9018 
11 30 41 12 9018 
11 30 57 13 9018 
11 31 11 12 9018 
11 31 27 13 9018 
11 31 41 12 9018 
11 31 57 13 9018 
11 32 11 12 9018 
11 32 27 13 9018 
11 32 41 12 9018 
11 32 57 13 9018 
11 33 11 12 9018 
11 33 27 13 9018 
11 33 41 12 9018 
11 33 57 13 9018 
11 36 28 13 9018 
11 36 42 12 9018 
11 36 58 13 9018 
11 37 12 12 9018 
11 37 28 13 9018 
11 37 42 12 9018 
11 37 58 13 9018 
11 38 12 12 9018 
11 38 28 13 9018 
11 38 42 12 9018 
11 38 58 13 9018 
11 39 12 12 9018 
11 39 28 13 9018 
11 39 42 12 9018 
11 39 58 13 9018 
11 40 12 12 9018 
11 40 28 13 9018 
11 40 42 12 9018 
11 40 58 13 9018 
11 41 12 12 9018 
11 41 28 13 9018 
11 41 42 12 8958 
11 41 58 13 9018 
11 42 12 12 9018 
11 42 28 13 9018 
11 42 42 12 9018 
11 42 58 13 9018 
11 43 12 12 9018 
11 43 28 13 9018 
11 43 42 12 9018 
11 43 58 13 9018 
11 44 12 12 9018 
11 44 28 13 9018 
11 44 42 12 9018 
11 44 58 13 9018 
11 45 12 12 9018 
11 45 28 13 9018 
11 45 42 12 9018 
11 45 58 13 9018 
11 46 12 12 9018 
11 46 28 13 9018 
11 46 42 12 9018 
11 46 58 13 9018 
11 47 12 12 9018 
11 47 28 13 9018 
11 47 42 12 9018 
11 47 58 13 9018 
11 48 12 12 9018 
11 48 28 13 8958 
11 48 42 12 9018 
11 48 58 13 9018 
11 49 12 12 9018 
11 49 28 13 9018 
11 49 42 12 9018 
11 49 58 13 9018 
11 50 12 12 9018 
11 50 28 13 9018 
11 50 42 12 9018 
11 50 58 13 9018 
11 53 28 13 9018 
11 53 42 12 9018 
11 53 58 13 9018 
11 54 12 12 9018 
11 54 28 13 9018 
11 54 42 12 9018 
11 54 58 13 9018 
11 55 12 12 9018 
11 55 28 13 9018 
11 55 42 12 9018 
11 55 58 13 9018 
11 56 12 12 9018 
11 56 28 13 9018 
11 56 42 12 9018 
11 56 58 13 9018 
11 57 12 12 9018 
11 57 28 13 9018 
11 57 42 12 9018 
11 57 58 13 9018 
11 58 12 12 9018 
11 58 28 13 9018 
11 58 42 12 9018 
11 58 58 13 9018 
11 59 12 12 9018 
11 59 28 13 9018 
11 59 42 12 9018 
11 59 58 13 8958 
12 0 12 12 9018 
12 0 28 13 9018 
12 0 42 12 9018 
12 0 58 13 9018 
12 1 12 12 9018 
12 1 28 13 9018 
12 1 42 12 9018 
12 1 58 13 9018 
12 2 12 12 9018 
12 2 28 13 9018 
12 2 42 12 9018 
12 2 58 13 9018 
12 3 12 12 9018 
12 3 28 13 9018 
12 3 42 12 9018 
12 3 58 13 9018 
12 4 12 12 9018 
12 4 28 13 9018 
12 4 42 12 9018 
12 4 58 13 9018 
12 5 12 12 9018 
12 5 28 13 9018 
12 5 42 12 9018 
12 5 58 13 9018 
12 6 12 12 9018 
12 6 28 13 9018 
12 6 42 12 9018 
12 6 58 13 9018 
12 7 12 12 9018 
12 7 28 13 9018 
12 7 42 12 9018 
12 7 58 13 9018 
12 10 28 13 9018 
12 10 42 12 9018 
12 10 58 13 9018 
12 11 12 12 9018 
12 11 28 13 9018 
12 11 42 12 9018 
12 11 58 13 9018 
12 12 12 12 9018 
12 12 28 13 9018 
12 12 42 12 9018 
12 12 58 13 9018 
12 13 12 12 9018 
12 13 28 13 9018 
