ls
ls
<CR>
         TIME          Size       File name 
8 31 22 12 9053 
8 31 38 13 9053 
8 31 52 12 9053 
8 32 8 13 9053 
8 32 22 12 9053 
8 32 38 13 9053 
8 32 52 12 9053 
8 33 8 13 9053 
8 33 22 12 9053 
8 33 38 13 9053 
8 33 52 12 9053 
8 34 8 13 9053 
8 34 22 12 9053 
8 34 38 13 9053 
8 34 52 12 9053 
8 35 8 13 9053 
8 35 22 12 9053 
8 35 38 13 9053 
8 35 52 12 9053 
8 36 8 13 9053 
8 36 22 12 9053 
8 36 38 13 9053 
8 36 52 12 9053 
8 37 8 13 9053 
8 39 39 13 9053 
8 39 54 12 9053 
8 40 9 13 9053 
8 40 24 12 9053 
8 40 39 13 9053 
8 40 54 12 9053 
8 41 9 13 9053 
8 41 24 12 9053 
8 41 39 13 9053 
8 41 54 12 9053 
8 42 9 13 8993 
8 42 24 12 9053 
8 42 39 13 9053 
8 42 54 12 9053 
8 43 9 13 9053 
8 43 24 12 9053 
8 43 39 13 9053 
8 43 54 12 9053 
8 44 9 13 9053 
8 44 24 12 9053 
8 44 39 13 9053 
8 44 54 12 9053 
8 45 9 13 9053 
8 45 24 12 9053 
8 45 39 13 9053 
8 45 54 12 9053 
8 46 9 13 9053 
8 46 24 12 9053 
8 46 39 13 9053 
8 46 54 12 9053 
8 47 9 13 9053 
8 47 24 12 9053 
8 47 39 13 9053 
8 47 54 12 9053 
8 48 9 13 9053 
8 48 24 12 9053 
8 48 39 13 9053 
8 48 54 12 9053 
8 49 9 13 9053 
8 49 24 12 9053 
8 49 39 13 9053 
8 49 54 12 9053 
8 50 9 13 9053 
8 50 24 12 9053 
8 50 39 13 9053 
8 50 54 12 9053 
8 51 9 13 9053 
8 51 24 12 9053 
8 51 39 13 9053 
8 51 54 12 9053 
8 52 9 13 9053 
8 52 24 12 9053 
8 52 39 13 9053 
8 52 54 12 9053 
8 53 9 13 9053 
8 53 24 12 9053 
8 53 39 13 9053 
8 53 54 12 9053 
8 54 9 13 9053 
8 56 41 13 9053 
8 56 55 12 9053 
8 57 11 13 9053 
8 57 25 12 9053 
8 57 41 13 9053 
8 57 55 12 9053 
8 58 11 13 9053 
8 58 25 12 9053 
8 58 41 13 9053 
8 58 55 12 9053 
8 59 11 13 9053 
8 59 25 12 9053 
8 59 41 13 9053 
8 59 55 12 9053 
9 0 11 13 9053 
9 0 25 12 9053 
9 0 41 13 9053 
9 0 55 12 9053 
9 1 11 13 9053 
9 1 25 12 9053 
9 1 41 13 9053 
9 1 55 12 9053 
9 2 11 13 9053 
9 2 25 12 9053 
9 2 41 13 9053 
9 2 55 12 9053 
9 3 11 13 9053 
9 3 25 12 9053 
9 3 41 13 9053 
9 3 55 12 9053 
9 4 11 13 9053 
9 4 25 12 9053 
9 4 41 13 9053 
9 4 55 12 9053 
9 5 11 13 9053 
9 5 25 12 9053 
9 5 41 13 9053 
9 5 55 12 9053 
9 6 11 13 9053 
9 6 25 12 9053 
9 6 41 13 9053 
9 6 55 12 9053 
9 7 11 13 9053 
9 7 25 12 9053 
9 7 41 13 9053 
9 7 55 12 9053 
9 8 11 13 9053 
9 8 25 12 8993 
9 8 41 13 9053 
9 8 55 12 9053 
9 9 11 13 9053 
9 9 25 12 9053 
9 9 41 13 9053 
9 9 55 12 9053 
9 10 11 13 9053 
9 10 25 12 9053 
9 10 41 13 9053 
9 10 55 12 9053 
9 11 11 13 9053 
9 13 42 13 9053 
9 13 56 12 9053 
9 14 12 13 9053 
9 14 26 12 9053 
9 14 42 13 9053 
9 14 56 12 9053 
9 15 12 13 9053 
9 15 26 12 9053 
9 15 42 13 9053 
9 15 56 12 9053 
9 16 12 13 9053 
9 16 26 12 9053 
9 16 42 13 9053 
9 16 56 12 9053 
9 17 12 13 9053 
9 17 26 12 9053 
9 17 42 13 9053 
9 17 56 12 9053 
9 18 12 13 9053 
9 18 26 12 9053 
9 18 42 13 9053 
9 18 56 12 9053 
9 19 12 13 9053 
9 19 26 12 9053 
9 19 42 13 9053 
9 19 56 12 9053 
9 20 12 13 9053 
9 20 26 12 9053 
9 20 42 13 9053 
9 20 56 12 9053 
9 21 12 13 9053 
9 21 26 12 9053 
9 21 42 13 9053 
9 21 56 12 9053 
9 22 12 13 9053 
9 22 26 12 9053 
9 22 42 13 9053 
9 22 56 12 9053 
9 23 12 13 9053 
9 23 26 12 9053 
9 23 42 13 9053 
9 23 56 12 9053 
9 24 12 13 9053 
9 24 26 12 9053 
9 24 42 13 9053 
9 24 56 12 9053 
9 25 12 13 9053 
9 25 26 12 9053 
9 25 42 13 9053 
9 25 56 12 9053 
9 26 12 13 9053 
9 26 26 12 9053 
9 26 42 13 9053 
9 26 56 12 9053 
9 27 12 13 9053 
9 27 26 12 9053 
9 27 42 13 9053 
9 27 56 12 9053 
9 28 12 13 9053 
9 30 42 13 9053 
9 30 56 12 9053 
9 31 12 13 9053 
9 31 26 12 9053 
9 31 42 13 9053 
9 31 56 12 9053 
9 32 12 13 9053 
9 32 26 12 9053 
9 32 42 13 9053 
9 32 56 12 9053 
9 33 12 13 9053 
9 33 26 12 9053 
9 33 42 13 9053 
9 33 56 12 9053 
9 34 12 13 9053 
9 34 26 12 9053 
9 34 42 13 9053 
9 34 56 12 9053 
9 35 12 13 9053 
9 35 26 12 9053 
9 35 42 13 9053 
9 35 56 12 9053 
9 36 12 13 9053 
9 36 26 12 9053 
9 36 42 13 9053 
9 36 56 12 9053 
9 37 12 13 9053 
9 37 26 12 9053 
9 37 42 13 9053 
9 37 56 12 9053 
9 38 12 13 9053 
9 38 26 12 9053 
9 38 42 13 9053 
9 38 56 12 9053 
9 39 12 13 9053 
9 39 26 12 9053 
9 39 42 13 9053 
9 39 56 12 9053 
9 40 12 13 9053 
9 40 26 12 9053 
9 40 42 13 9053 
9 40 56 12 9053 
9 41 12 13 9053 
9 41 26 12 9053 
9 41 42 13 9053 
9 41 56 12 9053 
9 42 12 13 9053 
9 42 26 12 9053 
9 42 42 13 9053 
9 42 56 12 9053 
9 43 12 13 9053 
9 43 26 12 9053 
9 43 42 13 9053 
9 43 56 12 9053 
9 44 12 13 9053 
9 44 26 12 9053 
9 44 42 13 9053 
9 44 56 12 9053 
9 45 12 13 9053 
9 47 43 13 9053 
9 47 57 12 8993 
9 48 13 13 9053 
9 48 27 12 9053 
9 48 43 13 9053 
9 48 57 12 9053 
9 49 13 13 9053 
9 49 27 12 9053 
9 49 43 13 9053 
9 49 57 12 9053 
9 50 13 13 9053 
9 50 27 12 9053 
9 50 43 13 9053 
9 50 57 12 9053 
9 51 13 13 9053 
9 51 27 12 9053 
9 51 43 13 9053 
9 51 57 12 9053 
9 52 13 13 9053 
9 52 27 12 8993 
9 52 43 13 9053 
9 52 57 12 9053 
9 53 13 13 9053 
9 53 27 12 8993 
9 53 43 13 9053 
9 53 57 12 9053 
9 54 13 13 9053 
9 54 27 12 9053 
9 54 43 13 9053 
9 54 57 12 9053 
9 55 13 13 9053 
9 55 27 12 9053 
9 55 43 13 9053 
9 55 57 12 9053 
9 56 13 13 9053 
9 56 27 12 9053 
9 56 43 13 9053 
9 56 57 12 9053 
9 57 13 13 9053 
9 57 27 12 9053 
9 57 43 13 9053 
9 57 57 12 9053 
9 58 13 13 9053 
9 58 27 12 9053 
9 58 43 13 9053 
9 58 57 12 9053 
9 59 13 13 9053 
9 59 27 12 9053 
9 59 43 13 9053 
9 59 57 12 9053 
10 0 13 13 9053 
10 0 27 12 9053 
10 0 43 13 9053 
10 0 57 12 9053 
10 1 13 13 9053 
10 1 27 12 9053 
10 1 43 13 9053 
10 1 57 12 9053 
10 2 13 13 9053 
10 4 43 13 9053 
10 4 57 12 9053 
10 5 13 13 9053 
10 5 27 12 9053 
10 5 43 13 9053 
10 5 57 12 9053 
10 6 13 13 9053 
10 6 27 12 9053 
10 6 43 13 9053 
10 6 57 12 9053 
10 7 13 13 9053 
10 7 27 12 9053 
10 7 43 13 9053 
10 7 57 12 9053 
10 8 13 13 9053 
10 8 27 12 9053 
10 8 43 13 9053 
10 8 57 12 9053 
10 9 13 13 9053 
10 9 27 12 9053 
10 9 43 13 9053 
10 9 57 12 9053 
10 10 13 13 9053 
10 10 27 12 9053 
10 10 43 13 9053 
10 10 57 12 9053 
10 11 13 13 9053 
10 11 27 12 9053 
10 11 43 13 9053 
10 11 57 12 9053 
10 12 13 13 9053 
10 12 27 12 9053 
10 12 43 13 9053 
10 12 57 12 9053 
10 13 13 13 9053 
10 13 27 12 9053 
10 13 43 13 9053 
10 13 57 12 9053 
10 14 13 13 9053 
10 14 28 12 9053 
10 14 43 13 9053 
10 14 58 12 9053 
10 15 13 13 9053 
10 15 28 12 9053 
10 15 43 13 9053 
10 15 58 12 9053 
10 16 13 13 9053 
10 16 28 12 9053 
10 16 43 13 9053 
10 16 58 12 9053 
10 17 13 13 9053 
10 17 28 12 9053 
10 17 43 13 9053 
10 17 58 12 9053 
10 18 13 13 9053 
10 18 28 12 9053 
10 18 43 13 9053 
10 18 58 12 9053 
10 19 13 13 9053 
10 21 43 13 8993 
10 21 58 12 9053 
10 22 13 13 9053 
10 22 28 12 9053 
10 22 43 13 9053 
10 22 58 12 9053 
10 23 13 13 9053 
10 23 28 12 9053 
10 23 43 13 9053 
10 23 58 12 9053 
10 24 13 13 9053 
10 24 28 12 9053 
10 24 43 13 9053 
10 24 58 12 9053 
10 25 13 13 9053 
10 25 28 12 9053 
10 25 43 13 9053 
10 25 58 12 9053 
10 26 13 13 9053 
10 26 28 12 9053 
10 26 43 13 8993 
10 26 58 12 9053 
10 27 13 13 9053 
10 27 28 12 9053 
10 27 43 13 9053 
10 27 58 12 9053 
10 28 13 13 9053 
10 28 28 12 9053 
10 28 43 13 9053 
10 28 58 12 9053 
10 29 13 13 9053 
10 29 28 12 9053 
10 29 43 13 9053 
10 29 58 12 9053 
10 30 13 13 9053 
10 30 28 12 9053 
10 30 43 13 9053 
10 30 58 12 9053 
10 31 13 13 9053 
10 31 28 12 9053 
10 31 43 13 9053 
10 31 58 12 9053 
10 32 13 13 9053 
10 32 28 12 9053 
10 32 43 13 9053 
10 32 58 12 9053 
10 33 13 13 9053 
10 33 28 12 9053 
10 33 43 13 9053 
10 33 58 12 9053 
10 34 13 13 9053 
10 34 28 12 9053 
10 34 43 13 9053 
10 34 58 12 9053 
10 35 13 13 9053 
10 35 28 12 9053 
10 35 43 13 9053 
10 35 58 12 9053 
10 36 13 13 9053 
10 38 44 13 9053 
10 38 59 12 9053 
10 39 14 13 9053 
10 39 29 12 9053 
10 39 44 13 9053 
10 39 59 12 9053 
10 40 14 13 9053 
10 40 29 12 9053 
10 40 44 13 9053 
10 40 59 12 9053 
10 41 14 13 9053 
10 41 29 12 9053 
10 41 44 13 9053 
10 41 59 12 9053 
10 42 14 13 9053 
10 42 29 12 9053 
10 42 44 13 9053 
10 42 59 12 9053 
10 43 14 13 9053 
10 43 29 12 9053 
10 43 44 13 9053 
10 43 59 12 9053 
10 44 14 13 9053 
10 44 29 12 9053 
10 44 44 13 9053 
10 44 59 12 9053 
10 45 14 13 9053 
10 45 29 12 9053 
10 45 44 13 9053 
10 45 59 12 9053 
10 46 14 13 9053 
10 46 29 12 9053 
10 46 44 13 9053 
10 46 59 12 9053 
10 47 14 13 9053 
10 47 29 12 9053 
10 47 44 13 9053 
10 47 59 12 9053 
10 48 14 13 9053 
10 48 29 12 9053 
10 48 44 13 9053 
10 48 59 12 9053 
10 49 14 13 8993 
10 49 29 12 9053 
10 49 44 13 9053 
10 49 59 12 9053 
10 50 14 13 9053 
10 50 29 12 9053 
10 50 44 13 9053 
10 50 59 12 9053 
10 51 14 13 9053 
10 51 29 12 9053 
10 51 44 13 9053 
10 51 59 12 9053 
10 52 14 13 9053 
10 52 29 12 9053 
10 52 44 13 9053 
10 52 59 12 9053 
10 53 14 13 9053 
10 55 44 13 9053 
10 55 59 12 9053 
10 56 14 13 9053 
10 56 29 12 9053 
10 56 44 13 9053 
10 56 59 12 9053 
10 57 14 13 9053 
10 57 29 12 9053 
10 57 44 13 9053 
10 57 59 12 9053 
10 58 14 13 9053 
10 58 29 12 9053 
10 58 44 13 8993 
10 58 59 12 9053 
10 59 14 13 9053 
10 59 29 12 9053 
10 59 44 13 9053 
10 59 59 12 9053 
11 0 14 13 9053 
11 0 29 12 9053 
11 0 44 13 9053 
11 0 59 12 9053 
11 1 14 13 9053 
11 1 29 12 9053 
11 1 44 13 9053 
11 1 59 12 9053 
11 2 14 13 9053 
11 2 29 12 9053 
11 2 44 13 8993 
11 2 59 12 9053 
11 3 14 13 8993 
11 3 29 12 9053 
11 3 44 13 9053 
11 3 59 12 8993 
11 4 14 13 9053 
11 4 29 12 9053 
11 4 44 13 8993 
11 4 59 12 8993 
11 5 14 13 9053 
11 5 29 12 9053 
11 5 44 13 9053 
11 5 59 12 9053 
11 6 14 13 8993 
11 6 29 12 9053 
11 6 44 13 9053 
11 6 59 12 9053 
11 7 14 13 9053 
11 7 29 12 9053 
11 7 44 13 9053 
11 7 59 12 9053 
11 8 14 13 9053 
11 8 29 12 9053 
11 8 44 13 9053 
11 8 59 12 9053 
11 9 14 13 9053 
11 9 29 12 9053 
11 9 44 13 9053 
11 9 59 12 9053 
11 10 14 13 9053 
11 12 46 13 9053 
11 13 0 12 9053 
11 13 16 13 9053 
11 13 30 12 9053 
11 13 46 13 9053 
11 14 0 12 8993 
11 14 16 13 9053 
11 14 30 12 8993 
11 14 46 13 9053 
11 15 0 12 9053 
11 15 16 13 9053 
11 15 30 12 9053 
11 15 46 13 9053 
11 16 0 12 9053 
11 16 16 13 9053 
11 16 30 12 9053 
11 16 46 13 9053 
11 17 0 12 9053 
11 17 16 13 9053 
11 17 30 12 8993 
11 17 46 13 9053 
11 18 0 12 9053 
11 18 16 13 9053 
11 18 30 12 9053 
11 18 46 13 9053 
11 19 0 12 9053 
11 19 16 13 9053 
11 19 30 12 9053 
11 19 46 13 9053 
11 20 0 12 9053 
11 20 16 13 9053 
11 20 30 12 9053 
11 20 46 13 9053 
11 21 0 12 9053 
11 21 16 13 9053 
11 21 30 12 9053 
11 21 46 13 9053 
11 22 0 12 9053 
11 22 16 13 9053 
11 22 30 12 8993 
11 22 46 13 9053 
11 23 0 12 9053 
11 23 16 13 8993 
11 23 30 12 9053 
11 23 46 13 9053 
11 24 0 12 9053 
11 24 16 13 9053 
11 24 30 12 9053 
11 24 46 13 9053 
11 25 0 12 9053 
11 25 16 13 9053 
11 25 30 12 9053 
11 25 46 13 9053 
11 26 0 12 9053 
11 26 16 13 9053 
11 26 30 12 9053 
11 26 46 13 9053 
11 27 0 12 9053 
11 27 16 13 9053 
11 29 46 13 9053 
11 30 0 12 9053 
11 30 16 13 9053 
11 30 30 12 9053 
11 30 46 13 9053 
11 31 0 12 8993 
11 31 16 13 9053 
11 31 30 12 9053 
11 31 46 13 9053 
11 32 0 12 9053 
11 32 16 13 9053 
11 32 30 12 9053 
11 32 46 13 9053 
11 33 0 12 9053 
11 33 16 13 9053 
11 33 30 12 8993 
11 33 46 13 9053 
11 34 0 12 9053 
11 34 16 13 9053 
11 34 30 12 9053 
11 34 46 13 8993 
11 35 0 12 9053 
11 35 16 13 9053 
11 35 30 12 8993 
11 35 46 13 9053 
11 36 0 12 9053 
11 36 16 13 9053 
11 36 30 12 9053 
11 36 46 13 9053 
11 37 0 12 9053 
11 37 16 13 9053 
11 37 30 12 9053 
11 37 46 13 9053 
11 38 0 12 9053 
11 38 16 13 9053 
11 38 30 12 8993 
11 38 46 13 9053 
11 39 0 12 9053 
11 39 16 13 9053 
11 39 30 12 9053 
11 39 46 13 9053 
11 40 0 12 9053 
11 40 16 13 9053 
11 40 30 12 9053 
11 40 46 13 9053 
11 41 0 12 9053 
11 41 16 13 9053 
11 41 30 12 9053 
11 41 46 13 9053 
11 42 0 12 8993 
11 42 16 13 9053 
11 42 30 12 9053 
11 42 46 13 9053 
11 43 0 12 9053 
11 43 16 13 8993 
11 43 30 12 9053 
11 43 46 13 9053 
11 44 0 12 9053 
11 44 16 13 9053 
11 46 46 13 9053 
11 47 0 12 9053 
11 47 16 13 9053 
11 47 30 12 9053 
11 47 46 13 9053 
11 48 0 12 9053 
11 48 16 13 9053 
11 48 30 12 9053 
11 48 46 13 9053 
11 49 0 12 9053 
11 49 16 13 9053 
11 49 30 12 9053 
11 49 46 13 9053 
11 50 0 12 9053 
11 50 16 13 9053 
11 50 30 12 9053 
11 50 46 13 9053 
11 51 0 12 9053 
11 51 16 13 9053 
11 51 30 12 9053 
11 51 46 13 9053 
11 52 0 12 8993 
11 52 16 13 9053 
11 52 30 12 9053 
11 52 46 13 9053 
11 53 0 12 9053 
11 53 16 13 9053 
11 53 30 12 9053 
11 53 46 13 9053 
11 54 0 12 9053 
11 54 16 13 9053 
11 54 30 12 8993 
11 54 46 13 9053 
11 55 0 12 8993 
11 55 16 13 9053 
11 55 30 12 9053 
11 55 46 13 9053 
11 56 0 12 8993 
11 56 16 13 9053 
11 56 30 12 9053 
11 56 46 13 9053 
11 57 0 12 9053 
11 57 16 13 9053 
11 57 30 12 9053 
11 57 46 13 9053 
11 58 0 12 9053 
11 58 16 13 9053 
11 58 30 12 9053 
11 58 46 13 9053 
11 59 0 12 9053 
11 59 16 13 9053 
11 59 30 12 9053 
11 59 46 13 9053 
12 0 0 12 9053 
12 0 16 13 9053 
12 0 30 12 9053 
12 0 46 13 9053 
12 1 0 12 9053 
12 1 16 13 9053 
12 3 47 13 9053 
12 4 1 12 9053 
12 4 17 13 9053 
12 4 31 12 9053 
12 4 47 13 8993 
12 5 1 12 9053 
12 5 17 13 9053 
12 5 31 12 9053 
12 5 47 13 9053 
12 6 1 12 9053 
12 6 17 13 9053 
12 6 31 12 9053 
12 6 47 13 9053 
12 7 1 12 9053 
12 7 17 13 9053 
12 7 31 12 9053 
12 7 47 13 9053 
12 8 1 12 8993 
12 8 17 13 9053 
12 8 31 12 9053 
12 8 47 13 9053 
12 9 1 12 8993 
12 9 17 13 9053 
12 9 31 12 9053 
12 9 47 13 9053 
12 10 1 12 9053 
12 10 17 13 8993 
12 10 31 12 9053 
12 10 47 13 9053 
12 11 1 12 9053 
12 11 17 13 9053 
12 11 31 12 9053 
12 11 47 13 8993 
12 12 1 12 9053 
12 12 17 13 9053 
12 12 31 12 9053 
12 12 47 13 9053 
12 13 1 12 9053 
12 13 17 13 9053 
12 13 31 12 9053 
12 13 47 13 9053 
12 14 1 12 9053 
12 14 17 13 9053 
12 14 31 12 9053 
12 14 47 13 9053 
12 15 1 12 9053 
12 15 17 13 9053 
12 15 31 12 9053 
12 15 47 13 8993 
12 16 1 12 9053 
12 16 17 13 9053 
12 16 31 12 9053 
12 16 47 13 8993 
12 17 1 12 9053 
12 17 17 13 9053 
12 17 31 12 9053 
12 17 47 13 9053 
12 18 1 12 9053 
12 18 17 13 9053 
12 20 47 13 9053 
12 21 1 12 9053 
12 21 17 13 9053 
12 21 31 12 9053 
12 21 47 13 9053 
12 22 1 12 9053 
12 22 17 13 9053 
12 22 31 12 9053 
12 22 47 13 9053 
12 23 1 12 9053 
12 23 17 13 8993 
12 23 31 12 9053 
12 23 47 13 9053 
12 24 1 12 9053 
12 24 17 13 9053 
12 24 31 12 8993 
12 24 47 13 9053 
12 25 1 12 9053 
12 25 17 13 9053 
12 25 31 12 9053 
12 25 47 13 9053 
12 26 1 12 9053 
12 26 17 13 9053 
12 26 31 12 9053 
12 26 47 13 9053 
12 27 1 12 8993 
12 27 17 13 9053 
12 27 31 12 8993 
12 27 47 13 9053 
12 28 1 12 9053 
12 28 17 13 8993 
12 28 31 12 9053 
12 28 47 13 9053 
12 29 1 12 9053 
12 29 17 13 9053 
12 29 31 12 9053 
12 29 47 13 8993 
12 30 1 12 9053 
12 30 17 13 9053 
12 30 31 12 9053 
12 30 47 13 9053 
12 31 1 12 9053 
12 31 17 13 9053 
12 31 31 12 9053 
12 31 47 13 8993 
12 32 1 12 8993 
12 32 17 13 8993 
12 32 31 12 8993 
12 32 47 13 9053 
12 33 1 12 9053 
12 33 17 13 9053 
12 33 31 12 9053 
12 33 47 13 9053 
12 34 1 12 9053 
12 34 17 13 8993 
12 34 31 12 9053 
12 34 47 13 8993 
12 35 1 12 8993 
12 35 17 13 9053 
12 37 47 13 9053 
12 38 1 12 9053 
12 38 17 13 9053 
12 38 31 12 8993 
12 38 47 13 9053 
12 39 1 12 9053 
12 39 17 13 9053 
12 39 31 12 9053 
12 39 47 13 9053 
12 40 1 12 9053 
12 40 17 13 9053 
12 40 31 12 9053 
12 40 47 13 9053 
12 41 1 12 9053 
12 41 17 13 9053 
12 41 31 12 9053 
12 41 47 13 9053 
12 42 1 12 8993 
12 42 16 13 8993 
12 42 31 12 9053 
12 42 47 13 9053 
12 43 1 12 8871 

/> 
