ls
ls
<CR>
         TIME          Size       File name 
----A 2021/02/16 14:11     11232  0216
----A 2021/02/16 08:13    128000  02160758
----A 2021/02/16 08:31    128000  02160815
----A 2021/02/16 08:47    128000  02160832
----A 2021/02/16 09:05    128000  02160849
----A 2021/02/16 09:21    128000  02160906
----A 2021/02/16 09:39    128000  02160923
----A 2021/02/16 09:55    128000  02160940
----A 2021/02/16 10:13    128000  02160957
----A 2021/02/16 10:29    128000  02161014
----A 2021/02/16 10:47    128000  02161031
----A 2021/02/16 11:03    128000  02161048
----A 2021/02/16 11:21    128000  02161105
----A 2021/02/16 11:37    128000  02161122
----A 2021/02/16 11:54    128000  02161139
----A 2021/02/16 12:11    128000  02161156
----A 2021/02/16 12:30    128000  02161213
----A 2021/02/16 12:47    128000  02161230
----A 2021/02/16 13:02    128000  02161247
----A 2021/02/16 13:19    128000  02161304
----A 2021/02/16 13:38    128000  02161321
----A 2021/02/16 13:55    128000  02161338
----A 2021/02/16 13:55      2560  02161355
----A 2021/02/17 13:43     10192  0217
----A 2021/02/17 08:15    128000  02170800
----A 2021/02/17 08:32    128000  02170817
----A 2021/02/17 08:49    128000  02170834
----A 2021/02/17 09:06    128000  02170851
----A 2021/02/17 09:23    128000  02170908
----A 2021/02/17 09:40    128000  02170925
----A 2021/02/17 09:57    128000  02170942
----A 2021/02/17 10:14    128000  02170959
----A 2021/02/17 10:31    128000  02171016
----A 2021/02/17 10:48    128000  02171033
----A 2021/02/17 11:05    128000  02171050
----A 2021/02/17 11:22    128000  02171107
----A 2021/02/17 11:39    128000  02171124
----A 2021/02/17 11:56    128000  02171141
----A 2021/02/17 12:13    128000  02171158
----A 2021/02/17 12:30    128000  02171215
----A 2021/02/17 12:47    128000  02171232
----A 2021/02/17 13:04    128000  02171249
----A 2021/02/17 13:21    128000  02171306
----A 2021/02/17 13:38    128000  02171323
----A 2021/02/17 13:40      2560  02171340

  45 File(s),   5274544 bytes total
   0 Dir(s),     995264K bytes free

/> 
read 0217
read 0217
<CR>Time:2021/02/17 13:40
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 31 0 13 6684 
7 31 14 12 6805 
7 31 30 13 6927 
7 31 44 12 7230 
7 32 0 13 7230 
7 32 14 12 7291 
7 32 30 13 7960 
7 32 44 12 8142 
7 33 0 13 8081 
7 33 14 12 8567 
7 33 30 13 8628 
7 33 44 12 8628 
7 34 0 13 8993 
7 34 14 12 9296 
7 34 30 13 9175 
7 34 44 12 9114 
7 35 0 13 8993 
7 35 14 12 8993 
7 35 30 13 8993 
7 35 44 12 8993 
7 36 0 13 8993 
7 36 14 12 8993 
7 36 30 13 8993 
7 36 44 12 9053 
7 44 2 13 4496 
7 44 17 12 6197 
7 44 32 13 6562 
7 44 47 12 6623 
7 45 2 13 7170 
7 45 17 12 7170 
7 45 32 13 7656 
7 45 47 12 7838 
7 46 2 13 8446 
7 46 17 12 8567 
7 46 32 13 8750 
7 46 47 12 8810 
7 47 2 13 8932 
7 47 17 12 9114 
7 47 32 13 9053 
7 47 47 12 9053 
7 48 2 13 9053 
7 48 17 12 9053 
7 48 32 13 9053 
7 48 47 12 9053 
7 49 2 13 9053 
7 49 17 12 9053 
7 49 32 13 9053 
7 49 47 12 9053 
7 50 2 13 9053 
7 50 17 12 9053 
7 50 32 13 9053 
7 50 47 12 9053 
7 51 2 13 9053 
7 51 17 12 9053 
7 51 32 13 9053 
7 51 47 12 9053 
7 52 2 13 9053 
7 52 17 12 9053 
7 52 32 13 9053 
7 52 47 12 9053 
7 53 2 13 9053 
7 53 17 12 9053 
7 53 32 13 9053 
7 53 47 12 9053 
7 54 2 13 9053 
7 54 17 12 9053 
7 54 32 13 9053 
7 54 47 12 9053 
7 55 2 13 9053 
7 55 17 12 9053 
7 55 32 13 9053 
7 55 47 12 9053 
7 56 2 13 9053 
7 56 17 12 9053 
7 56 32 13 9053 
7 56 47 12 9053 
7 57 2 13 9053 
7 57 17 12 9053 
7 57 32 13 8993 
7 57 47 12 9053 
7 58 2 13 9053 
8 0 34 13 8993 
8 0 48 12 9053 
8 1 4 13 9053 
8 1 18 12 9053 
8 1 34 13 9053 
8 1 48 12 9053 
8 2 4 13 9053 
8 2 18 12 9053 
8 2 34 13 9053 
8 2 48 12 9053 
8 3 4 13 9053 
8 3 18 12 9053 
