ls

ls
<CR>
         TIME          Size       File name 
----A 2021/04/03 12:27      8576  0403
----A 2021/04/04 12:54     10928  0404
----A 2021/04/04 07:11    128000  04040656
----A 2021/04/04 07:27    128000  04040712
----A 2021/04/04 07:43    128000  04040728
----A 2021/04/03 09:11    128000  04030856
----A 2021/04/03 09:27    128000  04030912
----A 2021/04/03 09:43    128000  04030928
----A 2021/04/03 09:59    128000  04030944
----A 2021/04/03 10:15    128000  04031000
----A 2021/04/03 10:31    128000  04031016
----A 2021/04/03 10:47    128000  04031032
----A 2021/04/03 11:03    128000  04031048
----A 2021/04/04 07:59    128000  04040744
----A 2021/04/03 11:19    128000  04031104
----A 2021/04/03 11:35    128000  04031120
----A 2021/04/04 08:15    128000  04040800
----A 2021/04/04 08:31    128000  04040816
----A 2021/04/04 08:47    128000  04040832
----A 2021/04/04 09:03    128000  04040848
----A 2021/04/04 09:19    128000  04040904
----A 2021/04/04 09:35    128000  04040920
----A 2021/04/04 09:51    128000  04040936
----A 2021/04/04 10:07    128000  04040952
----A 2021/04/04 10:23    128000  04041008
----A 2021/04/04 10:39    128000  04041024
----A 2021/04/04 10:55    128000  04041040
----A 2021/04/04 11:11    128000  04041056
----A 2021/04/04 11:27    128000  04041112
----A 2021/04/04 11:43    128000  04041128
----A 2021/04/04 11:59    128000  04041144
----A 2021/04/03 11:51    128000  04031136
----A 2021/04/03 12:07    128000  04031152
----A 2021/04/03 12:23    128000  04031208
----A 2021/04/03 12:24      2560  04031224
----A 2021/04/04 12:15    128000  04041200
----A 2021/04/04 12:31    128000  04041216
----A 2021/04/04 12:47    128000  04041232
----A 2021/04/04 12:51      2560  04041248
----A 2021/04/08 13:26     10712  0408
----A 2021/04/08 07:32    128000  04080717
----A 2021/04/08 07:49    128000  04080734
----A 2021/04/08 08:06    128000  04080751
----A 2021/04/08 08:23    128000  04080808
----A 2021/04/08 08:40    128000  04080825
----A 2021/04/08 08:57    128000  04080842
----A 2021/04/08 09:14    128000  04080859
----A 2021/04/08 09:31    128000  04080916
----A 2021/04/08 09:49    128000  04080933
----A 2021/04/08 10:05    128000  04080950
----A 2021/04/08 10:23    128000  04081007
----A 2021/04/08 10:39    128000  04081024
----A 2021/04/08 10:57    128000  04081041
----A 2021/04/08 11:13    128000  04081058
----A 2021/04/08 11:31    128000  04081115
----A 2021/04/08 11:47    128000  04081132
----A 2021/04/08 12:05    128000  04081149
----A 2021/04/08 12:21    128000  04081206
----A 2021/04/08 12:39    128000  04081223
----A 2021/04/08 12:55    128000  04081240
----A 2021/04/08 13:13    128000  04081257
----A 2021/04/08 13:15      2560  04081314
----A 2021/04/09 12:35      8680  0409
----A 2021/04/09 07:55    128000  04090737
----A 2021/04/09 08:11    128000  04090754
----A 2021/04/09 08:27    128000  04090811
----A 2021/04/09 08:43    128000  04090828
----A 2021/04/09 09:03    128000  04090845
----A 2021/04/09 09:19    128000  04090902
----A 2021/04/09 09:35    128000  04090919
----A 2021/04/09 09:51    128000  04090936
----A 2021/04/09 10:11    128000  04090953
----A 2021/04/09 10:27    128000  04091010
----A 2021/04/09 10:43    128000  04091027
----A 2021/04/09 10:59    128000  04091044
----A 2021/04/09 11:19    128000  04091101
----A 2021/04/09 11:35    128000  04091118
