ls

ls
<CR>
         TIME          Size       File name 
7 6 24 13 9018 
7 6 38 12 9018 
7 6 54 13 9018 
7 7 8 12 9018 
7 7 24 13 9018 
7 7 38 12 9018 
7 7 54 13 9018 
7 8 8 12 9018 
7 8 24 13 9018 
7 8 38 12 9018 
7 8 54 13 9018 
7 9 8 12 9018 
7 9 24 13 9018 
7 9 38 12 9018 
7 9 54 13 9018 
7 10 8 12 9018 
7 10 24 13 9018 
7 10 38 12 9018 
7 10 54 13 9018 
7 11 8 12 9018 
7 11 24 13 9018 
7 11 38 12 9018 
7 11 54 13 9018 
7 12 8 12 9018 
7 12 24 13 9018 
7 12 38 12 9018 
7 12 54 13 9018 
7 13 8 12 9018 
7 13 24 13 9018 
7 13 38 12 9018 
7 13 54 13 9018 
7 14 8 12 9018 
7 14 24 13 9018 
7 14 38 12 9018 
7 14 54 13 9018 
7 15 8 12 9018 
7 17 42 13 9018 
7 17 56 12 9018 
7 18 12 13 9018 
7 18 26 12 9018 
7 18 42 13 9018 
7 18 56 12 9018 
7 19 12 13 9018 
7 19 26 12 9018 
7 19 42 13 9018 
7 19 56 12 9018 
7 20 12 13 9018 
7 20 26 12 9018 
7 20 42 13 9018 
7 20 56 12 9018 
7 21 12 13 9018 
7 21 26 12 9018 
7 21 42 13 9018 
7 21 56 12 9018 
7 22 12 13 9018 
7 22 26 12 9018 
7 22 42 13 9018 
7 22 56 12 9018 
7 23 12 13 9018 
7 23 26 12 9018 
7 23 42 13 9018 
7 23 56 12 9018 
7 24 12 13 9018 
7 24 26 12 9018 
7 24 42 13 9018 
7 24 56 12 9018 
7 25 12 13 9018 
7 25 26 12 9018 
7 25 42 13 9018 
7 25 56 12 9018 
7 26 12 13 9018 
7 26 26 12 9018 
7 26 42 13 9018 
7 26 56 12 9018 
7 27 12 13 9018 
7 27 26 12 9018 
7 27 42 13 9018 
7 27 56 12 9018 
7 28 12 13 9018 
7 28 26 12 9018 
7 28 42 13 9018 
7 28 56 12 9018 
7 29 12 13 9018 
7 29 26 12 9018 
7 29 42 13 9018 
7 29 56 12 9018 
7 30 12 13 9018 
7 30 26 12 9018 
7 30 42 13 9018 
7 30 56 12 9018 
7 31 12 13 9018 
7 31 26 12 9018 
7 31 42 13 9018 
7 31 56 12 9018 
7 32 12 13 8958 
7 34 43 13 9018 
7 34 57 12 9018 
7 35 13 13 9018 
7 35 27 12 8958 
7 35 43 13 9018 
7 35 57 12 9018 
7 36 13 13 9018 
7 36 27 12 9018 
7 36 43 13 9018 
7 36 57 12 9018 
7 37 13 13 8958 
7 37 27 12 9018 
7 37 43 13 9018 
7 37 57 12 9018 
7 38 13 13 9018 
7 38 27 12 9018 
7 38 43 13 8958 
7 38 57 12 9018 
7 39 13 13 9018 
7 39 27 12 9018 
7 39 43 13 9018 
7 39 57 12 9018 
7 40 13 13 9018 
7 40 27 12 9018 
7 40 43 13 8958 
7 40 57 12 8958 
7 41 13 13 8958 
7 41 27 12 9018 
7 41 43 13 9018 
7 41 57 12 9018 
7 42 13 13 8958 
7 42 27 12 9018 
7 42 43 13 9018 
7 42 57 12 9018 
7 43 13 13 9018 
7 43 27 12 9018 
7 43 43 13 9018 
7 43 57 12 9018 
7 44 13 13 9018 
7 44 27 12 9018 
7 44 43 13 9018 
7 44 57 12 9018 
7 45 13 13 9018 
7 45 27 12 9018 
7 45 43 13 9018 
7 45 57 12 9018 
7 46 13 13 9018 
7 46 27 12 9018 
7 46 43 13 9018 
7 46 57 12 9018 
7 47 13 13 9018 
7 47 27 12 9018 
7 47 43 13 9018 
7 47 57 12 9018 
7 48 13 13 9018 
7 48 27 12 9018 
7 48 43 13 9018 
7 48 57 12 9018 
7 49 13 13 9018 
7 51 44 13 9018 
7 51 58 12 9018 
7 52 14 13 9018 
7 52 28 12 9018 
7 52 44 13 9018 
7 52 58 12 9018 
7 53 14 13 9018 
7 53 28 12 9018 
7 53 44 13 9018 
7 53 58 12 9018 
7 54 14 13 9018 
7 54 28 12 9018 
7 54 44 13 9018 
7 54 58 12 9018 
7 55 14 13 9018 
7 55 28 12 9018 
7 55 44 13 9018 
7 55 58 12 9018 
7 56 14 13 9018 
7 56 28 12 9018 
7 56 44 13 9018 
7 56 58 12 9018 
7 57 14 13 9018 
7 57 28 12 9018 
7 57 44 13 9018 
7 57 58 12 9018 
7 58 14 13 9018 
7 58 28 12 9018 
7 58 44 13 9018 
7 58 58 12 9018 
7 59 14 13 9018 
7 59 28 12 9018 
7 59 44 13 9018 
7 59 58 12 9018 
8 0 14 13 9018 
8 0 28 12 9018 
8 0 44 13 9018 
8 0 58 12 9018 
8 1 14 13 9018 
8 1 28 12 9018 
8 1 44 13 8958 
8 1 58 12 9018 
8 2 14 13 9018 
8 2 28 12 9018 
8 2 44 13 9018 
8 2 58 12 9018 
8 3 14 13 8958 
8 3 28 12 9018 
8 3 44 13 9018 
8 3 58 12 9018 
8 4 14 13 9018 
8 4 28 12 9018 
8 4 44 13 9018 
8 4 58 12 9018 
8 5 14 13 9018 
8 5 28 12 9018 
8 5 44 13 9018 
8 5 58 12 9018 
8 6 14 13 9018 
8 8 44 13 9018 
8 8 58 12 9018 
8 9 14 13 9018 
8 9 28 12 9018 
8 9 44 13 8958 
8 9 58 12 9018 
8 10 14 13 9018 
8 10 28 12 9018 
8 10 44 13 8958 
8 10 58 12 9018 
8 11 14 13 8958 
8 11 28 12 9018 
8 11 44 13 9018 
8 11 58 12 9018 
8 12 14 13 9018 
8 12 28 12 9018 
8 12 44 13 9018 
8 12 58 12 9018 
8 13 14 13 9018 
8 13 28 12 9018 
8 13 44 13 9018 
8 13 58 12 9018 
8 14 14 13 9018 
8 14 28 12 9018 
8 14 44 13 9018 
8 14 58 12 9018 
8 15 14 13 9018 
8 15 28 12 9018 
8 15 44 13 9018 
8 15 58 12 9018 
8 16 14 13 9018 
8 16 28 12 9018 
8 16 44 13 9018 
8 16 58 12 9018 
8 17 14 13 9018 
8 17 28 12 9018 
8 17 44 13 9018 
8 17 58 12 9018 
8 18 14 13 9018 
8 18 28 12 9018 
8 18 44 13 9018 
8 18 58 12 9018 
8 19 14 13 9018 
8 19 28 12 9018 
8 19 44 13 9018 
8 19 58 12 9018 
8 20 14 13 9018 
8 20 28 12 9018 
8 20 44 13 9018 
8 20 58 12 9018 
8 21 14 13 9018 
8 21 28 12 9018 
8 21 44 13 9018 
8 21 58 12 9018 
8 22 14 13 9018 
8 22 28 12 8958 
8 22 44 13 9018 
8 22 58 12 9018 
8 23 14 13 9018 
8 25 45 13 8958 
8 26 0 12 9018 
8 26 15 13 9018 
8 26 30 12 9018 
8 26 45 13 9018 
8 27 0 12 9018 
8 27 15 13 9018 
8 27 30 12 9018 
8 27 45 13 9018 
8 28 0 12 9018 
8 28 15 13 9018 
8 28 30 12 9018 
8 28 45 13 9018 
8 29 0 12 9018 
8 29 15 13 9018 
8 29 30 12 9018 
8 29 45 13 8958 
8 30 0 12 9018 
8 30 15 13 8958 
8 30 30 12 9018 
8 30 45 13 9018 
8 31 0 12 9018 
8 31 15 13 9018 
8 31 30 12 9018 
8 31 45 13 8958 
8 32 0 12 9018 
8 32 15 13 9018 
8 32 30 12 9018 
8 32 45 13 9018 
8 33 0 12 9018 
8 33 15 13 9018 
8 33 30 12 9018 
8 33 45 13 9018 
8 34 0 12 9018 
8 34 15 13 9018 
8 34 30 12 9018 
8 34 45 13 9018 
8 35 0 12 9018 
8 35 15 13 9018 
8 35 30 12 9018 
8 35 45 13 9018 
8 36 0 12 9018 
8 36 15 13 8958 
8 36 30 12 9018 
8 36 45 13 8958 
8 37 0 12 9018 
8 37 15 13 8958 
8 37 30 12 8958 
8 37 45 13 9018 
8 38 0 12 9018 
8 38 15 13 9018 
8 38 30 12 9018 
8 38 45 13 9018 
8 39 0 12 9018 
8 39 15 13 8958 
8 39 30 12 9018 
8 39 45 13 9018 
8 40 0 12 9018 
8 40 15 13 9018 
8 42 45 13 9018 
8 43 0 12 9018 
8 43 15 13 9018 
8 43 30 12 9018 
8 43 45 13 9018 
8 44 0 12 9018 
8 44 15 13 9018 
8 44 30 12 8958 
8 44 45 13 9018 
8 45 0 12 9018 
8 45 15 13 9018 
8 45 30 12 9018 
8 45 45 13 9018 
8 46 0 12 9018 
8 46 15 13 9018 
8 46 30 12 9018 
8 46 45 13 9018 
8 47 0 12 9018 
8 47 15 13 9018 
8 47 30 12 9018 
8 47 45 13 9018 
8 48 0 12 9018 
8 48 15 13 9018 
8 48 30 12 9018 
8 48 45 13 9018 
8 49 0 12 9018 
8 49 15 13 9018 
8 49 30 12 9018 
8 49 45 13 9018 
8 50 0 12 8958 
8 50 15 13 9018 
8 50 30 12 9018 
8 50 45 13 9018 
8 51 0 12 9018 
8 51 15 13 9018 
8 51 30 12 9018 
8 51 45 13 9018 
8 52 0 12 8958 
8 52 15 13 9018 
8 52 30 12 9018 
8 52 45 13 8958 
8 53 0 12 9018 
8 53 15 13 9018 
8 53 30 12 9018 
8 53 45 13 9018 
8 54 0 12 8958 
8 54 15 13 8958 
8 54 30 12 9018 
8 54 45 13 9018 
8 55 0 12 8958 
8 55 15 13 8958 
8 55 30 12 9018 
8 55 45 13 9018 
8 56 0 12 9018 
8 56 15 13 9018 
8 56 30 12 9018 
8 56 45 13 9018 
8 57 0 12 9018 
8 57 15 13 9018 
8 59 45 13 9018 
9 0 0 12 8958 
9 0 15 13 9018 
9 0 30 12 8958 
9 0 45 13 9018 
9 1 0 12 9018 
9 1 15 13 9018 
9 1 30 12 9018 
9 1 45 13 8958 
9 2 0 12 8958 
9 2 15 13 9018 
9 2 30 12 9018 
9 2 45 13 9018 
9 3 0 12 8958 
9 3 15 13 9018 
9 3 30 12 9018 
9 3 45 13 9018 
9 4 0 12 9018 
9 4 15 13 8958 
9 4 30 12 9018 
9 4 45 13 9018 
9 5 0 12 9018 
9 5 15 13 9018 
9 5 30 12 9018 
9 5 45 13 9018 
9 6 0 12 9018 
9 6 15 13 9018 
9 6 30 12 9018 
9 6 45 13 9018 
9 7 0 12 9018 
9 7 15 13 9018 
9 7 30 12 9018 
9 7 45 13 9018 
9 8 0 12 9018 
9 8 15 13 9018 
9 8 30 12 9018 
9 8 45 13 9018 
9 9 0 12 8958 
9 9 15 13 9018 
9 9 30 12 9018 
9 9 45 13 9018 
9 10 0 12 9018 
9 10 15 13 9018 
9 10 30 12 9018 
9 10 45 13 9018 
9 11 0 12 9018 
9 11 15 13 9018 
9 11 30 12 9018 
9 11 45 13 8958 
9 12 0 12 9018 
9 12 15 13 9018 
9 12 30 12 9018 
9 12 45 13 9018 
9 13 0 12 9018 
9 13 15 13 9018 
9 13 30 12 9018 
9 13 45 13 8958 
9 14 0 12 9018 
9 14 15 13 9018 
9 16 46 13 9018 
9 17 1 12 8958 
9 17 16 13 9018 
9 17 31 12 9018 
9 17 46 13 9018 
9 18 1 12 8958 
9 18 16 13 9018 
9 18 31 12 9018 
9 18 46 13 8958 
9 19 1 12 9018 
9 19 16 13 9018 
9 19 31 12 9018 
9 19 46 13 8958 
9 20 1 12 9018 
9 20 16 13 9018 
9 20 31 12 8958 
9 20 46 13 9018 
9 21 1 12 8958 
9 21 16 13 8958 
9 21 31 12 8958 
9 21 46 13 8958 
9 22 1 12 9018 
9 22 16 13 9018 
9 22 31 12 9018 
9 22 46 13 9018 
9 23 1 12 9018 
9 23 16 13 9018 
9 23 31 12 8958 
9 23 46 13 8958 
9 24 1 12 8958 
9 24 16 13 9018 
9 24 31 12 9018 
9 24 46 13 9018 
9 25 1 12 9018 
9 25 16 13 8958 
9 25 31 12 9018 
9 25 46 13 9018 
9 26 1 12 8958 
9 26 16 13 8958 
9 26 31 12 9018 
9 26 46 13 8958 
9 27 1 12 8958 
9 27 16 13 8958 
9 27 31 12 8958 
9 27 46 13 8958 
9 28 1 12 8958 
9 28 16 13 8958 
9 28 31 12 8958 
9 28 46 13 8958 
9 29 1 12 9018 
9 29 16 13 8958 
9 29 31 12 8958 
9 29 46 13 9018 
9 30 1 12 9018 
9 30 16 13 9018 
9 30 31 12 8958 
9 30 46 13 8958 
9 31 1 12 8958 
9 31 16 13 8958 
9 33 46 13 8958 
9 34 1 12 8958 
9 34 16 13 8958 
9 34 31 12 8958 
9 34 46 13 8958 
9 35 1 12 8958 
9 35 16 13 9018 
9 35 31 12 8958 
9 35 46 13 8958 
9 36 1 12 9018 
9 36 16 13 8958 
9 36 31 12 9018 
9 36 46 13 8958 
9 37 1 12 9018 
9 37 16 13 8958 
9 37 31 12 8958 
9 37 46 13 8958 
9 38 1 12 8958 
9 38 16 13 9018 
9 38 31 12 9018 
9 38 46 13 8958 
9 39 1 12 9018 
9 39 16 13 8958 
9 39 31 12 8958 
9 39 46 13 8958 
9 40 1 12 8958 
9 40 16 13 8958 
9 40 31 12 8958 
9 40 46 13 9018 
9 41 1 12 8958 
9 41 16 13 9018 
9 41 31 12 8958 
9 41 46 13 8958 
9 42 1 12 9018 
9 42 16 13 8958 
9 42 31 12 8958 
9 42 46 13 8958 
9 43 1 12 9018 
9 43 16 13 8958 
9 43 31 12 9018 
9 43 46 13 8958 
9 44 1 12 9018 
9 44 16 13 9018 
9 44 31 12 9018 
9 44 46 13 8958 
9 45 1 12 8958 
9 45 16 13 8958 
9 45 31 12 8958 
9 45 46 13 8958 
9 46 1 12 9018 
9 46 16 13 9018 
9 46 31 12 8958 
9 46 46 13 8958 
9 47 1 12 8958 
9 47 16 13 8958 
9 47 31 12 8958 
9 47 46 13 9018 
9 48 1 12 8958 
9 48 16 13 8958 
9 50 48 13 8958 
9 51 2 12 8958 
9 51 18 13 8958 
9 51 32 12 8958 
9 51 48 13 8958 
9 52 2 12 8958 
9 52 18 13 8958 
9 52 32 12 8958 
9 52 48 13 9018 
9 53 2 12 8958 
9 53 18 13 8958 
9 53 32 12 9018 
9 53 48 13 8958 
9 54 2 12 8958 
9 54 18 13 8958 
9 54 32 12 8958 
9 54 48 13 8958 
9 55 2 12 8958 
9 55 18 13 8958 
9 55 32 12 8958 
9 55 48 13 8958 
9 56 2 12 9018 
9 56 18 13 9018 
9 56 32 12 8958 
9 56 48 13 8958 
9 57 2 12 8958 
9 57 18 13 8958 
9 57 32 12 8958 
9 57 48 13 8958 
9 58 2 12 9018 
9 58 18 13 8958 
9 58 32 12 8958 
9 58 48 13 8958 
9 59 2 12 8958 
9 59 18 13 8958 
9 59 32 12 8958 
9 59 48 13 8958 
10 0 2 12 8958 
10 0 18 13 8958 
10 0 32 12 8958 
10 0 48 13 8958 
10 1 2 12 8958 
10 1 18 13 9018 
10 1 32 12 8958 
10 1 48 13 9018 
10 2 2 12 8958 
10 2 18 13 9018 
10 2 32 12 9018 
10 2 48 13 8958 
10 3 2 12 8958 
10 3 18 13 8958 
10 3 32 12 8958 
10 3 48 13 8958 
10 4 2 12 8958 
10 4 18 13 9018 
10 4 32 12 8958 
10 4 48 13 8958 
10 5 2 12 8958 
10 5 18 13 8958 
10 7 48 13 8958 
10 8 2 12 8958 
10 8 18 13 8958 
10 8 32 12 8958 
10 8 48 13 8958 
10 9 2 12 8958 
10 9 18 13 8958 
10 9 32 12 8958 
10 9 48 13 8958 
10 10 2 12 8958 
10 10 18 13 8958 
10 10 32 12 8958 
10 10 48 13 9018 
10 11 2 12 8958 
10 11 18 13 8958 
10 11 32 12 8958 
10 11 48 13 8958 
10 12 2 12 8958 
10 12 18 13 8958 
10 12 32 12 8958 
10 12 48 13 9018 
10 13 2 12 9018 
10 13 18 13 8958 
10 13 32 12 9018 
10 13 48 13 8958 
10 14 2 12 8958 
10 14 18 13 8958 
10 14 32 12 8958 
10 14 48 13 8958 
10 15 2 12 8958 
10 15 18 13 8958 
10 15 32 12 8958 
10 15 48 13 8958 
10 16 2 12 8958 
10 16 18 13 8958 
10 16 32 12 8958 
10 16 48 13 8958 
10 17 2 12 8958 
10 17 18 13 8958 
10 17 32 12 8958 
10 17 48 13 8958 
10 18 2 12 8958 
10 18 18 13 8958 
10 18 32 12 8958 
10 18 48 13 8958 
10 19 2 12 8958 
10 19 18 13 8958 
10 19 32 12 8958 
10 19 48 13 8958 
10 20 2 12 8958 
10 20 18 13 8958 
10 20 32 12 8958 
10 20 48 13 8958 
10 21 2 12 8958 
10 21 18 13 8958 
10 21 32 12 8958 
10 21 48 13 8958 
10 22 2 12 8958 
10 22 18 13 8958 
10 24 48 13 8958 
10 25 2 12 8958 
10 25 18 13 9018 
10 25 32 12 8958 
10 25 48 13 8958 
10 26 2 12 8958 
10 26 18 13 8958 
10 26 32 12 8958 
10 26 48 13 8958 
10 27 2 12 9018 
10 27 18 13 8958 
10 27 32 12 8958 
10 27 48 13 8958 
10 28 2 12 8958 
10 28 18 13 8958 
10 28 32 12 8958 
10 28 48 13 8958 
10 29 2 12 8958 
10 29 18 13 9018 
10 29 32 12 8958 
10 29 48 13 9018 
10 30 2 12 8958 
10 30 18 13 8958 
10 30 32 12 8958 
10 30 48 13 8958 
10 31 2 12 8958 
10 31 18 13 8958 
10 31 32 12 8958 
10 31 48 13 8958 
10 32 2 12 8958 
10 32 18 13 8958 
10 32 32 12 8958 
10 32 48 13 8958 
10 33 2 12 8958 
10 33 18 13 8958 
10 33 32 12 8958 
10 33 48 13 8958 
10 34 2 12 9018 
10 34 18 13 8958 
10 34 32 12 8958 
10 34 48 13 8958 
10 35 2 12 8958 
10 35 18 13 8958 
10 35 32 12 8958 
10 35 48 13 8958 
10 36 2 12 8958 
10 36 18 13 8958 
10 36 32 12 8958 
10 36 48 13 8958 
10 37 2 12 8958 
10 37 18 13 8958 
10 37 32 12 8958 
10 37 48 13 8958 
10 38 2 12 8958 
10 38 18 13 8958 
10 38 32 12 8958 
10 38 48 13 8958 
10 39 2 12 9018 
10 39 18 13 8958 
10 41 49 13 8958 
10 42 3 12 8958 
10 42 19 13 8958 
10 42 33 12 8958 
10 42 49 13 8958 
10 43 3 12 8958 
10 43 19 13 8958 
10 43 33 12 8958 
10 43 49 13 9018 
10 44 3 12 9018 
10 44 19 13 8958 
10 44 33 12 8958 
10 44 49 13 8958 
10 45 3 12 8958 
10 45 19 13 8958 
10 45 33 12 8958 
10 45 49 13 8958 
10 46 3 12 8958 
10 46 19 13 8958 
10 46 33 12 9018 
10 46 49 13 8958 
10 47 3 12 8958 
10 47 19 13 8958 
10 47 33 12 8958 
10 47 49 13 8958 
10 48 3 12 8958 
10 48 19 13 8958 
10 48 33 12 8958 
10 48 49 13 8958 
10 49 3 12 8958 
10 49 19 13 8958 
10 49 33 12 8958 
10 49 49 13 8958 
10 50 3 12 8958 
10 50 19 13 8958 
10 50 33 12 8958 
10 50 49 13 8958 
10 51 3 12 8958 
10 51 19 13 8958 
10 51 33 12 8958 
10 51 49 13 8958 
10 52 3 12 9018 
10 52 19 13 8958 
10 52 33 12 8958 
10 52 49 13 8958 
10 53 3 12 8958 
10 53 19 13 8958 
10 53 33 12 8958 
10 53 49 13 8958 
10 54 3 12 8958 
10 54 19 13 8958 
10 54 33 12 8958 
10 54 49 13 8958 
10 55 3 12 8958 
10 55 19 13 8958 
10 55 33 12 8958 
10 55 49 13 8958 
10 56 3 12 8958 
10 56 19 13 8958 
10 58 49 13 8958 
10 59 3 12 8958 
10 59 19 13 8958 
10 59 33 12 8958 
10 59 49 13 8958 
11 0 3 12 8958 
11 0 19 13 8958 
11 0 33 12 8958 
11 0 49 13 8958 
11 1 3 12 8958 
11 1 19 13 8958 
11 1 33 12 8958 
11 1 49 13 8958 
11 2 3 12 8958 
11 2 19 13 8958 
11 2 33 12 8958 
11 2 49 13 8958 
11 3 3 12 8958 
11 3 19 13 8958 
11 3 33 12 8958 
11 3 49 13 8958 
11 4 3 12 8958 
11 4 19 13 8958 
11 4 33 12 8958 
11 4 49 13 8958 
11 5 3 12 8958 
11 5 19 13 8958 
11 5 33 12 8958 
11 5 49 13 8958 
11 6 3 12 8958 
11 6 19 13 9018 
11 6 33 12 8958 
11 6 49 13 8958 
11 7 3 12 9018 
11 7 19 13 8958 
11 7 33 12 8958 
11 7 49 13 9018 
11 8 3 12 8958 
11 8 19 13 8958 
11 8 33 12 9018 
11 8 49 13 8958 
11 9 3 12 8958 
11 9 19 13 8958 
11 9 33 12 8958 
11 9 49 13 8958 
11 10 3 12 8958 
11 10 19 13 8958 
11 10 33 12 8958 
11 10 49 13 8958 
11 11 3 12 8958 
11 11 19 13 8958 
11 11 33 12 8958 
11 11 49 13 8958 
11 12 3 12 8958 
11 12 19 13 8958 
11 12 33 12 8958 
11 12 49 13 8958 
11 13 3 12 8958 
11 13 19 13 8958 
11 15 49 13 8958 
11 16 3 12 8958 
11 16 19 13 8958 
11 16 33 12 8958 
11 16 49 13 8958 
11 17 3 12 8958 
11 17 19 13 8958 
11 17 33 12 8958 
11 17 49 13 8958 
11 18 3 12 8958 
11 18 19 13 8958 
11 18 33 12 8958 
11 18 49 13 8958 
11 19 3 12 8958 
11 19 19 13 8958 
11 19 33 12 8958 
11 19 49 13 8958 
11 20 3 12 8958 
11 20 19 13 8958 
11 20 33 12 8958 
11 20 49 13 8958 
11 21 3 12 8958 
11 21 19 13 8958 
11 21 33 12 8958 
11 21 49 13 8958 
11 22 3 12 8958 
11 22 19 13 8958 
11 22 33 12 8958 
11 22 49 13 8958 
11 23 3 12 8958 
11 23 19 13 8958 
11 23 33 12 8958 
11 23 49 13 8958 
11 24 3 12 8958 
11 24 19 13 8958 
11 24 33 12 8958 
11 24 49 13 8958 
11 25 3 12 8958 
11 25 19 13 8958 
11 25 33 12 8958 
11 25 49 13 8958 
11 26 3 12 9018 
11 26 19 13 8958 
11 26 33 12 8958 
11 26 49 13 8958 
11 27 3 12 8958 
11 27 19 13 8958 
11 27 33 12 8958 
11 27 49 13 8958 
11 28 3 12 8958 
11 28 19 13 8958 
11 28 33 12 8958 
11 28 49 13 8958 
11 29 3 12 8958 
11 29 19 13 8958 
11 29 33 12 9018 
11 29 49 13 8958 
11 30 3 12 8958 
11 30 19 13 8958 
11 32 50 13 8958 
11 33 4 12 8958 
11 33 20 13 8958 
11 33 34 12 8958 
11 33 50 13 8958 
11 34 4 12 8958 
11 34 20 13 8958 
11 34 34 12 8958 
11 34 50 13 8958 
11 35 4 12 9018 
11 35 20 13 8958 
11 35 34 12 8958 
11 35 50 13 8958 
11 36 4 12 8958 
11 36 20 13 8958 
11 36 34 12 8958 
11 36 50 13 8958 
11 37 4 12 8958 
11 37 20 13 8958 
11 37 34 12 8958 
11 37 50 13 8958 
11 38 4 12 8958 
11 38 20 13 8958 
11 38 34 12 8958 
11 38 50 13 8958 
11 39 4 12 8958 
11 39 20 13 8958 
11 39 34 12 8958 
11 39 50 13 8958 
11 40 4 12 8958 
11 40 20 13 8958 
11 40 34 12 8958 
11 40 50 13 8958 
11 41 4 12 8958 
11 41 20 13 8958 
11 41 34 12 8958 
11 41 50 13 8958 
11 42 4 12 8958 
11 42 20 13 8958 
11 42 34 12 8958 
11 42 50 13 8958 
11 43 4 12 8958 
11 43 20 13 8958 
11 43 34 12 8958 
11 43 50 13 8958 
11 44 4 12 8958 
11 44 20 13 8958 
11 44 34 12 8958 
11 44 50 13 8958 
11 45 4 12 8958 
11 45 20 13 8958 
11 45 34 12 8958 
11 45 50 13 8958 
11 46 4 12 9018 
11 46 20 13 8958 
11 46 34 12 9018 
11 46 50 13 8958 
11 47 4 12 8958 
11 47 20 13 8958 
11 49 50 13 8958 
11 50 4 12 8958 
11 50 20 13 8958 
11 50 34 12 8958 
11 50 50 13 8958 
11 51 4 12 8958 
11 51 20 13 8958 
11 51 34 12 8958 
11 51 50 13 8958 
11 52 4 12 8958 
11 52 20 13 9018 
11 52 34 12 8958 
11 52 50 13 8958 
11 53 4 12 8958 
11 53 20 13 8958 
11 53 34 12 8958 
11 53 50 13 8958 
11 54 4 12 8958 
11 54 20 13 8958 
11 54 34 12 8958 
11 54 50 13 8958 
11 55 4 12 8958 
11 55 20 13 8958 
11 55 34 12 8958 
11 55 50 13 8958 
11 56 4 12 8958 
11 56 20 13 8958 
11 56 34 12 8958 
11 56 50 13 8958 
11 57 4 12 9018 
11 57 20 13 8958 
11 57 34 12 8958 
11 57 50 13 8958 
11 58 4 12 8958 
11 58 20 13 8958 
11 58 34 12 8958 
11 58 50 13 8958 
11 59 4 12 8958 
11 59 20 13 8958 
11 59 34 12 8958 
11 59 50 13 8958 
12 0 4 12 8958 
12 0 20 13 8958 
12 0 34 12 8958 
12 0 50 13 8958 
12 1 4 12 8958 
12 1 20 13 8958 
