ls
ls
<CR>
         TIME          Size       File name 
----A 2021/03/18 14:35     11264  0318
----A 2021/03/19 12:57      7784  0319
----A 2021/03/19 08:46    128000  03190831
----A 2021/03/19 09:03    128000  03190848
----A 2021/03/19 09:22    128000  03190905
----A 2021/03/19 09:39    128000  03190922
----A 2021/03/19 09:54    128000  03190939
----A 2021/03/19 10:11    128000  03190956
----A 2021/03/19 10:30    128000  03191013
----A 2021/03/19 10:47    128000  03191030
----A 2021/03/19 11:02    128000  03191047
----A 2021/03/19 11:19    128000  03191104
----A 2021/03/19 11:38    128000  03191121
----A 2021/03/19 11:55    128000  03191138
----A 2021/03/19 12:10    128000  03191155
----A 2021/03/19 12:27    128000  03191212
----A 2021/03/18 12:39    128000  03181221
----A 2021/03/18 12:55    128000  03181238
----A 2021/03/18 13:11    128000  03181255
----A 2021/03/19 12:46    128000  03191229
----A 2021/03/18 13:27    128000  03181312
----A 2021/03/18 13:47    128000  03181329
----A 2021/03/18 14:03    128000  03181346
----A 2021/03/18 14:19    128000  03181403
----A 2021/03/18 14:23      2560  03181420
----A 2021/03/19 12:46      2560  03191246
----A 2021/03/20 12:35      8120  0320
----A 2021/03/20 08:11    128000  03200756
----A 2021/03/20 08:31    128000  03200813
----A 2021/03/20 08:47    128000  03200830
----A 2021/03/20 09:03    128000  03200847
----A 2021/03/20 09:19    128640  03200904
----A 2021/03/20 09:37    128000  03200921
----A 2021/03/20 09:54    128000  03200938
----A 2021/03/20 10:11    128000  03200955
----A 2021/03/20 10:28    128000  03201013
----A 2021/03/20 10:45    128000  03201030
----A 2021/03/20 11:02    128000  03201047
----A 2021/03/20 11:19    128000  03201104
----A 2021/03/20 11:36    128000  03201121
----A 2021/03/20 11:53    128000  03201138
----A 2021/03/20 12:10    128000  03201155
----A 2021/03/20 12:27    128000  03201212
----A 2021/03/20 12:29      2560  03201229

  44 File(s),   4899488 bytes total
   0 Dir(s),     995616K bytes free

/> 
read 0320
read 0320
<CR>Time:2021/03/20 12:29
Hours Minutes Seconds  Nb_Samples    Aver. Current 
7 41 51 12 4721 
7 42 7 13 4963 
7 42 21 12 4963 
7 42 37 13 4963 
7 42 51 12 4963 
7 43 7 13 4963 
7 43 21 12 4963 
7 43 37 13 4963 
7 43 51 12 4963 
7 44 7 13 4963 
7 44 21 12 4963 
7 44 37 13 4963 
7 44 51 12 5266 
7 45 7 13 6476 
7 45 21 12 6718 
7 45 37 13 6779 
7 45 51 12 6718 
7 46 7 13 6718 
7 46 21 12 6779 
7 46 37 13 6900 
7 46 51 12 7747 
7 47 7 13 8171 
7 47 21 12 8171 
7 47 37 13 8171 
7 47 51 12 8171 
7 48 7 13 8171 
7 48 21 12 8595 
7 48 37 13 8897 
7 48 51 12 8897 
7 49 7 13 9018 
7 49 21 12 9018 
7 49 37 13 9018 
7 49 51 12 9018 
7 50 7 13 9018 
7 50 21 12 9018 
7 50 37 13 9018 
7 50 51 12 8958 
7 51 7 13 9018 
7 51 21 12 8958 
7 51 37 13 8958 
7 51 51 12 9018 
7 52 7 13 9018 
7 52 21 12 9018 
7 52 37 13 9018 
